diff --git a/src/lang/id.rs b/src/lang/id.rs
index c0920dfcb57..b52bd7b946a 100644
--- a/src/lang/id.rs
+++ b/src/lang/id.rs
@@ -2,7 +2,7 @@ lazy_static::lazy_static! {
 pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Status"),
-        ("Your Desktop", "Kamu"),
+        ("Your Desktop", "Desktop Kamu"),
         ("desk_tip", "Desktop kamu dapat diakses dengan ID dan kata sandi ini."),
         ("Password", "Kata sandi"),
         ("Ready", "Sudah siap"),
@@ -607,46 +607,46 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Incoming", ""),
         ("Outgoing", ""),
         ("Clear Wayland screen selection", "Kosongkan pilihan layar Wayland"),
-        ("clear_Wayland_screen_selection_tip", "Setelah mengosongkan pilihan layar, Anda bisa memilih kembali layar untuk dibagi"),
+        ("clear_Wayland_screen_selection_tip", "Setelah mengosongkan pilihan layar, Kamu bisa memilih kembali layar untuk dibagi"),
         ("confirm_clear_Wayland_screen_selection_tip", "Kamu yakin ingin membersihkan pemilihan layar Wayland?"),
-        ("android_new_voice_call_tip", ""),
-        ("texture_render_tip", ""),
-        ("Use texture rendering", ""),
+        ("android_new_voice_call_tip", "Kamu mendapatkan permintaan panggilan suara baru. Jika diterima, audio akan berubah menjadi komunikasi suara."),
+        ("texture_render_tip", "Aktifkan rendering tekstur untuk membuat tampilan gambar lebih mulus. Kamu dapat menonaktifkan opsi ini jika terjadi masalah saat merender."),
+        ("Use texture rendering", "Aktifkan rendering tekstur"),
         ("Floating window", ""),
-        ("floating_window_tip", ""),
-        ("Keep screen on", ""),
-        ("Never", ""),
-        ("During controlled", ""),
+        ("floating_window_tip", "Untuk menjaga layanan/service RustDesk agar tetap aktif"),
+        ("Keep screen on", "Biarkan layar tetap menyala"),
+        ("Never", "Tidak pernah"),
+        ("During controlled", "Dalam proses pengendalian"),
         ("During service is on", ""),
-        ("Capture screen using DirectX", ""),
-        ("Back", ""),
-        ("Apps", ""),
-        ("Volume up", ""),
-        ("Volume down", ""),
+        ("Capture screen using DirectX", "Rekam layar dengan DirectX"),
+        ("Back", "Kembali"),
+        ("Apps", "App"),
+        ("Volume up", "Naikkan volume"),
+        ("Volume down", "Turunkan volume"),
         ("Power", ""),
         ("Telegram bot", ""),
-        ("enable-bot-tip", ""),
-        ("enable-bot-desc", ""),
-        ("cancel-2fa-confirm-tip", ""),
-        ("cancel-bot-confirm-tip", ""),
-        ("About RustDesk", ""),
-        ("Send clipboard keystrokes", ""),
-        ("network_error_tip", ""),
-        ("Unlock with PIN", ""),
-        ("Requires at least {} characters", ""),
-        ("Wrong PIN", ""),
-        ("Set PIN", ""),
-        ("Enable trusted devices", ""),
-        ("Manage trusted devices", ""),
-        ("Platform", ""),
-        ("Days remaining", ""),
-        ("enable-trusted-devices-tip", ""),
-        ("Parent directory", ""),
-        ("Resume", ""),
-        ("Invalid file name", ""),
-        ("one-way-file-transfer-tip", ""),
-        ("Authentication Required", ""),
-        ("Authenticate", ""),
-        ("web_id_input_tip", ""),
+        ("enable-bot-tip", "Jika fitur ini diaktifkan, Kamu dapat menerima kode 2FA dari bot, serta mendapatkan notifikasi tentang koneksi."),
+        ("enable-bot-desc", "1. Buka chat dengan @BotFather.\n2. Kirim perintah \"/newbot\". Setelah menyelesaikan langkah ini, Kamu akan mendapatkan token\n3. Mulai percakapan dengan bot yang baru dibuat. Kirim pesan yang dimulai dengan garis miring (\"/\") seperti \"/hello\" untuk mengaktifkannya."),
+        ("cancel-2fa-confirm-tip", "Apakah Kamu yakin ingin membatalkan 2FA?"),
+        ("cancel-bot-confirm-tip", "Apakah Kamu yakin ingin membatalkan bot Telegram?"),
+        ("About RustDesk", "Tentang RustDesk"),
+        ("Send clipboard keystrokes", "Kirim keystrokes clipboard"),
+        ("network_error_tip", "Periksa koneksi internet, lalu klik \"Coba lagi\"."),
+        ("Unlock with PIN", "Buka menggunakan PIN"),
+        ("Requires at least {} characters", "Memerlukan setidaknya {} karakter."),
+        ("Wrong PIN", "PIN salah"),
+        ("Set PIN", "Atur PIN"),
+        ("Enable trusted devices", "Izinkan perangkat tepercaya"),
+        ("Manage trusted devices", "Kelola perangkat tepercaya"),
+        ("Platform", "Platform"),
+        ("Days remaining", "Sisa hari"),
+        ("enable-trusted-devices-tip", "Tidak memerlukan verifikasi 2FA pada perangkat tepercaya."),
+        ("Parent directory", "Direktori utama"),
+        ("Resume", "Lanjutkan"),
+        ("Invalid file name", "Nama file tidak valid"),
+        ("one-way-file-transfer-tip", "Transfer file satu arah (One-way) telah diaktifkan pada sisi yang dikendalikan."),
+        ("Authentication Required", "Diperlukan autentikasi"),
+        ("Authenticate", "Autentikasi"),
+        ("web_id_input_tip", "Kamu bisa memasukkan ID pada server yang sama, akses IP langsung tidak didukung di klien web.\nJika Anda ingin mengakses perangkat di server lain, silakan tambahkan alamat server (<id>@<server_address>?key=<key_value>), contohnya:\n9123456234@192.168.16.1:21117?key=5Qbwsde3unUcJBtrx9ZkvUmwFNoExHzpryHuPUdqlWM=.\nUntuk mengakses perangkat di server publik, cukup masukkan \"<id>@public\", tanpa kunci/key."),
     ].iter().cloned().collect();
 }
