diff --git a/assets/l10n/intl_fa.arb b/assets/l10n/intl_fa.arb
index 81a61691c5..718d694ec8 100644
--- a/assets/l10n/intl_fa.arb
+++ b/assets/l10n/intl_fa.arb
@@ -1164,5 +1164,538 @@
   "commandHint_cuddle": "ارسال آغوش",
   "@commandHint_cuddle": {},
   "commandHint_hug": "ارسال بغل",
-  "@commandHint_hug": {}
+  "@commandHint_hug": {},
+  "editBundlesForAccount": "بسته‌های این حساب را ویرایش کنید",
+  "@editBundlesForAccount": {},
+  "loginWithOneClick": "با یک کلیک وارد شوید",
+  "@loginWithOneClick": {},
+  "logout": "خارج شدن",
+  "@logout": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "makeSureTheIdentifierIsValid": "مطمئن شوید که شناسه معتبر است",
+  "@makeSureTheIdentifierIsValid": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "mention": "اشاره",
+  "@mention": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "monday": "دوشنبه",
+  "@monday": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "muteChat": "بی‌صدا کردن گپ",
+  "@muteChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "newChat": "گپ جدید",
+  "@newChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "newMessageInFluffyChat": "💬 پیام جدید در FluffyChat",
+  "@newMessageInFluffyChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "noConnectionToTheServer": "بدون اتصال به سرور",
+  "@noConnectionToTheServer": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "no": "نه",
+  "@no": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "shareYourInviteLink": "پیوند دعوت خود را به اشتراک بگذارید",
+  "@shareYourInviteLink": {},
+  "noPasswordRecoveryDescription": "شما هنوز راهی برای بازیابی رمز عبور خود اضافه نکرده‌اید.",
+  "@noPasswordRecoveryDescription": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "notificationsEnabledForThisAccount": "اعلان‌ها برای این حساب فعال شد",
+  "@notificationsEnabledForThisAccount": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "or": "یا",
+  "@or": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "participant": "شرکت کننده",
+  "@participant": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "passphraseOrKey": "عبارت عبور یا کلید بازیابی",
+  "@passphraseOrKey": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "password": "رمز عبور",
+  "@password": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "passwordHasBeenChanged": "رمز عبور تغییر کرد",
+  "@passwordHasBeenChanged": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "passwordRecovery": "بازیابی رمز عبور",
+  "@passwordRecovery": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pin": "سنجاق کردن",
+  "@pin": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "play": "پخش {fileName}",
+  "@play": {
+    "type": "text",
+    "placeholders": {
+      "fileName": {}
+    }
+  },
+  "pleaseChooseAUsername": "لطفا یک نام‌کاربری انتخاب کنید",
+  "@pleaseChooseAUsername": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pleaseEnter4Digits": "لطفاً 4 رقم را وارد کنید یا خالی بگذارید تا قفل برنامه غیرفعال شود.",
+  "@pleaseEnter4Digits": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pleaseEnterAMatrixIdentifier": "لطفا یک ID ماتریکس وارد کنید.",
+  "@pleaseEnterAMatrixIdentifier": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pleaseEnterYourPin": "لطفا کد خود را وارد کنید",
+  "@pleaseEnterYourPin": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pleaseEnterYourPassword": "لطفا رمزعبور خود را وارد کنید",
+  "@pleaseEnterYourPassword": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pleaseFollowInstructionsOnWeb": "لطفاً دستورالعمل‌های وب‌سایت را دنبال کنید و روی بعدی بزنید.",
+  "@pleaseFollowInstructionsOnWeb": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "publicRooms": "اتاق‌های عمومی",
+  "@publicRooms": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "obtainingLocation": "به دست آوردن مکان…",
+  "@obtainingLocation": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "oopsSomethingWentWrong": "اوه، مشکلی پیش آمد…",
+  "@oopsSomethingWentWrong": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "addToBundle": "به بسته نرم‌افزاری اضافه کنید",
+  "@addToBundle": {},
+  "passwordForgotten": "رمز عبور را فراموش کردم",
+  "@passwordForgotten": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pleaseEnterRecoveryKey": "لطفا کلید بازیابی خود را وارد کنید:",
+  "@pleaseEnterRecoveryKey": {},
+  "link": "پیوند",
+  "@link": {},
+  "iHaveClickedOnLink": "من روی پیوند کلیک کردم",
+  "@iHaveClickedOnLink": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "incorrectPassphraseOrKey": "عبارت عبور یا کلید بازیابی اشتباه است",
+  "@incorrectPassphraseOrKey": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "inoffensive": "بی ضرر",
+  "@inoffensive": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "inviteContactToGroup": "دعوت از مخاطب به {groupName}",
+  "@inviteContactToGroup": {
+    "type": "text",
+    "placeholders": {
+      "groupName": {}
+    }
+  },
+  "invitedUsersOnly": "فقط کاربران دعوت شده",
+  "@invitedUsersOnly": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "inviteForMe": "دعوت برای من",
+  "@inviteForMe": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "isTyping": "در حال نوشتن…",
+  "@isTyping": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "joinRoom": "پیوستن به اتاق",
+  "@joinRoom": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "kicked": "👞 {username} {targetName} را بیرون کرد",
+  "@kicked": {
+    "type": "text",
+    "placeholders": {
+      "username": {},
+      "targetName": {}
+    }
+  },
+  "kickFromChat": "از گفتگو بیرون کردن",
+  "@kickFromChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "leftTheChat": "خروج از گپ",
+  "@leftTheChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "dehydrate": "برون‌ریزی جلسه و پاک کردن دستگاه",
+  "@dehydrate": {},
+  "hydrateTorLong": "آیا آخرین بار جلسه خود را در TOR برون‌ریزی کردید؟ به سرعت آن را درون‌ریزی کنید و به چت ادامه دهید.",
+  "@hydrateTorLong": {},
+  "loadingPleaseWait": "در حال بارگذاری... لطفا صبر کنید.",
+  "@loadingPleaseWait": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "loadMore": "بارگذاری بیشتر…",
+  "@loadMore": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "locationPermissionDeniedNotice": "مجوز مکان رد شد. لطفاً به آن اجازه دهید تا بتواند موقعیت مکانی شما را به اشتراک بگذارد.",
+  "@locationPermissionDeniedNotice": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "logInTo": "وارد شدن به {homeserver}",
+  "@logInTo": {
+    "type": "text",
+    "placeholders": {
+      "homeserver": {}
+    }
+  },
