diff --git a/assets/l10n/intl_ga.arb b/assets/l10n/intl_ga.arb
index 288f59acbb..3f2bdeb2ca 100644
--- a/assets/l10n/intl_ga.arb
+++ b/assets/l10n/intl_ga.arb
@@ -527,7 +527,7 @@
     "type": "text",
     "placeholders": {}
   },
-  "changedTheChatAvatar": "D'athraigh {ainm úsáideora} abhatár an chomhrá",
+  "changedTheChatAvatar": "D'athraigh {username} abhatár an chomhrá",
   "@changedTheChatAvatar": {
     "type": "text",
     "placeholders": {
@@ -740,5 +740,788 @@
   "@areGuestsAllowedToJoin": {
     "type": "text",
     "placeholders": {}
+  },
+  "invitedUser": "Thug {username} cuireadh do {targetName}",
+  "@invitedUser": {
+    "type": "text",
+    "placeholders": {
+      "username": {},
+      "targetName": {}
+    }
+  },
+  "hideRedactedEvents": "Folaigh imeachtaí athdhéanta",
+  "@hideRedactedEvents": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "guestsCanJoin": "Is féidir le haíonna páirt a ghlacadh",
+  "@guestsCanJoin": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "guestsAreForbidden": "Tá cosc ar aíonna",
+  "@guestsAreForbidden": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "groupWith": "Grúpa le {displayname}",
+  "@groupWith": {
+    "type": "text",
+    "placeholders": {
+      "displayname": {}
+    }
+  },
+  "groupIsPublic": "Tá an grúpa poiblí",
+  "@groupIsPublic": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "groupDescriptionHasBeenChanged": "D'athraigh cur síos an ghrúpa",
+  "@groupDescriptionHasBeenChanged": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fromTheInvitation": "Ón gcuireadh",
+  "@fromTheInvitation": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "enterYourHomeserver": "Cuir isteach do fhreastalaí baile",
+  "@enterYourHomeserver": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "enterAUsername": "Cuir isteach ainm úsáideora",
+  "@enterAUsername": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "end2endEncryptionSettings": "Socruithe criptithe ó dheireadh go deireadh",
+  "@end2endEncryptionSettings": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "emoteInvalid": "Gearrchód emote neamhbhailí!",
+  "@emoteInvalid": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "emoteExists": "Tá iomaite ann cheana féin!",
+  "@emoteExists": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editRoomAvatar": "Cuir in eagar abhatár an tseomra",
+  "@editRoomAvatar": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editRoomAliases": "Cuir ailiasanna an tseomra in eagar",
+  "@editRoomAliases": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editJitsiInstance": "Cuir ásc Jitsi in eagar",
+  "@editJitsiInstance": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editChatPermissions": "Cuir ceadanna an chomhrá in eagar",
+  "@editChatPermissions": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editBlockedServers": "Cuir freastalaí blocáilte in eagar",
+  "@editBlockedServers": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "defaultPermissionLevel": "Leibhéal ceada réamhshocraithe",
+  "@defaultPermissionLevel": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "unblockDevice": "Díbhlocáil Gléas",
+  "@unblockDevice": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "contactHasBeenInvitedToTheGroup": "Tugadh cuireadh don theagmháil a thar isteach sa grúpa",
+  "@contactHasBeenInvitedToTheGroup": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "compareNumbersMatch": "Déan comparáid idir na huimhreacha seo a leanas agus déan cinnte go bhfuil na huimhreacha seo a leanas ag teacht le huimhreacha an ghléis eile:",
+  "@compareNumbersMatch": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "compareEmojiMatch": "Déan comparáid agus déan cinnte go bhfuil an emoji seo a leanas comhoiriúnach le emoji an ghléis eile:",
+  "@compareEmojiMatch": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "commandMissing": "Ní ordú é {command}.",
+  "@commandMissing": {
+    "type": "text",
+    "placeholders": {
+      "command": {}
+    },
+    "description": "State that {command} is not a valid /command."
+  },
+  "commandHintReact": "Seol freagra mar fhreagairt",
+  "@commandHintReact": {
+    "type": "text",
+    "description": "Usage hint for the command /react"
+  },
+  "commandHintOp": "Socraigh leibhéal cumhachta an úsáideora áirithe (réamhshocrú: 50)",
+  "@commandHintOp": {
+    "type": "text",
+    "description": "Usage hint for the command /op"
+  },
+  "commandHintMyRoomNick": "Socraigh d'ainm taispeána don seomra seo",
+  "@commandHintMyRoomNick": {
+    "type": "text",
+    "description": "Usage hint for the command /myroomnick"
+  },
+  "commandHintMyRoomAvatar": "Cuir do phictiúr don seomra seo (le mxc-uri)",
+  "@commandHintMyRoomAvatar": {
+    "type": "text",
+    "description": "Usage hint for the command /myroomavatar"
+  },
+  "commandHintKick": "Bain an t-úsáideoir áirithe den seomra seo",
+  "@commandHintKick": {
+    "type": "text",
+    "description": "Usage hint for the command /kick"
+  },
+  "commandHintJoin": "Téigh isteach sa seomra áirithe",
+  "@commandHintJoin": {
+    "type": "text",
+    "description": "Usage hint for the command /join"
+  },
+  "commandHintBan": "Cuir cosc ar an úsáideoir áirithe ón seomra seo",
+  "@commandHintBan": {
+    "type": "text",
+    "description": "Usage hint for the command /ban"
+  },
+  "commandHintInvite": "Cuir cosc ar an úsáideoir áirithe ón seomra seo",
+  "@commandHintInvite": {
+    "type": "text",
+    "description": "Usage hint for the command /invite"
+  },
+  "chooseAStrongPassword": "Roghnaigh pasfhocal láidir",
+  "@chooseAStrongPassword": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "chatHasBeenRemovedFromThisSpace": "Baineadh comhrá as an spás seo",
+  "@chatHasBeenRemovedFromThisSpace": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "chatHasBeenAddedToThisSpace": "Cuireadh comhrá leis an spás seo",
+  "@chatHasBeenAddedToThisSpace": {},
+  "chatBackupDescription": "Tá do chúltaca comhrá daingnithe le heochair slándála. Déan cinnte nach gcaillfidh tú é.",
+  "@chatBackupDescription": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "channelCorruptedDecryptError": "Truaillíodh an criptiú",
+  "@channelCorruptedDecryptError": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changeTheNameOfTheGroup": "Athraigh ainm an ghrúpa",
+  "@changeTheNameOfTheGroup": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changesHaveBeenSaved": "Sábháladh athruithe",
+  "@changesHaveBeenSaved": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changedTheRoomInvitationLink": "D'athraigh {username} nasc an chuiridh",
+  "@changedTheRoomInvitationLink": {
+    "type": "text",
+    "placeholders": {
+      "username": {}
+    }
+  },
+  "changedTheRoomAliases": "D'athraigh {username} ailiasanna an tseomra",
+  "@changedTheRoomAliases": {
+    "type": "text",
+    "placeholders": {
+      "username": {}
+    }
+  },
+  "changedTheProfileAvatar": "D'athraigh {username} a n-abhatár",
+  "@changedTheProfileAvatar": {
+    "type": "text",
+    "placeholders": {
+      "username": {}
+    }
+  },
+  "changedTheJoinRulesTo": "D'athraigh {username} na rialacha ceangail go: {joinRules}",
+  "@changedTheJoinRulesTo": {
+    "type": "text",
+    "placeholders": {
+      "username": {},
+      "joinRules": {}
+    }
+  },
+  "changedTheJoinRules": "D'athraigh {username} na rialacha ceangail",
+  "@changedTheJoinRules": {
+    "type": "text",
+    "placeholders": {
+      "username": {}
+    }
+  },
+  "changedTheHistoryVisibilityTo": "D'athraigh {username} infheictheacht na staire go: {rules}",
+  "@changedTheHistoryVisibilityTo": {
+    "type": "text",
+    "placeholders": {
+      "username": {},
+      "rules": {}
+    }
+  },
+  "changedTheHistoryVisibility": "D'athraigh {username} infheictheacht na staire",
+  "@changedTheHistoryVisibility": {
+    "type": "text",
+    "placeholders": {
+      "username": {}
+    }
+  },
+  "changedTheDisplaynameTo": "D'athraigh {username} a n-ainm taispeána go: '{displayname}'",
+  "@changedTheDisplaynameTo": {
+    "type": "text",
+    "placeholders": {
+      "username": {},
+      "displayname": {}
+    }
+  },
+  "changedTheChatPermissions": "D'athraigh {username} na ceadanna comhrá",
+  "@changedTheChatPermissions": {
+    "type": "text",
+    "placeholders": {
+      "username": {}
+    }
+  },
+  "changedTheChatNameTo": "D'athraigh {username} an t-ainm comhrá go: '{chatname}'",
+  "@changedTheChatNameTo": {
+    "type": "text",
+    "placeholders": {
+      "username": {},
+      "chatname": {}
+    }
+  },
+  "changedTheChatDescriptionTo": "D'athraigh {username} an cur síos comhrá go: '{description}'",
+  "@changedTheChatDescriptionTo": {
+    "type": "text",
+    "placeholders": {
+      "username": {},
+      "description": {}
+    }
+  },
