diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 7f2f0da88..7a0fc35a7 100644
--- a/HabitRPG/Strings/hr.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
@@ -1093,3 +1093,129 @@
 "tutorials.stats" = "Dodirnite sivi gumb da dodijelite puno svojih statistika odjednom ili dodirnite strelice da ih dodate jednu po jednu točku.";
 "faint.title" = "Ostali ste bez Zdravlja!";
 "tutorials.reorder_task" = "Drži pritisnuto na zadatku kako bi ga povukli.";
+"subscription_info_3_description_gear" = "Ostanite opremljeni najnovijom ekskluzivnom opremom. Pretplatite se odmah i uzmite %@’s %@!";
+"subscription_gift_explanation" = "Želite li dati pogodnosti pretplate nekom drugom?";
+"accessibility.expand_checklist" = "Proširite Spisak";
+"leave_challenge" = "Napusti Izazov";
+"faint.unsubbed_footer" = "Pretplatom dobivaš drugu priliku svaki dan da izbjegneš ostanak bez HP-a";
+"faint.good_luck_text" = "Ali možete ih sve zaraditi natrag napornim radom! Sretno – bit ćete odličani. ";
+"reply" = "Odgovori";
+"accessibility.world_boss_pending_damage" = "%@, Svjetski Boss, šteta na čekanju: %@";
+"force_start" = "Prisili Početak";
+"subscription_info_1_description" = "U Dućanu dobij do 50 dragulja koji se mogu kupiti za zlato, za kupovinu Pustolovina, Prilagodbi, Ljubimaca i još mnogo toga!";
+"subscription_info_5_title" = "Poseban ljubimac i veća šansa za dobivanje predmeta";
+"subscription.info_armoire_description" = "Dvije su ti prilike da osvojiš novu opremu svaki put kada otvoriš Začarani ormar!";
+"faint.subtitle" = "Spustit ćeš se na **razinu %s, izgubiti %s Zlata i slomiti komad opreme... Možeš sve to zaraditi natrag napornim radom!";
+"faint.disclaimer" = "Slomljena oprema može se ponovno kupiti u Dućanu";
+"faint.unsubbed_button_prompt" = "Pretplati se za zadržavanje 1 HP-a!";
+"armoire.food" = "Pretražuješ Ormar i pronalaziš hranu. Što ona radi ovdje?";
+"armoire.experience" = "Boriš se s Ormarom i dobivaš Iskustvo. Neka ti tako!";
+"armoire.rate_experience_title" = "20% Bodovi Iskustva";
+"armoire.rate_experience_description" = "Dobiveni iznos nasumično varira od 10 do 50.";
+"armoire.rate_food_description" = "Dobit ćeš jednu od deset vrsta Hrane. Tijekom specijalnih događaja, normalna hrana će se promijeniti u kolače ili slatkiše.";
+"world_boss.pending_strike" = "Predstojeći Udarac";
+"abort" = "Odustani";
+"subscription.armore_header" = "Pretplatnici dobivaju dodatne šanse za Ormar i ove druge pogodnosti!";
+"faint.perk_success" = "Iskoristili ste drugu priliku s 1 HP-om!";
+"sub_perk" = "Pogodnost pretplate";
+"faint.subbed_button_prompt" = "Druga prilika: Preživi s 1 HP-om!";
+"faint.subbed_footer" = "Tvoja pretplata ti omogućuje drugu priliku svaki dan ako ostaneš bez HP-a";
+"faint.subbed_used" = "Već ste iskoristili svoju drugu priliku danas. Bit će ponovno dostupna za %s.";
+"subscription.info_faint_description" = "Izbjegnite gubitak napretka uz trenutačno izlječenje kada ostanete bez HP-a jednom dnevno!";
