diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 1428cb9ec..9c821fd80 100644
--- a/HabitRPG/Strings/hr.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
@@ -1403,3 +1403,94 @@
 "gift_gems_alert_prompt" = "Unesi @korisničko ime primatelja";
 "hatchedPetTitle" = "Izlegli ste Ljubimca";
 "gift_sent_to" = "Poslali ste %@:";
+"support.questions_button" = "Pročitaj više";
+"support.questions_description" = "Objasnit ćemo osnove i odgovoriti na uobičajena pitanja kako bismo te uveli u igru";
+"block_user" = "Blokiraj";
+"fedPetDescription" = "Svaki Ljubimac ima specifičnu hranu u kojoj uživa! Eksperimentirajte da otkrijete koja će najbrže razviti tvog Ljubimca";
+"hundred_gold" = "100 Zlata";
+"health_description" = "Ovo predstavlja život tvog avatara. Propuštanje Dnevnog zadatka ili izvršavanje negativne Navike smanjuje tvoj HP.\n\nHP ponovno dobivaš podizanjem razine, korištenjem Napitka za zdravlje ili vještinom klase koja ima sposobnost liječenja.\n\nAko tvoj HP dosegne 0, izgubit ćeš jednu razinu, sve Zlato i jedan komad opreme. Izgubljena oprema se može ponovno kupiti.";
+"promo_info_instructions_title" = "Kako to funkcionira";
+"completedTaskDescription" = "Zadatak može biti Navika, Dnevni zadatak ili Obaveza. Nastavi ih dovršavati kako bi dobili razne nagrade!";
+"limited_event" = "Ograničeni Događaj";
+"beginner_objectives" = "Ciljevi za početnike";
+"adventure_guide_description" = "Dovršite ove uvodne zadatke i zaradit ćete 5 Postignuća i 100 Zlata nakon što završite!";
+"more_help_title" = "Trebate još pomoći?";
+"more_help_description" = "Pošaljite nam izvješće i javit ćemo Vam se!";
+"manual_sync_description" = "Ponekad aplikacija neće automatski sinkronizirati sadržaj ili se 'zaglavi' s nekim neobičnim ponašanjem. Povuci prema dolje za osvježavanje ili prisilno zatvori aplikaciju i ponovno je otvori da vidiš hoće li pomoći";
+"update_app_title" = "Ažurirajte Aplikaciju";
+"health_points" = "Bodovi zdravlja";
+"spooky_promo.info_instructions" = "Između %@ i %@ jednostavno kupi bilo koji paket Dragulja kao i obično i tvoj će račun biti nadopunjen promotivnom količinom Dragulja. Više Dragulja za trošenje, dijeljenje ili spremanje za sva buduća izdanja!";
