diff --git a/IceCubesApp/Resources/Localization/it.lproj/Localizable.strings b/IceCubesApp/Resources/Localization/it.lproj/Localizable.strings
index 451018ef2..bba4b01bd 100644
--- a/IceCubesApp/Resources/Localization/it.lproj/Localizable.strings
+++ b/IceCubesApp/Resources/Localization/it.lproj/Localizable.strings
@@ -25,7 +25,7 @@
 "enum.avatar-shape.circle" = "Cerchio";
 "enum.avatar-shape.rounded" = "Arrotondata";
 "enum.durations.infinite" = "Infinito";
-"enum.durations.custom" = "custom";
+"enum.durations.custom" = "Personalizzato";
 "enum.durations.fiveMinutes" = "5 minuti";
 "enum.durations.thirtyMinutes" = "30 minuti";
 "enum.durations.oneHour" = "1 ora";
@@ -35,11 +35,11 @@
 "enum.durations.threeDays" = "3 giorni";
 "enum.durations.sevenDays" = "7 giorni";
 "enum.status-actions-display.all" = "Tutti";
-"enum.status-actions-display.no-buttons" = "Nessun bottone";
-"enum.status-actions-display.only-buttons" = "Solo bottoni";
+"enum.status-actions-display.no-buttons" = "Nessun pulsante";
+"enum.status-actions-display.only-buttons" = "Solo pulsanti";
 "enum.status-display-style.compact" = "Compatto";
 "enum.status-display-style.large" = "Completo";
-"enum.swipeactions.icon-with-text" = "Icon e testo";
+"enum.swipeactions.icon-with-text" = "Icone e testo";
 "enum.swipeactions.icon-only" = "Solo icone";
 
 // MARK: Instances
@@ -80,25 +80,25 @@
 "settings.display.restore" = "Ripristina i valori predefiniti";
 "settings.display.section.display" = "Visualizzazione";
 "settings.display.section.theme" = "Tema";
-"settings.display.colors.apply" = "Apply custom colors";
+"settings.display.colors.apply" = "Applica colori personalizzati";
 "settings.display.section.theme.footer" = "I colori personalizzati possono essere impostati solo se i colori di sistema sono disabilitati";
-"settings.display.status.action-buttons" = "Bottoni di azione";
+"settings.display.status.action-buttons" = "Pulsanti di azione";
 "settings.display.status.media-style" = "Stile dei media";
-"settings.display.translate-button" = "Mostra bottone per la traduzione";
-"settings.display.theme.background" = "Colore di sfondo";
-"settings.display.theme.secondary-background" = "Colore di sfondo secondario";
-"settings.display.theme.text-color" = "Text Color";
+"settings.display.translate-button" = "Mostra pulsante per la traduzione";
+"settings.display.theme.background" = "Colore sfondo principale";
+"settings.display.theme.secondary-background" = "Colore sfondo secondario";
+"settings.display.theme.text-color" = "Colore del testo";
 "settings.display.theme.tint" = "Colore";
-"settings.display.theme.systemColor" = "Utilizza le impostazioni di sistema";
+"settings.display.theme.systemColor" = "Automatico";
 "settings.general.browser" = "Browser";
 "settings.general.browser.in-app" = "In-App Browser";
 "settings.general.browser.system" = "Browser di sistema";
-"settings.general.browser.in-app.readerview" = "Utilizza la modalità lettura del Browser di sistema";
+"settings.general.browser.in-app.readerview" = "Utilizza la modalità lettura del Browser";
