diff --git a/Wikipedia-iOS.xcodeproj/project.pbxproj b/Wikipedia-iOS.xcodeproj/project.pbxproj
index e6f92890256..a8c41952d5b 100644
--- a/Wikipedia-iOS.xcodeproj/project.pbxproj
+++ b/Wikipedia-iOS.xcodeproj/project.pbxproj
@@ -11,6 +11,34 @@
 		040E5C441841F73C007AFE6F /* SearchBarTextField.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C3F1841F73C007AFE6F /* SearchBarTextField.m */; };
 		040E5C451841F73C007AFE6F /* SearchResultCell.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C411841F73C007AFE6F /* SearchResultCell.m */; };
 		040E5C461841F73C007AFE6F /* SearchResultPrototypeView.xib in Resources */ = {isa = PBXBuildFile; fileRef = 040E5C421841F73C007AFE6F /* SearchResultPrototypeView.xib */; };
+		040E5C4D184564D0007AFE6F /* ArticleDataModel.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C4C184564D0007AFE6F /* ArticleDataModel.m */; };
+		040E5C4F184566F4007AFE6F /* CoreData.framework in Frameworks */ = {isa = PBXBuildFile; fileRef = 040E5C4E184566F4007AFE6F /* CoreData.framework */; };
+		040E5C841846AC13007AFE6F /* DataContextSingleton.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C831846AC13007AFE6F /* DataContextSingleton.m */; };
+		040E5C851846AC13007AFE6F /* DataContextSingleton.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C831846AC13007AFE6F /* DataContextSingleton.m */; };
+		04142A53184EC55E006EF779 /* Article.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A52184EC55E006EF779 /* Article.m */; };
+		04142A54184EC55E006EF779 /* Article.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A52184EC55E006EF779 /* Article.m */; };
+		04142A57184EC56D006EF779 /* DiscoveryContext.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A56184EC56D006EF779 /* DiscoveryContext.m */; };
+		04142A58184EC56D006EF779 /* DiscoveryContext.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A56184EC56D006EF779 /* DiscoveryContext.m */; };
+		04142A5B184EC57F006EF779 /* DiscoveryMethod.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A5A184EC57F006EF779 /* DiscoveryMethod.m */; };
+		04142A5C184EC57F006EF779 /* DiscoveryMethod.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A5A184EC57F006EF779 /* DiscoveryMethod.m */; };
+		04142A5F184EC593006EF779 /* Domain.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A5E184EC593006EF779 /* Domain.m */; };
+		04142A60184EC593006EF779 /* Domain.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A5E184EC593006EF779 /* Domain.m */; };
+		04142A63184EC5A0006EF779 /* GalleryImage.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A62184EC5A0006EF779 /* GalleryImage.m */; };
+		04142A64184EC5A0006EF779 /* GalleryImage.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A62184EC5A0006EF779 /* GalleryImage.m */; };
+		04142A67184EC5AC006EF779 /* History.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A66184EC5AC006EF779 /* History.m */; };
+		04142A68184EC5AC006EF779 /* History.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A66184EC5AC006EF779 /* History.m */; };
+		04142A6F184EC5C9006EF779 /* Saved.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A6E184EC5C9006EF779 /* Saved.m */; };
