diff --git a/HabitRPG/Strings/nl.lproj/Mainstrings.strings b/HabitRPG/Strings/nl.lproj/Mainstrings.strings
index 8c445aa03..c22a47c9e 100644
--- a/HabitRPG/Strings/nl.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/nl.lproj/Mainstrings.strings
@@ -125,7 +125,7 @@
 /* (No Comment) */
 "guilds.leave_challenges" = "Verlaat Uitdagingen";
 /* (No Comment) */
-"guilds.leave_guild_description" = "Wil je de gilde verlaten en de uitdagingen bijhouden of verwijderen?";
+"guilds.leave_guild_description" = "Wil je de gilde verlaten en de uitdagingen behouden of verwijderen?";
 /* (No Comment) */
 "guilds.leave_guild_title" = "VerlaatGilde?";
 /* (No Comment) */
@@ -399,7 +399,7 @@
 /* (No Comment) */
 "stats.one_point_to_allocate" = "1 Punt om toe te wijzen";
 /* (No Comment) */
-"stats.points_to_allocate" = "%d Punt om to te wijzen";
+"stats.points_to_allocate" = "%d Punt om toe te wijzen";
 /* (No Comment) */
 "summary" = "Samenvatting";
 /* (No Comment) */
@@ -639,10 +639,10 @@
 "tasks.examples.chores_daily_notes" = "Tik om je rooster te kiezen!";
 "tasks.examples.chores_todo_text" = "Organizeer troep";
 "tasks.examples.chores_todo_notes" = "Tik om de rommelige plek te bepalen!";
-"tasks.examples.creativity_habit" = "Een nieuwe creatieve techniek geoefend";
+"tasks.examples.creativity_habit" = "Een nieuwe creatieve techniek gebruikt";
 "tasks.examples.creativity_daily_text" = "Werk aan een creatief project";
 "tasks.examples.creativity_daily_notes" = "Tik om de naam van je project aan te geven + Stel het rooster in!";
-"tasks.examples.creativity_todo_text" = "Maa creatief project af";
+"tasks.examples.creativity_todo_text" = "Maak creatief project af";
 "tasks.examples.creativity_todo_notes" = "Tik om de naam van je project aan te geven";
 "menu" = "Menu";
 "filter" = "Filter";
@@ -660,7 +660,7 @@
 "settings.new_email" = "Nieuwe e-mail";
 "settings.change_username" = "Gebruikersnaam wijzigen";
 "settings.new_username" = "Nieuwe gebruikersnaam";
-"settings.change_password" = "Verander wachtwoord";
+"settings.change_password" = "Verander Wachtwoord";
 "settings.new_password" = "Nieuw wachtwoord";
 "settings.old_password" = "Oud wachtwoord";
 "settings.local" = "Lokaal";
@@ -865,3 +865,108 @@
 "shops.other_class_disclaimer" = "Je kan alleen uitrusting kopen voor je momentele klasse";
 "shops.purchased_all_gear" = "Je bezit al je klasse uitrustingen al! Er zullen meer worden uitgebracht tijdens Grand Gala's en rondom de zonnewendes en dag- en nachteveningen.";
 "titles.skills" = "Vaardigheden";
+"stats.total" = "Totaal";
+"whats_world_boss" = "Wat is een eindbaas?";
+"write_a_message" = "Schrijf een Bericht";
+"welcome_back" = "Welkom Terug!";
+"delete_tasks" = "Taken verwijderen";
+"keep_tasks" = "Taken bewaren";
+"never_lower_case" = "nooit";
+"never" = "Nooit";
+"intro.card2.text" = "Als je taken in het echte leven volbrengt, speel je nieuwe dingen vrij in de game. Je kunt wapens verdienen, maar ook huisdieren en andere beloningen omdat je je doelen hebt gehaald. ";
+"intro.task_setup_speechbubble" = "Wauw, goed bezig! Nou, waar zou je  aan willen werken tijdens dit avontuur?";
+"intro.avatar_setup_speechbubble" = "Hoe wil je eruit zien? Wees niet bang: je kunt dit later altijd nog veranderen.";
+"intro.welcome_speechbubble" = "Oh, volgens mij ben jij nieuw hier! Ik ben Justin, en ik leid je rond in Habitica! .\n\nMaar eerst, hoe zullen we jou noemen? Ik heb iets gekozen, maar dat mag je gewoon veranderen. Als je daarmee klaar bent, gaan we je avatar maken!";
+"intro.welcome_prompt" = "Hoe zullen we jou noemen?";
+"hourglass_count" = "+%d Mysterieuze Zandloper";
+"gem_cap" = "%d Edelsteen limiet";
+"gift_subscription_prompt" = "Kies hieronder het abonnement dat je cadeau wilt geven! Deze aankoop zal niet automatisch vernieuwen.";
+"gift_confirmation_body" = "Je hebt %@ een Habitica abonnement van %@ maanden gestuurd.";
+"gift_confirmation_body_g1g1" = "Je het %@ een Habitica abonnement van %@ maanden gestuurd, en hetzelfde abonnement is aan jouw account toegevoegd vanwege de Geef er Een Krijg er Een actie!";
+"gift_confirmation_title" = "Je cadeautje is verstuurd!";
+"continue" = "Verder";
+"gift_recipient_subtitle" = "Vul de @ gebruikersnaam van de ontvanger in";
+"gift_recipient_title" = "Aan wie wil je het geven?";
+"groups.error_name_required" = "Je naam mag niet leeg zijn.";
+"login.forgot_password" = "Wachtwoord vergeten";
+"login.email_username" = "Email / Gebruikersnaam";
+"login.authentication_error" = "Er ging iets mis met de verificatie. Probeer het later nog eens";
+"login.password_confirm_error" = "Het wachtwoord en de bevestiging van het wachtwoord moeten hetzelfde zijn.";
+"damage_paused" = "Schade gepauzeerd";
+"about.love_open_source" = "We houden van open source software.";
