diff --git a/WMF Framework/ExploreCardCollectionViewCell.swift b/WMF Framework/ExploreCardCollectionViewCell.swift
index b119e57a41f..269ded1ae53 100644
--- a/WMF Framework/ExploreCardCollectionViewCell.swift	
+++ b/WMF Framework/ExploreCardCollectionViewCell.swift	
@@ -172,6 +172,7 @@ public class ExploreCardCollectionViewCell: CollectionViewCell, Themeable {
                 titleLabel.isHidden = true
                 subtitleLabel.isHidden = true
                 footerButton.isHidden = true
+                UIAccessibilityPostNotification(UIAccessibilityLayoutChangedNotification, undoButton)
             } else {
                 cardContent?.view.isHidden = false
                 undoLabel.isHidden = true
