diff --git a/assets/l10n/intl_lt.arb b/assets/l10n/intl_lt.arb
index 91443524a5..44224e44d9 100644
--- a/assets/l10n/intl_lt.arb
+++ b/assets/l10n/intl_lt.arb
@@ -602,7 +602,7 @@
   "@pleaseEnterValidEmail": {},
   "repeatPassword": "Pakartrokite slaptažodį",
   "@repeatPassword": {},
-  "accountInformation": "Vartotojo informacija",
+  "accountInformation": "Paskyros informacija",
   "@accountInformation": {
     "type": "text",
     "placeholders": {}
@@ -1228,5 +1228,563 @@
   "@noDescription": {
     "type": "text",
     "placeholders": {}
+  },
+  "setGroupDescription": "Nustatyti grupės aprašymą",
+  "@setGroupDescription": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "setInvitationLink": "Nustatyti pakvietimo nuorodą",
+  "@setInvitationLink": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "singlesignon": "Vienkartinis prisijungimas",
+  "@singlesignon": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "soundVibrationLedColor": "Garsas, vibracijos LED spalvos",
+  "@soundVibrationLedColor": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sourceCode": "Programinis kodas",
+  "@sourceCode": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "spaceIsPublic": "Erdvė yra vieša",
+  "@spaceIsPublic": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "spaceName": "Erdvės pavadinimas",
+  "@spaceName": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "status": "Būsena",
+  "@status": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "statusExampleMessage": "Kaip sekasi šiandiena?",
+  "@statusExampleMessage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "submit": "Pateikti",
+  "@submit": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "synchronizingPleaseWait": "Sinchronizuojama... Palaukite.",
+  "@synchronizingPleaseWait": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "tapToShowImage": "Bakstelėkite, kad būtų rodomas paveiksliukas",
+  "@tapToShowImage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "tapToShowMenu": "Bakstelėkite, kad būtų rodomas meniu",
+  "@tapToShowMenu": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "transferFromAnotherDevice": "Perkėlimas iš kito įrenginio",
+  "@transferFromAnotherDevice": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "unknownSessionVerify": "Nežinoma sesija, prašome patvirtinti",
+  "@unknownSessionVerify": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "verify": "Patvirtinti",
+  "@verify": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "verifyManual": "Patvirtinti rankiniu būdu",
+  "@verifyManual": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "verifyStart": "Pradėti patvirtinimą",
+  "@verifyStart": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "verifySuccess": "Jūs sėkmingai patvirtintas!",
+  "@verifySuccess": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "verifyTitle": "Tikrinama kita paskyra",
+  "@verifyTitle": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "visibilityOfTheChatHistory": "Pokalbių istorijos matomumas",
+  "@visibilityOfTheChatHistory": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "visibleForAllParticipants": "Matoma visiems dalyviams",
+  "@visibleForAllParticipants": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "waitingPartnerAcceptRequest": "Laukiama, kol dalyvis priims užklausą…",
+  "@waitingPartnerAcceptRequest": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "writeAMessage": "Rašyti žinutę…",
+  "@writeAMessage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "youAreInvitedToThisChat": "Esate pakviesti į šį pokalbį",
+  "@youAreInvitedToThisChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "youAreNoLongerParticipatingInThisChat": "Jūs nebedalyvaujate šiame pokalbyje",
+  "@youAreNoLongerParticipatingInThisChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "youCannotInviteYourself": "Jūs negalite pakviesti savęs",
+  "@youCannotInviteYourself": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "youHaveBeenBannedFromThisChat": "Jums buvo uždrausta dalyvauti šiame pokalbyje",
+  "@youHaveBeenBannedFromThisChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "messageInfo": "Žinutės informacija",
+  "@messageInfo": {},
+  "removeFromSpace": "Pašalinti iš erdvės",
+  "@removeFromSpace": {},
+  "removeFromSpaceDescription": "Tai pašalins šį pokalbį iš dabartinės erdvės. Tada jis vis tiek bus matomas skiltyje „Visi pokalbiai“.",
+  "@removeFromSpaceDescription": {},
+  "showSpaces": "Rodyti erdvių sąrašą",
+  "@showSpaces": {},
+  "publicSpace": "Vieša erdvė",
+  "@publicSpace": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "securityKey": "Apsaugos raktas",
+  "@securityKey": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "security": "Apsauga",
+  "@security": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "securityKeyLost": "Pamiršote apsugos raktą?",
+  "@securityKeyLost": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendAsText": "Siųsti kaip tekstą",
+  "@sendAsText": {
+    "type": "text"
+  },
+  "sendAudio": "Siųsti garso įrašą",
+  "@sendAudio": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendImage": "Siųsti paveiksliuką",
+  "@sendImage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendFile": "Sųsti bylą",
+  "@sendFile": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendMessages": "Siųsti žinutes",
+  "@sendMessages": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendOriginal": "Siųsti originalą",
+  "@sendOriginal": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendVideo": "Siųsti video",
+  "@sendVideo": {
+    "type": "text",
