diff --git a/src/lang/ca.rs b/src/lang/ca.rs
index ef53608de82..4331e16be6e 100644
--- a/src/lang/ca.rs
+++ b/src/lang/ca.rs
@@ -2,651 +2,651 @@ lazy_static::lazy_static! {
 pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Estat"),
-        ("Your Desktop", "El teu escriptori"),
-        ("desk_tip", "Pots accedir al teu escriptori amb aquest ID i contrasenya."),
+        ("Your Desktop", "Aquest ordinador"),
+        ("desk_tip", "Es pot accedir a aquest equip mitjançant les credencials:"),
         ("Password", "Contrasenya"),
-        ("Ready", "Llest"),
-        ("Established", "Establert"),
-        ("connecting_status", "Connexió a la xarxa RustDesk en progrés..."),
-        ("Enable service", "Habilita el servei"),
-        ("Start service", "Inicia el servei"),
-        ("Service is running", "El servei s'està executant"),
-        ("Service is not running", "El servei no s'està executant"),
-        ("not_ready_status", "No està llest. Comprova la teva connexió"),
-        ("Control Remote Desktop", "Controlar escriptori remot"),
-        ("Transfer file", "Transferir arxiu"),
-        ("Connect", "Connectar"),
+        ("Ready", "Preparat."),
+        ("Established", "S'ha establert."),
+        ("connecting_status", "S'està connectant a la xarxa de RustDesk..."),
+        ("Enable service", "Habilita el servei."),
+        ("Start service", "Inicia el servei."),
+        ("Service is running", "El servei s'està executant."),
+        ("Service is not running", "El servei no s'està executant."),
+        ("not_ready_status", "No disponible. Verifiqueu la connexió"),
+        ("Control Remote Desktop", "Dispositiu remot"),
+        ("Transfer file", "Transfereix fitxers"),
+        ("Connect", "Connecta"),
         ("Recent sessions", "Sessions recents"),
-        ("Address book", "Directori"),
+        ("Address book", "Llibreta d'adreces"),
         ("Confirmation", "Confirmació"),
         ("TCP tunneling", "Túnel TCP"),
-        ("Remove", "Eliminar"),
+        ("Remove", "Suprimeix"),
         ("Refresh random password", "Actualitza la contrasenya aleatòria"),
-        ("Set your own password", "Estableix la teva contrasenya"),
+        ("Set your own password", "Establiu la vostra contrasenya"),
         ("Enable keyboard/mouse", "Habilita el teclat/ratolí"),
-        ("Enable clipboard", "Habilita el portapapers"),
-        ("Enable file transfer", "Habilita la transferència d'arxius"),
+        ("Enable clipboard", "Habilita el porta-retalls"),
+        ("Enable file transfer", "Habilita la transferència de fitxers"),
         ("Enable TCP tunneling", "Habilita el túnel TCP"),
         ("IP Whitelisting", "Adreces IP admeses"),
-        ("ID/Relay Server", "Servidor ID/Relay"),
+        ("ID/Relay Server", "ID/Repetidor del Servidor"),
         ("Import server config", "Importa la configuració del servidor"),
         ("Export Server Config", "Exporta la configuració del servidor"),
-        ("Import server configuration successfully", "Configuració del servidor importada amb èxit"),
-        ("Export server configuration successfully", "Configuració del servidor exportada con èxit"),
-        ("Invalid server configuration", "Configuració del servidor incorrecta"),
-        ("Clipboard is empty", "El portapapers està buit"),
+        ("Import server configuration successfully", "S'ha importat la configuració del servidor correctament"),
+        ("Export server configuration successfully", "S'ha exportat la configuració del servidor correctament"),
+        ("Invalid server configuration", "Configuració del servidor no vàlida"),
+        ("Clipboard is empty", "El porta-retalls és buit"),
         ("Stop service", "Atura el servei"),
-        ("Change ID", "Canviar ID"),
-        ("Your new ID", "La teva nova ID"),
-        ("length %min% to %max%", "Ha de tenir entre %min% i %max% caràcters"),
-        ("starts with a letter", "comença amb una lletra"),
-        ("allowed characters", "caràcters permesos"),
-        ("id_change_tip", "Només pots utilitzar caràcters a-z, A-Z, 0-9 e _ (guionet baix). El primer caràcter ha de ser a-z o A-Z. La longitut ha d'estar entre 6 i 16 caràcters."),
+        ("Change ID", "Canvia la ID"),
+        ("Your new ID", "Identificador nou"),
+        ("length %min% to %max%", "Entre %min% i %max% caràcters"),
+        ("starts with a letter", "Comença amb una lletra"),
+        ("allowed characters", "Caràcters admesos"),
+        ("id_change_tip", "Els caràcters admesos són: a-z, A-Z, 0-9, _ (guió baix). El primer caràcter ha de ser a-z/A-Z, i una mida de 6 a 16 caràcters."),
         ("Website", "Lloc web"),
-        ("About", "Sobre"),
-        ("Slogan_tip", ""),
-        ("Privacy Statement", "Declaració de privacitat"),
+        ("About", "Quant al RustDesk"),
+        ("Slogan_tip", "Fet de tot cor dins d'aquest món caòtic!\nTraducció: Benet R. i Camps (BennyBeat)."),
+        ("Privacy Statement", "Declaració de privadesa"),
         ("Mute", "Silencia"),
-        ("Build Date", "Data de creació"),
+        ("Build Date", "Data de compilació"),
         ("Version", "Versió"),
         ("Home", "Inici"),
         ("Audio Input", "Entrada d'àudio"),
         ("Enhancements", "Millores"),
-        ("Hardware Codec", "Còdec de hardware"),
-        ("Adaptive bitrate", "Tasa de bits adaptativa"),
-        ("ID Server", "Servidor de IDs"),
-        ("Relay Server", "Servidor Relay"),
-        ("API Server", "Servidor API"),
+        ("Hardware Codec", "Codificació per maquinari"),
+        ("Adaptive bitrate", "Taxa de bits adaptativa"),
