diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 7a0fc35a7..640b510b9 100644
--- a/HabitRPG/Strings/hr.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
@@ -1219,3 +1219,126 @@
 "subscription_info_5_description" = "Nabavi Kraljevskog Ljubičastog Džekalopa plus dvostruko više Jaja, Napitaka za izlijeganje i Hrane svaki dan za rast svoje kolekcije Ljubimaca!";
 "subscription_benefits_title" = "Ostanite motivirani uz još više nagrada kada se pretplatite";
 "subscription_support_developers" = "Pretplata podržava naš mali tim i pomaže u održavanju Habitice";
+"subscription.stay_motivated_with_more_rewards" = "Ostanite motivirani uz još više nagrada kada se pretplatite";
+"send_gift" = "Pošalji Poklon";
+"shops.own_all_items" = "Imaš sve ove stavke";
+"empty.no_items" = "Ne posjeduješ nijedan od ovih predmeta";
+"subscription.next_hourglass_delivery" = "Sljedeća isporuka Pješčanog Sata";
+"renew_subscription" = "Obnovite pretplatu";
+"subscription.gem_for_gold_header" = "Pretplati se za kupnju Dragulja Zlatom i primi ove druge ekskluzivne pogodnosti!";
+"subscription.thanks_for_subscribing" = "Hvala na pretplati";
+"subscription.enjoy_these_benefits" = "Uživaj u svim ovim ekskluzivnim pogodnostima uz svoju pretplatu";
+"subscription.payment_method" = "Vrste Plaćanja";
+"subscription.months_subscribed" = "Mjeseci pretplate";
+"subscription.monthly_gems" = "Mjesečni Dragulji";
+"subscription.subscribe_again_hourglasses" = "Ponovno se pretplatite kako biste nastavili primati Mjesečne Pješčane Satove";
+"get_more_habitica" = "Dobi više od Habitice";
+"gift_one_get_one_description_date" = "Pokloni pretplatu i dobij jednu pretplatu besplatno do %@";
+"achievements.seasonal" = "Sezonska postignuća";
+"empty.no_items_description" = "Posjeti Dućan za prilagodbu kako bi pregledali brojne načine na koje možete prilagoditi svog avatara!";
+"organize_by" = "Organiziraj Po";
+"reason_for_report" = "Razlog prijave";
+"shops.purchased_all_gear_armoire_empty" = "Nova oprema izlazi tijekom sezonskih Svečanosti. I Začarani Ormar svaki mjesec dobiva novu zalihu!";
+"empty.want_more_items_description" = "Pogledaj Dućan za prilagodbu za još više načina na koje možete prilagoditi svog avatara!";
+"shops.purchased_all_gear_title" = "Posjeduješ svu %@ opremu";
+"empty.rewards.title" = "Ovo su tvoje Nagrade";
+"edit_cancel_subscription" = "Uredi ili otkažu pretplatu";
+"subscription.hourglasses_header" = "Pretplatnici dobivaju Mjesečni Pješčani Sat svaki mjesec, zajedno s ovim ekskluzivnim pogodnostima!";
+"shops.customizing_your_avatar" = "Prilagođavanje avatara";
+"report_x" = "Prijavite %@";
+"this_will_also_block_x" = "Ovo će također blokirati %@";
+"reporting_disclaimer" = "Trebate prijaviti samo %@ koji krši Smjernice Zajednice i/ili Uvjete Korištenja. Podnošenje lažne prijave predstavlja kršenje Smjernica Zajednice Habitice.";
+"sale_ends_in" = "Rasprodaja završava za %@";
+"empty.dailies.title" = "Ovo su tvoji Dnevni zadaci";
+"next_checkin_prize_in_x_days" = "Sljedeća nagrada otključava se za %d dnevnih prijava";
