diff --git a/OsmAnd/res/values-sk/strings.xml b/OsmAnd/res/values-sk/strings.xml
index e331d0a0120..43e9f6b4430 100644
--- a/OsmAnd/res/values-sk/strings.xml
+++ b/OsmAnd/res/values-sk/strings.xml
@@ -1,5 +1,13 @@
 ﻿<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <resources>
+	<string name="vector_maps_may_display_faster_on_some_devices">Vektorové mapy môžu byť zobrazované rýchlejšie. Nemusí správne fungovať na niektorých zariadeniach.</string>
+    	<string name="simulate_route_progression_manually">Ručné simulovanie priebehu cesty</string>
+    	<string name="play_commands_of_currently_selected_voice">Prehranie povelov pre aktuálne zvolený hlas</string>
+    	<string name="debugging_and_development">OsmAnd ladenie a vývoj</string>
+    	<string name="native_rendering">Natívne vykresľovani</string>
+    	<string name="animate_routing">Animovať rutovanie</string>
+    	<string name="test_voice_prompts">Test hlasových povelov</string>
+    	<string name="switch_to_raster_map_to_see">Nie je dostupná offline vektorová mapa pre túto oblasť. Môžete ju stiahnuť v Nastaveniach (Offline údaje), alebo prepnúť na online mapy.</string>
 	<string name="tip_recent_changes_0_7_2_t">Zmeny vo verzii 0.7.2 :
 	\n\t- Natívne vykresľovanie pre všetky zariadenia
 	\n\t- Offline upravovanie POI bodov
