diff --git a/website/common/locales/pt_BR/questscontent.json b/website/common/locales/pt_BR/questscontent.json
index 814d8b3eedd..3021daafcb7 100644
--- a/website/common/locales/pt_BR/questscontent.json
+++ b/website/common/locales/pt_BR/questscontent.json
@@ -762,5 +762,15 @@
     "questPinkMarbleText": "Acalme o Cupido Corrompido",
     "questPinkMarbleNotes": "Depois de ouvir rumores sobre uma caverna nas Montanhas Sinuosas que possui rochas e poeira rosas dentro dela, nosso grupo começou a investigar. Conforme vocês se aproximam da caverna, há de fato uma enorme nuvem de poeira rosa – e é estranho porque vocês começam a ouvir um grito de guerra bem baixo, seguido do som de uma rocha quebrando.<br><br>@Empress42 acidentalmente inala um pouco de poeira e começa a se sentir com sono e com menos produtividade. \"Eu também!\" diz @QuartzFox, \"Estou alucinando com uma pessoa que mal conheço!\"<br><br>@a_diamond olha dentro da caverna e encontra um pequeno ser correndo e quebrando mármore rosa, transformando em poeira. \"Protejam-se! Esse Cupido foi corrompido e está usando sua mágica para causar limerência e paixão mentirosa! Devemos esmagá-lo!\"",
     "questPinkMarbleCompletion": "Vocês conseguiram derrotar o pequeno ser finalmente – ele era muito mais forte e rápido do que se imaginava. Antes dele se mexer novamente, você pega a aljava de flechas brilhantes dele. Ele pisca e de repente olha ao redor surpreso. \"Para não ficar tão triste de coração quebrado, eu me espetei com uma das minhas flechas... Não me lembro de mais nada!\"<br><br>Ele estava prestes a voar pra fora da caverna, mas nota que @Loremi pegou uma amostra de poeira do mármore e dá um grande sorriso. \"Tente usar um pouco dessa poeira de mármore rosa em uma poção! Alimente os mascotes que foram chocados com ela e você saberá que relações verdadeiras nascem da comunicação, confiança e cuidado mútuo. Desejo sorte e amor para vocês!\"",
-    "QuestPinkMarbleUnlockText": "Habilita a compra de Poções de Eclosão de Mármore Rosa pelo Mercado."
+    "QuestPinkMarbleUnlockText": "Habilita a compra de Poções de Eclosão de Mármore Rosa pelo Mercado.",
+    "questPinkMarbleUnlockText": "Desbloqueia Poções de Eclosão de Pérola Negra para compra no Mercado.",
+    "questFungiRageEffect": "Uma névoa emana do Cogumelo Mal-humorado e cerca seu grupo, abafando o clima e subjugando sua magia. O MP do grupo é reduzido!",
+    "questFungiNotes": "Foi uma primavera chuvosa em Habitica e o chão ao redor dos estábulos está esponjoso e úmido. Você percebe que alguns cogumelos apareceram ao longo das paredes e cercas de madeira do estábulo. Há uma névoa pairando, não deixando o sol aparecer, e é um pouco desanimador.<br><br>Fora da névoa, você vê o contorno do Piadista, nem um pouco saltitante como de costume.<br><br>\"Eu esperava trazer a todos vocês algumas deliciosas Poções de Eclosão de Fungos Mágicos para que vocês pudessem manter seus amigos cogumelos do meu dia especial para sempre\", ele diz, sua expressão alarmantemente séria. \"Mas essa névoa fria está realmente me afetando, me fazendo sentir muito cansado e triste para fazer minha mágica habitual.\"<br><br>\"Ah, não, sinto muito por ouvir isso\", você diz, percebendo seu próprio humor cada vez mais sombrio. \"Essa névoa está realmente tornando o dia sombrio. Eu me pergunto de onde veio…\"<br><br>Um estrondo baixo soa pelos campos, e você vê um contorno emergindo da névoa. Você fica alarmado ao ver uma criatura gigante e infeliz em forma de cogumelo, e a névoa parece estar emanando dela.<br><br>\"Aha,\" diz o Piadista, \"eu acho que esse sujeito fungo pode ser a fonte da nossa tristeza. Vamos ver se conseguimos invocar um pouco de alegria para o nosso amigo aqui e para nós mesmos.\"",
+    "questFungiText": "O Cogumelo Mal-humorado",
+    "questFungiBoss": "Cogumelo Mal-humorado",
+    "questFungiRageTitle": "Névoa do Cogumelo Mal-humorado",
+    "questFungiRageDescription": "Esta barra enche quando você não completa suas Diárias. Quando estiver cheia, o Cogumelo Mal-humorado removerá parte do dano pendente do seu grupo",
+    "questFungiDropFungiPotion": "Poção de Eclosão de Fungos",
+    "questFungiUnlockText": "Desbloqueia Poções de Eclosão de Fungos para compra no Mercado.",
+    "questFungiCompletion": "Você e o Piadista olham um para o outro com um sinal de alívio enquanto o cogumelo recua para a floresta.<br><br>“Ah,” o Piadista exclama, \"aquela foi uma melancolia micelial. Estou feliz que conseguimos melhorar o humor dele, e o nosso também! Sinto minha energia voltando. Venha comigo e vamos fazer aquelas poções de fungos juntos.\""
 }
