diff --git a/HabitRPG/Strings/ja.lproj/Mainstrings.strings b/HabitRPG/Strings/ja.lproj/Mainstrings.strings
index de256e0cb..f6ae984ea 100644
--- a/HabitRPG/Strings/ja.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/ja.lproj/Mainstrings.strings
@@ -960,7 +960,7 @@
 "subscribe_for_task_history" = "２週間以上のデータがほしいですか？";
 "subscription_promo_description" = "有料会員になって、ゴールドでジェムを購入したり、毎月のミステリーアイテムを手に入れたり、落とし物の上限を増やしたり、他にもいろいろな特典を受けましょう！";
 "not_recurring" = "くり返さない";
-"ending_on" = "%@に止める";
+"ending_on" = "特典は%@に終わります";
 "subscription_duration" = "%@ごとにくり返す";
 "subscription_options_title" = "有料プランの期間をあなたのご都合に合わせて選びましょう";
 "subscription_benefits_title_subscribed" = "有料会員になるとこれらの特典を得られます";
@@ -1578,3 +1578,32 @@
 "save_preferences" = "設定を保存";
 "settings.manage_privacy_preferences" = "プライバシー設定を編集する";
 "take_effect_immediately" = "購入後すぐに反映されます！";
+"privacy_policy" = "プライバシーポリシー";
+"one_quest_item_found" = "1個のクエストアイテムを発見しました";
+"performance_analytics" = "パフォーマンスと分析";
+"login.tagline" = "タスクを楽しんでやってみましょう";
+"see_more_sub_options" = "有料プランのオプションをもっと見る";
+"subscription.subscribe_again_hourglasses" = "神秘の砂時計をゲットし続けるには、再び有料プランに登録してください";
+"subscription.months_subscribed" = "購読した月数";
+"subscription.monthly_gems" = "毎月のジェム";
+"subscription.next_hourglass_delivery" = "次の神秘の砂時計の配達";
+"nye" = "お正月";
+"strictly_necessary" = "厳密に必要";
+"login.what_call_you" = "何とお呼びしたらいいですか？";
+"valentines" = "バレンタインデー";
+"birthday" = "お誕生日";
+"turkey_day" = "七面鳥の日";
+"change_password_helper" = "パスワードは8文字以上でなければなりません。パスワードを変更すると他のデバイスや使用中のサードパーティーツールからログアウトされます。";
+"edit_cancel_subscription" = "有料プランを編集、または解約する";
+"gift_one_get_one_screen_banner" = "このプロモーションが開催されている間は、プレゼントを贈った後に自動的に同じ期間のプランが無料で適用されます。";
+"subscriber_benefit" = "有料会員の特典";
+"subscription_credit_title" = "あなたの**%dか月間**の有料プランのクレジットはキャンセル後に有効になります";
+"login.password_length_error" = "パスワードは8文字以上にする必要があります。";
+"login.already_have_account" = "アカウントを既にお持ちですか？";
+"login.terms_text" = "あなたは18歳以上であり、Habiticaの**[利用規則](https://habitica.com/static/terms)**および**[プライバシーポリシー](https://habitica.com/static/privacy)**に同意することを確認します。";
+"gift_one_get_one_description_date" = "%@までに、有料プランをプレゼントして同じプランを無料でゲットしよう";
+"quest_items_found" = "%d個のクエストアイテムを発見しました";
+"next_switch_in_x" = "あと%sで切り換え";
+"resubscribe_to_pick_up" = "有料プランに再登録して、中断したところから続けましょう！";
+"api_token_title" = "APIトークン";
+"accept_all" = "すべて受け入れる";
