diff --git a/HabitRPG/Strings/ru.lproj/Mainstrings.strings b/HabitRPG/Strings/ru.lproj/Mainstrings.strings
index 421826f67..7d5dccbd3 100644
--- a/HabitRPG/Strings/ru.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/ru.lproj/Mainstrings.strings
@@ -832,3 +832,99 @@
 "choose_task" = "Выбрать задание";
 "shops.other_class_disclaimer" = "Ты можешь купить экипировку только для твоего текущего класса";
 "shops.purchased_all_gear" = "У вас уже есть всё снаряжение вашего класса! Дополнительное снаряжение будет появляться в течение сезонных Гранд-Гала, во время солнцестояний и равноденствий.";
+"titles.skills" = "Навыки";
+"titles.avatar" = "Аватар";
+"titles.gift_subscription" = "Подписка в подарок";
+"stats.strength_text" = "Увеличивает бонус критических ударов и повышает их вероятность при выполнении заданий. Также увеличивает урон, наносимый боссам. ";
+"tasks.team" = "Команда";
+"tasks.due_today" = "";
+"tasks.due_in_x_days" = "Через %d дн.";
+"tasks.every_x" = "каждый %@";
+"tasks.repeats.repeats_every_on" = "Повторять %@ по %@";
+"tasks.repeats.repeats_every" = "Повторять %@";
+"tasks.repeats.monthly_the" = "%@";
+"tasks.examples.team_habit" = "Задания с командой";
+"tasks.examples.team_daily_text" = "Узнать, как обстоят дела у команды";
+"tasks.examples.team_todo_text" = "Завершить командный проект";
+"settings.app_icon" = "Значок приложения";
+"settings.server" = "Сервер";
+"settings.confirm_new_password" = "Подтвердите новый пароль";
+"guilds.guild_members" = "Участники гильдии";
+"guilds.guild_description" = "Описание гильдии";
+"guilds.guild_leader" = "Лидер гильдии";
+"avatar.body" = "Тело";
+"avatar.hair" = "Прическа";
+"avatar.extras" = "Другое";
+"party.party_description" = "Описание команды";
+"groups.members" = "Участники";
+"groups.invite_member" = "Пригласить участника";
+"quests.reward_experience" = "%d опыта";
+"quests.reward_gold" = "%d золота";
+"quests.rage_attack" = "Атака при ярости: %@";
+"open_app_store" = "Открыть в App Store";
+"tap_to_show" = "Нажмите, чтобы показать";
+"groups.invite.add_username" = "Добавить имя пользователя";
+"display_name" = "Отображаемое имя";
+"repeat_password" = "Повторите пароль";
+"username_prompt_wiki" = "Если хотите более подробно узнать про изменения, то #<wk>посетите нашу вики.#";
+"settings.display_name_length_error" = "Ваше отображаемое имя должно быть от 1 до 30 символов.";
+"about.send_feedback" = "Отправить отзыв";
+"about.leave_review" = "Оставить отзыв";
+"login.password_confirm_error" = "Пароль и подтверждение пароля должны совпадать.";
+"login.authentication_error" = "Кажется, возникли технические проблемы на сервере. Повторите попытку позже.";
+"login.forgot_password" = "Напомнить пароль";
+"groups.error_name_required" = "В приглашении нет текста.";
+"gift_recipient_title" = "Кому бы вы хотели сделать подарок?";
+"gift_recipient_subtitle" = "Введите @ имя получателя";
+"continue" = "Продолжить";
+"gift_confirmation_title" = "Ваш подарок отправлен!";
+"gift_confirmation_body" = "Вы отправили %@ %@-мес. подписку Habitica.";
+"gift_subscription_prompt" = "Выберите подписку, которую хотите подарить ниже! Эта покупка не будет автоматически продлена.";
+"gem_cap" = "Предел в %d самоцветов";
+"hourglass_count" = "+%d мистических песочных часов";
+"intro.welcome_prompt" = "Как к вам обращаться?";
+"intro.welcome_speechbubble" = "О, должно быть, ты тут впервые. Я Джастин, и буду твоим наставником в Habitica. \n\nДля начала, как тебя зовут, герой? Не беспокойся, имя, которое я выбрал, потом можно будет изменить. Ну что, а теперь давай создадим твой аватар!";
+"intro.avatar_setup_speechbubble" = "Итак, как бы вы хотели выглядеть? Не беспокойтесь, вы сможете это изменить позже.";
+"intro.task_setup_speechbubble" = "Великолепно! Теперь, над чем вы хотите работать на протяжении всего этого путешествия?";
+"intro.card2.text" = "Разблокируйте возможности в игре, отмечая выполненные задания в реальной жизни. Получите доспехи, питомцев и многое другое в качестве наград за достижение целей. ";
+"keep_tasks" = "Оставить задания";
+"delete_tasks" = "Удалить задания";
+"write_a_message" = "Написать сообщение";
+"whats_world_boss" = "Кто такой Мировой босс?";
+"tutorials.spells" = "Навыки — это специальные способности, которые имеют мощные эффекты! Нажмите на навык, чтобы использовать его. Это будет стоить вам очков маны (синяя шкала), которая пополняется при входе в игру каждый день и завершением задач в реальной жизни. Читайте ЧаВо в меню, чтобы узнать подробности!";
+"faint.title" = "У вас закончилось здоровье!";
+"faint.description" = "Вы потеряли уровень, ваше золото и часть вашего снаряжения, но вы можете вернуть их обратно, если постараетесь! Удачи! У вас всё получится!";
+"faint.dont_despair" = "Не отчаивайтесь!";
+"faint.good_luck" = "Удачи, у вас всё получится.";
+"faint.button" = "Восстановить здоровье и попробовать снова";
+"agree_guidelines_prompt" = "Я обязуюсь соблюдать Правила сообщества";
+"rage_meter" = "Шкала ярости";
+"world_boss.world_boss" = "Мировой босс";
+"world_boss.title" = "%s атаки!";
+"world_boss.description" = "Мировой босс — особое событие, во время которого сообщество Habitica объединяет усилия, чтобы своими заданиями победить сильнейшего монстра!";
+"world_boss.first_bullet" = "Завершите задачи, чтобы нанести урон боссу";
+"world_boss.second_bullet" = "Мировой босс не тронет вас за пропущенные задания, но уровень его ярости будет расти. Когда шкала ярости заполнится, босс атакует одного из владельцев лавки!";
+"world_boss.third_bullet" = "Можно одновременно сражаться с обычным квестовым боссом, вы нанесёте урон обоим.";
+"world_boss.fourth_bullet" = "Проверяйте Таверну, чтобы увидеть уровни здоровья и ярости мирового босса.";
+"world_boss.rage_strike_title" = "%@ атакован(а)!";
+"start_my_day" = "Начать день";
+"accessibility.world_boss_pending_damage" = "%@, мировой босс, ожидаемый урон: %@";
+"accessibility.not_completed_x" = "Не выполнено %@";
+"accessibility.not_completed" = "Не выполнено";
+"accessibility.collapse_checklist" = "Скрыть список";
+"accessibility.expand_checklist" = "Показать список";
+"leave_challenge" = "Покинуть испытание";
+"join_challenge" = "Присоединиться";
+"publish_challenge" = "Опубликовать испытание";
+"view_participant_progress" = "Показать прогресс участника";
+"end_challenge" = "Завершить";
+"subscription_gift_explanation" = "Хотите подарить подписку кому-то ещё?";
+"subscription_gift_button" = "Подписка в подарок";
+"subscription_support_developers" = "Подписка поддерживает разработчиков и помогает развивать Habitica";
+"subscribe" = "Подписаться";
+"send_gift" = "Отправить подарок";
+"buy_for_x" = "Купить за %@";
+"earned_achievement_share" = "Я получил новое достижение в Habitica! ";
+"invalid_recipient_title" = "Неверное имя пользователя";
+"filter_by_tags" = "Фильтровать по тегам";
+"purchased" = "Вы купили %@";
