diff --git a/website/common/locales/fr/gear.json b/website/common/locales/fr/gear.json
index 99c98e43b76..178bb7d276d 100644
--- a/website/common/locales/fr/gear.json
+++ b/website/common/locales/fr/gear.json
@@ -2171,5 +2171,34 @@
     "armorArmoireGuardiansGownNotes": "Une belle blouse rustique, avec des coutures étonnamment robustes ! Augmente l'intelligence de <%= int %>. Armoire enchantée : ensemble de gardiennage des brouteurs (objet 3 de 3).",
     "armorArmoireGuardiansGownText": "Blouse de bergerie",
     "weaponArmoireGuardiansCrookNotes": "Ce crochet de bergerie pourrait vous être utile la prochaine fois que vous emmènerez vos familiers dans les pâturages... Augmente la force de <%= str %>. Armoire enchantée : ensemble de gardiennage des brouteurs (objet 2 de 3).",
-    "weaponArmoireGuardiansCrookText": "Crochet de bergerie"
+    "weaponArmoireGuardiansCrookText": "Crochet de bergerie",
+    "armorSpecialFall2020MageText": "L'illumination aérienne",
+    "shieldSpecialFall2020HealerNotes": "Est-ce un autre papillon de nuit que vous portez, toujours en cours de métamorphose ? Ou simplement un sac à main en soie, contenant vos outils de guérison et de prophétie ? Augmente la Constitution de <%= con %>. Équipement d'automne édition limitée 2020 .",
+    "shieldSpecialFall2020HealerText": "Cocon fourre-tout",
+    "shieldSpecialFall2020WarriorNotes": "Il peut paraître immatériel, mais ce bouclier spectral peut vous protéger de toutes sortes de dangers. Augmente la Constitution de <%= con %>. Équipement d'automne édition limitée 2020.",
+    "shieldSpecialFall2020WarriorText": "Bouclier de l'esprit",
+    "shieldSpecialFall2020RogueNotes": "En brandissant un katar, vous feriez mieux d'être rapide... Cette lame vous servira bien si vous frappez vite, mais ne vous engagez pas trop ! Augmente la force de <%= str %>. Equipement d'automne édition limitée 2020.",
+    "shieldSpecialFall2020RogueText": "Katar rapide",
+    "headSpecialFall2020HealerNotes": "L'affreuse pâleur de ce visage en forme de crâne est un avertissement pour tous les mortels : Le temps est éphémère ! Respectez vos délais, avant qu'il ne soit trop tard ! Augmente l'intelligence de <%= int %>. Équipement d'automne édition limitée 2020.",
+    "headSpecialFall2020HealerText": "Masque de la tête de mort",
+    "headSpecialFall2020MageNotes": "Avec cette coiffe parfaitement placée sur votre front, votre troisième œil s'ouvre, vous permettant de vous concentrer sur ce qui est autrement invisible : le flot de mana, les esprits agités et les To-Dos oubliés. Augmente la perception de <%= par %>. Équipement d'automne édition limitée 2020.",
+    "headSpecialFall2020MageText": "Clarté éveillée",
+    "headSpecialFall2020WarriorNotes": "Le guerrier qui portait cette capuche n'a jamais reculé devant les tâches les plus lourdes ! Mais d'autres pourraient s'écarter de vous lorsque vous le portez... Augmente la force de <%= str %>. Équipement d'automne en édition limitée 2020.",
+    "headSpecialFall2020WarriorText": "Capuche effrayante",
+    "headSpecialFall2020RogueNotes": "Regardez deux fois, agissez une fois : ce masque vous facilite la tâche. Augmente la perception de <%= par %>. Équipement d'automne édition limitée 2020.",
+    "headSpecialFall2020RogueText": "Masque de pierre à deux têtes",
+    "armorSpecialFall2020HealerNotes": "Votre splendeur se déploie la nuit, et ceux qui vous voient en vol se demandent ce que ce présage pourrait signifier. Augmente la Constitution de <%= con %>. Édition limitée 2020 Autumn Gear.",
+    "armorSpecialFall2020HealerText": "Ailes de Sphinx",
+    "armorSpecialFall2020MageNotes": "Ces robes à larges ailes donnent l'impression de planer ou de voler, symbolisant la perspective lointaine qu'offrent les vastes connaissances. Augmente l'intelligence de <%= int %>. Équipement d'automne en édition limitée 2020.",
+    "armorSpecialFall2020WarriorNotes": "Cette tenue protégeait autrefois un puissant guerrier du danger. On dit que l'esprit du guerrier hante l'habit pour protéger un digne successeur. Augmente la Constitution de <%= con %>. Équipement d'automne édition limitée 2020.",
+    "armorSpecialFall2020RogueNotes": "Adoptez la force de la pierre avec cette armure, garantie pour repousser les attaques les plus féroces. Augmente la perception de <%= par %>. Équipement d'automne en édition limitée 2020.",
+    "armorSpecialFall2020RogueText": "Armure Statuesque",
+    "weaponSpecialFall2020HealerNotes": "Maintenant que votre transformation est achevée, ce vestige de votre vie de nymphe vous sert de baguette de voyance pour déterminer votre destin. Augmente l'intelligence de <%= int %>. Équipement d'automne en édition limitée 2020 .",
+    "weaponSpecialFall2020HealerText": "Baguette chrysalide",
+    "weaponSpecialFall2020MageNotes": "Si quoi que ce soit devait échapper à votre regard de mage, les cristaux brillants au sommet de ce bâton illumineront ce que vous avez ignoré. Augmente l'intelligence de <%= int %> et la perception de <%= per %>. Équipement d'automne en édition limitée 2020.",
+    "weaponSpecialFall2020MageText": "Trois visions",
+    "weaponSpecialFall2020WarriorNotes": "Cette épée est allée dans l'au-delà avec un puissant guerrier, et revient pour que vous puissiez la brandir ! Augmente la force de <%= str %>. Équipement d'automne en édition limitée 2020.",
+    "weaponSpecialFall2020WarriorText": "L'épée du Spectre",
+    "weaponSpecialFall2020RogueNotes": "Percez votre ennemi d'un coup sec ! Même l'armure la plus épaisse ne pourra rien face à votre lame. Augmente la force de <%= str %>. Equipement d'automne en édition limitée 2020.",
+    "weaponSpecialFall2020RogueText": "Katar aiguisé"
 }
