diff --git a/src/lang/hu.rs b/src/lang/hu.rs
index 8d14cdcd2dd..d297c9ed0f4 100644
--- a/src/lang/hu.rs
+++ b/src/lang/hu.rs
@@ -2,7 +2,7 @@ lazy_static::lazy_static! {
 pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Állapot"),
-        ("Your Desktop", "Saját asztal"),
+        ("Your Desktop", "Saját számítógép"),
         ("desk_tip", "A számítógép ezzel a jelszóval és azonosítóval érhető el távolról."),
         ("Password", "Jelszó"),
         ("Ready", "Kész"),
@@ -19,14 +19,14 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Recent sessions", "Legutóbbi munkamenetek"),
         ("Address book", "Címjegyzék"),
         ("Confirmation", "Megerősítés"),
-        ("TCP tunneling", "TCP alagútépítés"),
+        ("TCP tunneling", "TCP-alagút"),
         ("Remove", "Eltávolítás"),
         ("Refresh random password", "Új véletlenszerű jelszó"),
         ("Set your own password", "Saját jelszó beállítása"),
         ("Enable keyboard/mouse", "Billentyűzet/egér engedélyezése"),
         ("Enable clipboard", "Megosztott vágólap engedélyezése"),
         ("Enable file transfer", "Fájlátvitel engedélyezése"),
-        ("Enable TCP tunneling", "TCP alagútépítés engedélyezése"),
+        ("Enable TCP tunneling", "TCP-alagút engedélyezése"),
         ("IP Whitelisting", "IP engedélyezési lista"),
         ("ID/Relay Server", "ID/Továbbító-kiszolgáló"),
         ("Import server config", "Kiszolgáló-konfiguráció importálása"),
@@ -58,7 +58,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Relay Server", "Továbbító-kiszolgáló"),
         ("API Server", "API kiszolgáló"),
         ("invalid_http", "A címnek mindenképpen http(s)://-el kell kezdődnie."),
-        ("Invalid IP", "A megadott IP-cím helytelen."),
+        ("Invalid IP", "A megadott IP-cím érvénytelen"),
         ("Invalid format", "Érvénytelen formátum"),
         ("server_not_support", "A kiszolgáló nem támogatja"),
         ("Not available", "Nem érhető el"),
@@ -77,7 +77,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Error", "Hiba"),
         ("Reset by the peer", "A kapcsolatot a másik fél lezárta."),
         ("Connecting...", "Kapcsolódás…"),
-        ("Connection in progress. Please wait.", "A kapcsolódás folyamatban van. Kérem várjon…"),
+        ("Connection in progress. Please wait.", "A kapcsolódás folyamatban van. Kis türelmet…"),
         ("Please try 1 minute later", "Próbálja meg 1 perc múlva"),
         ("Login Error", "Bejelentkezési hiba"),
         ("Successful", "Sikeres"),
@@ -104,7 +104,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Not an empty directory", "Nem egy üres könyvtár"),
         ("Are you sure you want to delete this file?", "Biztosan törli ezt a fájlt?"),
         ("Are you sure you want to delete this empty directory?", "Biztosan törli ezt az üres könyvtárat?"),
-        ("Are you sure you want to delete the file of this directory?", "Biztosan törölni szeretné a könyvtár tartalmát?"),
+        ("Are you sure you want to delete the file of this directory?", "Biztosan törli a könyvtár tartalmát?"),
         ("Do this for all conflicts", "Tegye ezt minden ütközéskor"),
         ("This is irreversible!", "Ez a művelet nem vonható vissza!"),
         ("Deleting", "Törlés folyamatban"),
@@ -145,7 +145,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Failed to make direct connection to remote desktop", "Nem sikerült közvetlen kapcsolatot létesíteni a távoli számítógéppel"),
         ("Set Password", "Jelszó beállítása"),
         ("OS Password", "Operációs rendszer jelszavának beállítása"),
-        ("install_tip", "Előfordul, hogy bizonyos esetekben hiba léphet fel a Portable verzió használata során. A megfelelő működés érdekében, kérem, telepítse a RustDesk alkalmazást a számítógépére."),
+        ("install_tip", "Előfordul, hogy bizonyos esetekben hiba léphet fel a Portable verzió használatakor. A megfelelő működés érdekében, telepítse a RustDesk alkalmazást a számítógépére."),
         ("Click to upgrade", "Kattintson ide a frissítés telepítéséhez"),
         ("Click to download", "Kattintson ide a letöltéshez"),
         ("Click to update", "Kattintson ide a frissítés letöltéséhez"),
@@ -163,7 +163,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("End-user license agreement", "Végfelhasználói licensz szerződés"),
         ("Generating ...", "Létrehozás…"),
         ("Your installation is lower version.", "A telepített verzió alacsonyabb."),
-        ("not_close_tcp_tip", "Ne zárja be ezt az ablakot amíg TCP-tunnelinget használ"),
+        ("not_close_tcp_tip", "Ne zárja be ezt az ablakot, amíg TCP-alagutat használ"),
         ("Listening ...", "Figyelés…"),
         ("Remote Host", "Távoli kiszolgáló"),
         ("Remote Port", "Távoli port"),
@@ -548,7 +548,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("upgrade_rustdesk_server_pro_to_{}_tip", "Frissítse a RustDesk Server Prot a(z) {} vagy újabb verzióra!"),
