diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 6c4b46465..89de495f3 100644
--- a/HabitRPG/Strings/hr.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
@@ -699,3 +699,53 @@
 "settings.change_email" = "Promijenite Email";
 "settings.change_username" = "Promjeni Korisničko ime";
 "settings.new_password" = "Nova Zaporka";
+"settings.pauseDamage.pause_damage_title1" = "Propušteni Dnevni zadaci vaš neće oštetiti";
+"settings.pauseDamage.pause_damage_description1" = "Bossevi će i dalje nanositi štetu uzrokovanu propuštenim Dnevnim zadacima ostalih članova Grupe";
+"settings.searchable_everywhere" = "Svugdje";
+"settings.email_notifications.title" = "Email Adrese";
+"settings.push_notifications.received_pm" = "Dobili ste privatnu poruku";
+"settings.push_notifications.gifted_gems" = "Poklonjeni Dragulji";
+"settings.push_notifications.important_announcement" = "Važna Obavijest";
+"settings.mentions" = "Spominjanja";
+"settings.email_notifications.subscription_reminders" = "Podsjetnici za Pretplatu";
+"settings.push_notifications.title" = "Push Obavijesti";
+"settings.push_notifications.invited_quest" = "Pozvani ste na Pustolovinu";
+"settings.push_notifications.mention_unjoined_guild" = "@Spominjanja u nepridruženom Klanu";
+"settings.push_notifications.content_release" = "Novi sadržaj + Događanja";
+"settings.add_email_and_password" = "Dodajte provjeru autentičnosti emaila i zaporke";
+"settings.launch_screen" = "Početni zaslon";
+"settings.account_info" = "Podaci o računu";
+"settings.public_profile" = "Javni Profil";
+"settings.password" = "Zaporka";
+"settings.resume_damage_subtitle" = "Šteta je trenutačno pauzirana.";
+"settings.resume_damage" = "Nastavite Štetu";
+"settings.pause_damage_subtitle" = "Šteta je trenutačno aktivna. Saznajte više.";
+"settings.disconnect" = "Odspoji";
+"settings.manually_restart_day" = "Ručno Ponovno Pokreni Dan";
+"settings.add_password" = "Dodajte Zaporku";
+"settings.push_notifications.won_challenge" = "Dobili ste izazov!";
+"settings.pause_damage" = "Pauzirajte Štetu";
+"settings.email" = "Email";
+"settings.not_set" = "Nije Postavljeno";
+"settings.no_email" = "Nema Maila";
+"settings.my_account" = "Moj Račun";
+"settings.connect" = "Poveži";
+"settings.pauseDamage.pause_damage_title2" = "Vaši nizovi i brojači se neće poništiti";
+"settings.pauseDamage.pause_damage_description2" = "Dnevni nizovi i Brojači navika će se povećavati samo dok je ovo uključeno";
+"settings.pauseDamage.pause_damage_title3" = "Napredak vaše Pustolovine će ostati na čekanju";
+"settings.pauseDamage.pause_damage_description3" = "Šteta nanesena bossu ili pronađeni predmeti za prikupljanje bit će pohranjeni dok ne nastavite sa štetom";
+"settings.pauseDamage.resume_damage_title1" = "Vaši propušteni Dnevni zadaci će vas oštetiti ";
+"settings.searchable_private_spaces" = "Samo na Privatnim Mjestima";
+"settings.push_notifications.quest_begun" = "Vaša pustolovina je počela";
+"settings.confirm_new_password" = "Potvrdi Novu Zaporku";
+"settings.push_notifications.invited_party" = "Pozvani u Grupu";
+"settings.email_notifications.banned_group" = "Izbačen iz Grupe";
+"settings.push_notifications.party_activity" = "Aktivnosti Grupe";
+"settings.push_notifications.mention_party" = "@Spominjanja u Grupi";
+"settings.language" = "Jezik";
+"settings.api_disclaimer" = "Lozinka token za programere i alate trećih strana";
+"settings.push_notifications.invited_guid" = "Pozvani u Klan";
+"settings.push_notifications.gifted_subscription" = "Poklonjena Pretplata";
+"settings.local" = "Lokalno";
+"settings.push_notifications.mention_joined_guild" = "@Spominjanja u Klanu";
+"settings.added_local_auth" = "Uspješno dodani email i zaporka";
