diff --git a/HabitRPG/Strings/pt.lproj/Mainstrings.strings b/HabitRPG/Strings/pt.lproj/Mainstrings.strings
index 94337bd4d..56a9c0fec 100644
--- a/HabitRPG/Strings/pt.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/pt.lproj/Mainstrings.strings
@@ -346,3 +346,105 @@
 "settings.daily_reminder_permission_needed" = "Por favor, ative as notificações nas configurações para receber lembretes diários";
 "settings.change_class_title" = "Mudar a classe por 3 gemas?";
 "settings.change_class_disclaimer" = "Isso removerá sua classe atual e restituirá todos os pontos de atributos permitindo então que você escolha uma nova classe";
+"guilds.left_guild" = "Saíste da guilda";
+"guilds.joined_guild" = "Entraste na guilda";
+"settings.push_notifications.content_release" = "Lançamentos de Conteúdo + Eventos";
+"settings.add_email_and_password" = "Adicionar autenticação por Email e Palavra-passe";
+"settings.password" = "Palavra-passe";
+"settings.email" = "Email";
+"settings.not_set" = "Não definido";
+"settings.no_email" = "Sem Email";
+"settings.my_account" = "A Minha Conta";
+"settings.pauseDamage.pause_damage_description1" = "Os chefes continuarão a causar dano pelas Diárias falhadas de outros membros do Grupo";
+"theme.default_theme" = "Predefinido";
+"settings.privacy_preferences" = "Preferências de Privacidade";
+"settings.manage_privacy_preferences" = "Altera as tuas permissões de privacidade";
+"settings.user_data" = "Dados do Utilizador";
+"performance_analytics" = "Desempenho e Análises";
+"strictly_necessary" = "Estritamente necessário";
+"strictly_necessary_description" = "Estes são dados necessários para o funcionamento da nossa aplicação. Isto inclui dados como as tuas preferências guardadas nas definições, bem como informações sobre falhas.";
+"theme.blue" = "Azul";
+"ok" = "Confirmar";
+"settings.push_notifications.party_activity" = "Atividade da Equipa";
+"settings.added_local_auth" = "Email e palavra-passe adicionados com sucesso";
+"settings.pause_damage_subtitle" = "O dano está atualmente ativo. Saber mais.";
+"settings.resume_damage_subtitle" = "O dano está atualmente pausado.";
+"settings.pauseDamage.pause_damage_title1" = "As tuas Diárias falhadas não te causarão dano";
+"settings.add_password" = "Adicionar Palavra-passe";
+"settings.disconnect" = "Desligar";
+"theme.red" = "Vermelho";
+"theme.maroon" = "Bordeaux";
+"guilds.leave_challenges" = "Abandonar desafios";
+"guilds.keep_challenges" = "Manter desafios";
+"settings.launch_screen" = "Ecrã Inicial";
+"settings.account_info" = "Informações da Conta";
+"settings.public_profile" = "Perfil Público";
+"settings.connect" = "Ligar";
+"settings.manually_restart_day" = "Reiniciar o Dia Manualmente";
+"settings.pause_damage" = "Pausar Dano";
+"settings.resume_damage" = "Retomar Dano";
+"settings.pauseDamage.pause_damage_title2" = "As tuas séries e contadores não serão reiniciados";
+"settings.pauseDamage.pause_damage_description2" = "As séries de Diárias e os contadores de Hábitos só irão aumentar enquanto esta opção estiver ativa";
+"settings.pauseDamage.pause_damage_title3" = "O progresso da tua Missão permanecerá pendente";
+"settings.pauseDamage.pause_damage_description3" = "O dano causado a um chefe ou os itens de coleção encontrados serão armazenados até retomares o dano";
+"settings.pauseDamage.resume_damage_description1" = "Os chefes voltarão a causar dano aos membros do grupo pelas tarefas diárias que falhares";
+"settings.pauseDamage.resume_damage_title2" = "As tuas séries e contadores podem ser reiniciados";
+"settings.pauseDamage.resume_damage_description2" = "Falhar uma tarefa diária irá reiniciar a tua série e os contadores de hábitos serão reiniciados normalmente";
+"settings.pauseDamage.resume_damage_title3" = "O progresso da tua missão será aplicado novamente";
+"settings.pauseDamage.resume_damage_description3" = "Qualquer dano pendente ou itens de coleção serão aplicados no teu próximo reinício diário";
+"your_privacy_preferences" = "As tuas preferências de privacidade";
+"theme.teal" = "Verde-petróleo";
+"theme.green" = "Verde";
+"theme.yellow" = "Amarelo";
+"theme.orange" = "Laranja";
+"theme.light" = "Claro";
+"theme.dark" = "Escuro";
