diff --git a/src/lang/da.rs b/src/lang/da.rs
index a9e286600b6..03cf47d4bb8 100644
--- a/src/lang/da.rs
+++ b/src/lang/da.rs
@@ -3,7 +3,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Status"),
         ("Your Desktop", "Dit skrivebord"),
-        ("desk_tip", "Du kan få adgang til dit skrivebord med dette ID og adgangskode."),
+        ("desk_tip", "Du kan give adgang til dit skrivebord med dette ID og denne adgangskode."),
         ("Password", "Adgangskode"),
         ("Ready", "Klar"),
         ("Established", "Etableret"),
@@ -38,18 +38,18 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Stop service", "Sluk for forbindelsesserveren"),
         ("Change ID", "Ændr ID"),
         ("Your new ID", "Dit nye ID"),
-        ("length %min% to %max%", ""),
-        ("starts with a letter", ""),
-        ("allowed characters", ""),
-        ("id_change_tip", "Kun tegnene a-z, A-Z, 0-9 og _ (understregning) er tilladt. Det første bogstav skal være a-z, A-Z. Længde mellem 6 og 16."),
+        ("length %min% to %max%", "længde %min% til %max%"),
+        ("starts with a letter", "starter med ét bogstav"),
+        ("allowed characters", "tilladte tegn"),
+        ("id_change_tip", "Kun tegnene a-z, A-Z, 0-9 og _ (understregning) er tilladt. Det første bogstav skal være a-z, A-Z. Antal tegn skal være mellem 6 og 16."),
         ("Website", "Hjemmeside"),
         ("About", "Om"),
-        ("Slogan_tip", ""),
-        ("Privacy Statement", ""),
+        ("Slogan_tip", "Lavet med kærlighed i denne kaotiske verden!"),
+        ("Privacy Statement", "Privatlivspolitik"),
         ("Mute", "Sluk for mikrofonen"),
-        ("Build Date", ""),
-        ("Version", ""),
-        ("Home", ""),
+        ("Build Date", "Build dato"),
+        ("Version", "Version"),
+        ("Home", "Hjem"),
         ("Audio Input", "Lydinput"),
         ("Enhancements", "Forbedringer"),
         ("Hardware Codec", "Hardware-codec"),
@@ -120,8 +120,8 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Original", "Original"),
         ("Shrink", "Krymp"),
         ("Stretch", "Stræk ud"),
-        ("Scrollbar", "Rullebar"),
-        ("ScrollAuto", "Auto-rul"),
+        ("Scrollbar", "Scrollbar"),
+        ("ScrollAuto", "Auto-scroll"),
         ("Good image quality", "God billedkvalitet"),
         ("Balanced", "Afbalanceret"),
         ("Optimize reaction time", "Optimeret responstid"),
@@ -139,9 +139,9 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Remote desktop is offline", "Fjernskrivebord er offline"),
         ("Key mismatch", "Nøgle uoverensstemmelse"),
         ("Timeout", "Timeout"),
-        ("Failed to connect to relay server", "Forbindelse til relæ-serveren mislykkedes"),
+        ("Failed to connect to relay server", "Forbindelse til relay-serveren mislykkedes"),
         ("Failed to connect via rendezvous server", "Forbindelse via Rendezvous-server mislykkedes"),
-        ("Failed to connect via relay server", "Forbindelse via relæ-serveren mislykkedes"),
+        ("Failed to connect via relay server", "Forbindelse via relay-serveren mislykkedes"),
         ("Failed to make direct connection to remote desktop", "Direkte forbindelse til fjernskrivebord kunne ikke etableres"),
         ("Set Password", "Indstil adgangskode"),
         ("OS Password", "Operativsystemadgangskode"),
@@ -218,7 +218,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Remember me", "Husk mig"),
         ("Trust this device", "Husk denne enhed"),
         ("Verification code", "Verifikationskode"),
-        ("verification_tip", ""),
+        ("verification_tip", "En bekræftelseskode er blevet sendt til den registrerede e-mail adresse. Indtast bekræftelseskoden for at logge på."),
         ("Logout", "Logger af"),
         ("Tags", "Nøgleord"),
         ("Search ID", "Søg efter ID"),
@@ -230,7 +230,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Username missed", "Glemt brugernavn"),
         ("Password missed", "Glemt kodeord"),
         ("Wrong credentials", "Forkerte registreringsdata"),
-        ("The verification code is incorrect or has expired", ""),
+        ("The verification code is incorrect or has expired", "Bekræftelsesnøglen er forkert eller er udløbet"),
         ("Edit Tag", "Rediger nøgleord"),
         ("Forget Password", "Glem adgangskoden"),
         ("Favorites", "Favoritter"),
@@ -248,7 +248,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Are you sure to close the connection?", "Er du sikker på at du vil afslutte forbindelsen?"),
         ("Download new version", "Download ny version"),
         ("Touch mode", "Touch-tilstand"),
-        ("Mouse mode", "Musse-tilstand"),
+        ("Mouse mode", "Muse-tilstand"),
         ("One-Finger Tap", "En-finger-tryk"),
         ("Left Mouse", "Venstre mus"),
         ("One-Long Tap", "Tryk og hold med en finger"),
@@ -286,8 +286,8 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("android_service_will_start_tip", "Ved at tænde for skærmoptagelsen startes tjenesten automatisk, så andre enheder kan anmode om en forbindelse fra denne enhed."),
         ("android_stop_service_tip", "Ved at lukke tjenesten lukkes alle fremstillede forbindelser automatisk."),
         ("android_version_audio_tip", "Den aktuelle Android-version understøtter ikke lydoptagelse. Android 10 eller højere er påkrævet."),
-        ("android_start_service_tip", ""),
-        ("android_permission_may_not_change_tip", ""),
+        ("android_start_service_tip", "Tryk [Start tjeneste] eller aktivér [Skærmoptagelse] tilladelse for at dele skærmen."),
+        ("android_permission_may_not_change_tip", "Rettigheder til oprettede forbindelser ændres ikke med det samme før der forbindelsen genoprettes."),
         ("Account", "Konto"),
         ("Overwrite", "Overskriv"),
         ("This file exists, skip or overwrite this file?", "Denne fil findes allerede, vil du springe over eller overskrive denne fil?"),
@@ -305,7 +305,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Language", "Sprog"),
         ("Keep RustDesk background service", "Behold RustDesk baggrundstjeneste"),
         ("Ignore Battery Optimizations", "Ignorér betteri optimeringer"),
-        ("android_open_battery_optimizations_tip", ""),
+        ("android_open_battery_optimizations_tip", "Hvis du ønsker at slukke for denne funktion, åbn RustDesk appens indstillinger, tryk på [Batteri], og fjern flueben ved [Uden begrænsninger]"),
         ("Start on boot", "Start under opstart"),
         ("Start the screen sharing service on boot, requires special permissions", "Start skærmdelingstjenesten under opstart, kræver specielle rettigheder"),
         ("Connection not allowed", "Forbindelse ikke tilladt"),
@@ -313,7 +313,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Map mode", "Kortmodus"),
