diff --git a/src/lang/id.rs b/src/lang/id.rs
index a19bf7e1350..f1d321582b1 100644
--- a/src/lang/id.rs
+++ b/src/lang/id.rs
@@ -2,18 +2,18 @@ lazy_static::lazy_static! {
 pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Status"),
-        ("Your Desktop", "Layar Utama"),
-        ("desk_tip", "Layar kamu dapat diakses dengan ID dan kata sandi ini."),
+        ("Your Desktop", "Desktop Anda"),
+        ("desk_tip", "Akses desktop anda dengan ID & Kata sandi ini"),
         ("Password", "Kata sandi"),
         ("Ready", "Sudah siap"),
         ("Established", "Didirikan"),
-        ("connecting_status", "Menghubungkan ke jaringan RustDesk..."),
+        ("connecting_status", "Menghubungkan ke RustDesk..."),
         ("Enable service", "Aktifkan Layanan"),
         ("Start service", "Mulai Layanan"),
         ("Service is running", "Layanan berjalan"),
         ("Service is not running", "Layanan tidak berjalan"),
         ("not_ready_status", "Belum siap digunakan. Silakan periksa koneksi"),
-        ("Control Remote Desktop", "Kontrol PC dari jarak jauh"),
+        ("Control Remote Desktop", "Lakukan Kontrol PC dari jarak jauh"),
         ("Transfer file", "Transfer File"),
         ("Connect", "Sambungkan"),
         ("Recent sessions", "Sesi Terkini"),
@@ -167,7 +167,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Listening ...", "Menghubungkan..."),
         ("Remote Host", "Host Remote"),
         ("Remote Port", "Port Remote"),
-        ("Action", "Aksi"),
+        ("Action", "Tindakan"),
         ("Add", "Tambah"),
         ("Local Port", "Port Lokal"),
         ("Local Address", "Alamat lokal"),
@@ -649,26 +649,26 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Authentication Required", "Diperlukan autentikasi"),
         ("Authenticate", "Autentikasi"),
         ("web_id_input_tip", "Kamu bisa memasukkan ID pada server yang sama, akses IP langsung tidak didukung di klien web.\nJika Anda ingin mengakses perangkat di server lain, silakan tambahkan alamat server (<id>@<server_address>?key=<key_value>), contohnya:\n9123456234@192.168.16.1:21117?key=5Qbwsde3unUcJBtrx9ZkvUmwFNoExHzpryHuPUdqlWM=.\nUntuk mengakses perangkat di server publik, cukup masukkan \"<id>@public\", tanpa kunci/key."),
-        ("Download", ""),
-        ("Upload folder", ""),
-        ("Upload files", ""),
+        ("Download", "Download"),
+        ("Upload folder", "Upload folder"),
+        ("Upload files", "Upload file"),
         ("Clipboard is synchronized", ""),
         ("Update client clipboard", ""),
         ("Untagged", ""),
-        ("new-version-of-{}-tip", ""),
-        ("Accessible devices", ""),
+        ("new-version-of-{}-tip", "Versi {} sudah tersedia."),
+        ("Accessible devices", "Perangkat yang tersedia"),
         ("View camera", "Lihat Kamera"),
-        ("upgrade_remote_rustdesk_client_to_{}_tip", "Silakan perbarui klien RustDesk ke versi {} atau lebih baru di sisi remote!"),
-        ("view_camera_unsupported_tip", ""),
-        ("Enable camera", ""),
-        ("No cameras", ""),
-        ("d3d_render_tip", ""),
+        ("upgrade_remote_rustdesk_client_to_{}_tip", "Silahkan perbarui aplikasi RustDesk ke versi {} atau yang lebih baru pada komputer yang akan terhubung!"),
+        ("view_camera_unsupported_tip", "Perangkat yang terhubung tidak mendukung tampilan kamera."),
+        ("Enable camera", "Aktifkan kamera"),
+        ("No cameras", "Tidak ada kamera"),
+        ("d3d_render_tip", "Ketika rendering D3D diaktifkan, layar kontrol jarak jauh bisa tampak hitam di beberapa komputer"),
         ("Use D3D rendering", ""),
         ("Printer", ""),
         ("printer-os-requirement-tip", ""),
         ("printer-requires-installed-{}-client-tip", ""),
-        ("printer-{}-not-installed-tip", ""),
-        ("printer-{}-ready-tip", ""),
+        ("printer-{}-not-installed-tip", "Printer {} tidak terinstal"),
+        ("printer-{}-ready-tip", "Printer {} sudah terinstal dan siap digunakan."),
         ("Install {} Printer", ""),
         ("Outgoing Print Jobs", ""),
         ("Incoming Print Jobs", ""),
