diff --git a/assets/l10n/intl_pt_PT.arb b/assets/l10n/intl_pt_PT.arb
index afa1ddfe83..7a3037ab92 100644
--- a/assets/l10n/intl_pt_PT.arb
+++ b/assets/l10n/intl_pt_PT.arb
@@ -73,7 +73,7 @@
     "type": "text",
     "placeholders": {}
   },
-  "all": "Todos",
+  "all": "Todos(as)",
   "@all": {
     "type": "text",
     "placeholders": {}
@@ -1434,5 +1434,570 @@
     "placeholders": {
       "username": {}
     }
+  },
+  "sendBugReports": "Permitir enviar relatórios de problemas com o sentry.io",
+  "@sendBugReports": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendAMessage": "Enviar a mensagem",
+  "@sendAMessage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendAudio": "Enviar áudio",
+  "@sendAudio": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "securityKeyLost": "Perdeste a chave de segurança?",
+  "@securityKeyLost": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendAsText": "Enviar como texto",
+  "@sendAsText": {
+    "type": "text"
+  },
+  "send": "Enviar",
+  "@send": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "appLock": "Bloqueio da aplicação",
+  "@appLock": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "newPasswordDescription": "Para poderes recuperar a tua palavra-passe, deves adicionar um endereço de correio eletrónico à tua conta.",
+  "@newPasswordDescription": {},
+  "newUsernameDescription": "O teu ID de utilizador terá o formato @utilizador:servidor",
+  "@newUsernameDescription": {},
+  "noPasswordRecoveryDescription": "Ainda não adicionaste uma forma de recuperar a tua palavra-passe.",
+  "@noPasswordRecoveryDescription": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "noPermission": "Sem permissão",
+  "@noPermission": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "noPublicRoomsFound": "Não foram encontradas nenhumas salas públicas…",
+  "@noPublicRoomsFound": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "noRoomsFound": "Não foram encontradas nenhumas salas…",
+  "@noRoomsFound": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "noStatusesFound": "Nenhuns estados encontrados até agora.",
+  "@noStatusesFound": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "notifications": "Notificações",
+  "@notifications": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "notificationsEnabledForThisAccount": "Notificações ativadas para esta conta",
+  "@notificationsEnabledForThisAccount": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "notSupportedInWeb": "Não suportadas na web",
+  "@notSupportedInWeb": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "numberSelected": "{number} selecionados(as)",
+  "@numberSelected": {
+    "type": "text",
+    "placeholders": {
+      "number": {}
+    }
+  },
+  "numUsersTyping": "Estão {count} utilizadores(as) a escrever…",
+  "@numUsersTyping": {
+    "type": "text",
+    "placeholders": {
+      "count": {}
+    }
+  },
+  "obtainingLocation": "A obter localização…",
+  "@obtainingLocation": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "offensive": "Offensivo",
+  "@offensive": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "offline": "Offline",
+  "@offline": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "ok": "ok",
+  "@ok": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "online": "Online",
+  "@online": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "onlineKeyBackupDisabled": "A cópia de segurança online de chaves está desativada",
+  "@onlineKeyBackupDisabled": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "onlineKeyBackupEnabled": "A cópia de segurança online de chaves está ativada",
+  "@onlineKeyBackupEnabled": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "oopsPushError": "Ups! Infelizmente, ocorreu um erro ao configurar as notificações instantâneas.",
+  "@oopsPushError": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "oopsSomethingWentWrong": "Ups, algo correu mal…",
+  "@oopsSomethingWentWrong": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "openAppToReadMessages": "Abrir aplicação para ler mensagens",
+  "@openAppToReadMessages": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "openCamera": "Abrir câmara",
+  "@openCamera": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "oneClientLoggedOut": "Um dos teus clientes terminou sessão",
+  "@oneClientLoggedOut": {},
+  "addAccount": "Adicionar conta",
+  "@addAccount": {},
+  "editBundlesForAccount": "Editar pacotes para esta conta",
+  "@editBundlesForAccount": {},
+  "addToBundle": "Adicionar ao pacote",
+  "@addToBundle": {},
+  "removeFromBundle": "Remover deste pacote",
+  "@removeFromBundle": {},
+  "bundleName": "Nome do pacote",
+  "@bundleName": {},
+  "enableMultiAccounts": "(BETA) Ativar múltiplas contas neste dispositivo",
+  "@enableMultiAccounts": {},
+  "openInMaps": "Abrir nos mapas",
+  "@openInMaps": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "link": "Ligação",
+  "@link": {},
+  "serverRequiresEmail": "Este servidor precisa de validar o teu endereço de correio eletrónico para o registo.",
+  "@serverRequiresEmail": {},
+  "optionalGroupName": "(Opcional) Nome do grupo",
+  "@optionalGroupName": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "or": "Ou",
+  "@or": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "participant": "Participante",
+  "@participant": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "participatingUserDevices": "Dispositivos de utilizadores participantes",
+  "@participatingUserDevices": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "passphraseOrKey": "senha ou chave de recuperação",
+  "@passphraseOrKey": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "password": "Palavra-passe",
+  "@password": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "passwordForgotten": "Palavra-passe esquecida",
+  "@passwordForgotten": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "passwordHasBeenChanged": "A palavra-passe foi alterada",
+  "@passwordHasBeenChanged": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "passwordRecovery": "Recuperação de palavra-passe",
+  "@passwordRecovery": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "people": "Pessoas",
+  "@people": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pickImage": "Escolher uma imagem",
+  "@pickImage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pin": "Afixar",
+  "@pin": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "play": "Reproduzir {fileName}",
+  "@play": {
+    "type": "text",
+    "placeholders": {
+      "fileName": {}
+    }
+  },
+  "pleaseChoose": "Por favor, escolhe",
+  "@pleaseChoose": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pleaseChooseAPasscode": "Por favor, escolhe um código-passe",
+  "@pleaseChooseAPasscode": {
+    "type": "text",
+    "placeholders": {}
+  },
