diff --git a/src/lang/ca.rs b/src/lang/ca.rs
index adf0975a24f..25b983d6e81 100644
--- a/src/lang/ca.rs
+++ b/src/lang/ca.rs
@@ -2,7 +2,7 @@ lazy_static::lazy_static! {
 pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Estat"),
-        ("Your Desktop", "EL teu escriptori"),
+        ("Your Desktop", "El teu escriptori"),
         ("desk_tip", "Pots accedir al teu escriptori amb aquest ID i contrasenya."),
         ("Password", "Contrasenya"),
         ("Ready", "Llest"),
@@ -27,7 +27,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Enable clipboard", "Habilitar portapapers"),
         ("Enable file transfer", "Habilitar transferència d'arxius"),
         ("Enable TCP tunneling", "Habilitar túnel TCP"),
-        ("IP Whitelisting", "Direccions IP admeses"),
+        ("IP Whitelisting", "Adreces IP admeses"),
         ("ID/Relay Server", "Servidor ID/Relay"),
         ("Import server config", "Importar configuració de servidor"),
         ("Export Server Config", "Exportar configuració del servidor"),
@@ -37,19 +37,19 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Clipboard is empty", "El portapapers està buit"),
         ("Stop service", "Aturar servei"),
         ("Change ID", "Canviar ID"),
-        ("Your new ID", ""),
-        ("length %min% to %max%", ""),
-        ("starts with a letter", ""),
-        ("allowed characters", ""),
+        ("Your new ID", "La teva nova ID"),
+        ("length %min% to %max%", "Ha de tenir entre %min% i %max% caràcters"),
+        ("starts with a letter", "començar amb una lletra"),
+        ("allowed characters", "caràcters permesos"),
         ("id_change_tip", "Només pots utilitzar caràcters a-z, A-Z, 0-9 e _ (guionet baix). El primer caràcter ha de ser a-z o A-Z. La longitut ha d'estar entre 6 i 16 caràcters."),
         ("Website", "Lloc web"),
         ("About", "Sobre"),
         ("Slogan_tip", ""),
-        ("Privacy Statement", ""),
+        ("Privacy Statement", "Declaració de privacitat"),
         ("Mute", "Silenciar"),
-        ("Build Date", ""),
-        ("Version", ""),
-        ("Home", ""),
+        ("Build Date", "Data de creació"),
+        ("Version", "Versió"),
+        ("Home", "Inici"),
         ("Audio Input", "Entrada d'àudio"),
         ("Enhancements", "Millores"),
         ("Hardware Codec", "Còdec de hardware"),
@@ -67,14 +67,14 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Skip", "Saltar"),
         ("Close", "Tancar"),
         ("Retry", "Reintentar"),
-        ("OK", ""),
+        ("OK", "D'acord"),
         ("Password Required", "Es necessita la contrasenya"),
         ("Please enter your password", "Si us plau, introdueixi la seva contrasenya"),
         ("Remember password", "Recordar contrasenya"),
         ("Wrong Password", "Contrasenya incorrecta"),
         ("Do you want to enter again?", "Vol tornar a entrar?"),
         ("Connection Error", "Error de connexió"),
-        ("Error", ""),
+        ("Error", "Error"),
         ("Reset by the peer", "Reestablert pel peer"),
         ("Connecting...", "Connectant..."),
         ("Connection in progress. Please wait.", "Connexió en procés. Esperi."),
@@ -90,7 +90,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Receive", "Rebre"),
         ("Send", "Enviar"),
         ("Refresh File", "Actualitzar arxiu"),
-        ("Local", ""),
+        ("Local", "Local"),
         ("Remote", "Remot"),
         ("Remote Computer", "Ordinador remot"),
         ("Local Computer", "Ordinador local"),
@@ -151,7 +151,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Click to update", "Clicar per refrescar"),
         ("Configure", "Configurar"),
         ("config_acc", ""),
-        ("config_screen", ""),
+        ("config_screen", "Configurar pantalla"),
         ("Installing ...", "Instal·lant ..."),
         ("Install", "Instal·lar"),
         ("Installation", "Instal·lació"),
@@ -203,24 +203,24 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Reboot required", "Cal reiniciar"),
         ("Unsupported display server", "Servidor de visualització no compatible"),
         ("x11 expected", "x11 necessari"),
-        ("Port", ""),
+        ("Port", "Port"),
         ("Settings", "Ajustaments"),
         ("Username", " Nom d'usuari"),
         ("Invalid port", "Port incorrecte"),
         ("Closed manually by the peer", "Tancat manualment pel peer"),
         ("Enable remote configuration modification", "Habilitar modificació remota de configuració"),
         ("Run without install", "Executar sense instal·lar"),
-        ("Connect via relay", ""),
+        ("Connect via relay", "Connecta per relay"),
         ("Always connect via relay", "Connecta sempre a través de relay"),
         ("whitelist_tip", ""),
         ("Login", "Inicia sessió"),
-        ("Verify", ""),
-        ("Remember me", ""),
-        ("Trust this device", ""),
-        ("Verification code", ""),
+        ("Verify", "Verificar"),
+        ("Remember me", "Recorda'm"),
+        ("Trust this device", "Confia en aquest dispositiu"),
+        ("Verification code", "Codi de verificació"),
         ("verification_tip", ""),
         ("Logout", "Sortir"),
-        ("Tags", ""),
+        ("Tags", "Etiquetes"),
         ("Search ID", "Cerca ID"),
         ("whitelist_sep", ""),
