diff --git a/IceCubesApp/Resources/Localization/eu.lproj/Localizable.strings b/IceCubesApp/Resources/Localization/eu.lproj/Localizable.strings
index d055c5bdf..d54cc1b9b 100644
--- a/IceCubesApp/Resources/Localization/eu.lproj/Localizable.strings
+++ b/IceCubesApp/Resources/Localization/eu.lproj/Localizable.strings
@@ -158,21 +158,21 @@
 
 "settings.display.show-ipad-column" = "Gaitu bigarren zutabea";
 
-"settings.general.swipeactions" = "Swipe Actions";
-"settings.swipeactions.navigation-title" = "Swipe Actions";
-"settings.swipeactions.status.action.bookmark" = "Bookmark";
-"settings.swipeactions.status.action.boost" = "Boost";
-"settings.swipeactions.status.action.favorite" = "Favorite";
-"settings.swipeactions.status.action.none" = "None";
-"settings.swipeactions.status.action.quote" = "Quote";
-"settings.swipeactions.status.action.reply" = "Reply";
-"settings.swipeactions.status.leading" = "Swipe right";
-"settings.swipeactions.status.leading.left" = "left";
-"settings.swipeactions.status.leading.right" = "right";
-"settings.swipeactions.status.trailing" = " Swipe left";
-"settings.swipeactions.status.trailing.left" = "left";
-"settings.swipeactions.status.trailing.right" = "right";
-"settings.swipeactions.status" = "Post";
+"settings.general.swipeactions" = "Atzamar-mugimenduen ekintzak";
+"settings.swipeactions.navigation-title" = "Atzamar-mugimenduen ekintzak";
+"settings.swipeactions.status.action.bookmark" = "Jarri laster-marka";
+"settings.swipeactions.status.action.boost" = "Bultzatu";
+"settings.swipeactions.status.action.favorite" = "Egin gogoko";
+"settings.swipeactions.status.action.none" = "Bat ere ez";
+"settings.swipeactions.status.action.quote" = "Aipatu bidalketa";
+"settings.swipeactions.status.action.reply" = "Erantzun";
+"settings.swipeactions.status.leading" = "Eskumarantz";
+"settings.swipeactions.status.leading.left" = "ezker";
+"settings.swipeactions.status.leading.right" = "eskuma";
+"settings.swipeactions.status.trailing" = "Ezkerrerantz";
+"settings.swipeactions.status.trailing.left" = "ezker";
+"settings.swipeactions.status.trailing.right" = "eskuma";
+"settings.swipeactions.status" = "Argitaratu";
 
 "enum.expand-media.show" = "Erakutsi guztia";
 "enum.expand-media.hide" = "Ezkutatu guztia";
