diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index c59ecaeb9..a12433930 100644
--- a/HabitRPG/Strings/hr.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
@@ -273,7 +273,7 @@
 /* (No Comment) */
 "settings.change_class" = "Promijeni Klasu";
 /* (No Comment) */
-"settings.change_class_disclaimer" = "Ovo će poništiti klasu tvog lika i raspodijeljene bodove (sve ćeš ih dobiti natrag za ponovnu raspodjelu), a košta 3 dragulja.";
+"settings.change_class_disclaimer" = "Ovo će ukloniti vašu trenutnu klasu i vratiti sve bodove statistike, a zatim vam omogućiti odabir nove klase";
 /* (No Comment) */
 "settings.clear_cache" = "Očisti Predmemoriju";
 /* (No Comment) */
@@ -885,7 +885,7 @@
 "remove" = "Ukloni";
 "bangs" = "Šiške";
 "transfer_ownership" = "Prebaci Vodstvo";
-"party.leave_party_description" = "Želite li napustiti grupu i zadržati ili ostaviti izazove?";
+"party.leave_party_description" = "Napuštanje vaše Grupe neće vas ukloniti iz Grupnih izazova u kojima sudjelujete.";
 "time_travel_backgrounds" = "Pozadine Putnika kroz Vrijeme";
 "quests.unlock_incentive_short" = "%d Prijava";
 "party.join_party_title" = "Želite li se pridružiti Grupi?";
@@ -1608,3 +1608,80 @@
 "hourglass_in_x_months" = "Pješćanih satova u %d mjeseci";
 "x_hourglasses" = "%d Pješćanih satova";
 "items.footer_title" = "Ne dobivate prave predmete iz zadataka?";
+"open_stats" = "Otvori Statistike";
+"privacy_policy" = "Politika Privatnosti";
+"challenge_category.mental_health" = "Mentalno Zdravlje + Briga o Sebi";
+"challenge_category.hobbies_occupations" = "Hobiji + Zanimanja";
+"challenge_category.getting_organized" = "Organiziranje";
+"challenge_category.recovery_support_groups" = "Oporavak + Grupe Podrške";
+"x_minutes" = "%d Minuta";
+"1_minute" = "1 Minuta";
+"swaps_in_x" = "Mijenja se za %@";
+"challenge_category.academics" = "Akademska područja";
+"quest_mechanics_rage_title" = "Mjerači bijesa";
+"summer" = "Ljeto";
+"nye" = "Nova Godina";
+"birthday" = "Rođendan";
+"valentines" = "Valentinovo";
+"turkey_day" = "Dan Purice";
+"restore_purchase" = "Obnovi Kupnju";
+"challenge_category.location_based" = "Temeljeno na lokaciji";
+"challenge_category.self_improvement" = "Osobni Razvoj";
+"community_guidelines" = "Smjernice Zajednice";
+"terms_of_service" = "Uvjeti korištenja";
+"challenge_category.advocacy_causes" = "Aktivizam + Humanitarni Ciljevi";
+"spring" = "Proljeće";
+"class_equipment_shop_dialog" = "Ovaj predmet je dostupan samo za %s.\nOtvorite Postavke za promjenu klase.";
+"change_password_helper" = "Zaporke moraju imati 8 ili više znakova. Promjena zaporke odjavit će vas s bilo kojih drugih uređaja i alata trećih strana koje možda koristite.";
+"challenge_category.spirituality" = "Spiritualnost";
+"change_class_to" = "Promijeni klasu u %@";
+"subscriber_benefit" = "Pogodnost za Pretplatnike";
+"buy_gems_with_gold" = "Kupite Dragulje sa Zlatom";
+"take_effect_immediately" = "Ovo će stupiti na snagu odmah nakon kupnje!";
