diff --git a/gradle/libs.versions.toml b/gradle/libs.versions.toml
index 0a9e699e6..a340790f2 100644
--- a/gradle/libs.versions.toml
+++ b/gradle/libs.versions.toml
@@ -22,28 +22,28 @@ agp = "8.11.1"
 
 # AndroidX
 activity = "1.10.1"
-appCompat = "1.7.0"
+appCompat = "1.7.1"
 browser = "1.8.0"
 concurrent = "1.2.0"
 constraintLayout = "2.2.1"
-core = "1.15.0"
+core = "1.16.0"
 drawerLayout = "1.2.0"
-exifInterface = "1.4.0"
-fragment = "1.8.6"
-lifecycle = "2.8.7"
+exifInterface = "1.4.1"
+fragment = "1.8.8"
+lifecycle = "2.9.1"
 multidex = "2.0.1"
-navigation = "2.8.9"
+navigation = "2.9.1"
 paging = "3.3.6"
 preference = "1.2.1"
 recyclerView = "1.4.0"
-room = "2.6.1"
+room = "2.7.2"
 swipeRefreshLayout = "1.1.0"
 viewPager2 = "1.1.0"
 watchface = "1.2.1"
 wear = "1.3.0"
 wearPhoneInteractions = "1.1.0"
 wearRemoteInteractions = "1.1.0"
-workManager = "2.10.0"
+workManager = "2.10.2"
 
 # Firebase
 firebaseAnalytics = "22.3.0"
