diff --git a/assets/l10n/intl_zh.arb b/assets/l10n/intl_zh.arb
index 677e6de2d8..3dd4848842 100644
--- a/assets/l10n/intl_zh.arb
+++ b/assets/l10n/intl_zh.arb
@@ -2922,5 +2922,106 @@
   "appIntroduction": "FluffyChat 让使用不同即时通信工具的你和你的好友得以聊天。 访问 https://matrix.org 了解详情或轻按 *继续*。",
   "@appIntroduction": {},
   "newChatRequest": "📩 新的聊天请求",
-  "@newChatRequest": {}
+  "@newChatRequest": {},
+  "generalNotificationSettings": "常规通知设置",
+  "@generalNotificationSettings": {},
+  "userSpecificNotificationSettings": "使用特定通知设置",
+  "@userSpecificNotificationSettings": {},
+  "notificationRuleMaster": "静音所有通知",
+  "@notificationRuleMaster": {},
+  "notificationRuleSuppressNotices": "隐藏自动消息",
+  "@notificationRuleSuppressNotices": {},
+  "notificationRuleInviteForMe": "给我的邀请",
+  "@notificationRuleInviteForMe": {},
+  "notificationRuleInviteForMeDescription": "当用户被邀请加入聊天室时提醒用户。",
+  "@notificationRuleInviteForMeDescription": {},
+  "notificationRuleMemberEvent": "成员事件",
+  "@notificationRuleMemberEvent": {},
+  "notificationRuleMemberEventDescription": "隐藏成员身份事件通知。",
+  "@notificationRuleMemberEventDescription": {},
+  "notificationRuleIsUserMention": "用户提及",
+  "@notificationRuleIsUserMention": {},
+  "notificationRuleIsUserMentionDescription": "当消息中直接提到用户名时通知使用该用户名的用户。",
+  "@notificationRuleIsUserMentionDescription": {},
+  "notificationRuleContainsDisplayName": "包含展示名称",
+  "@notificationRuleContainsDisplayName": {},
+  "notificationRuleIsRoomMention": "聊天室提及",
+  "@notificationRuleIsRoomMention": {},
+  "notificationRuleRoomnotifDescription": "消息包含 \"@room\" 时提醒用户。",
+  "@notificationRuleRoomnotifDescription": {},
+  "notificationRuleTombstone": "墓碑",
+  "@notificationRuleTombstone": {},
+  "notificationRuleRoomServerAcl": "聊天室服务器 ACL",
+  "@notificationRuleRoomServerAcl": {},
+  "notificationRuleSuppressEdits": "隐藏编辑",
+  "@notificationRuleSuppressEdits": {},
+  "notificationRuleCall": "通话",
+  "@notificationRuleCall": {},
+  "notificationRuleRoomOneToOne": "一对一聊天室",
+  "@notificationRuleRoomOneToOne": {},
+  "notificationRuleRoomOneToOneDescription": "在一对一聊天室中提醒用户消息。",
+  "@notificationRuleRoomOneToOneDescription": {},
+  "notificationRuleEncrypted": "已加密",
+  "@notificationRuleEncrypted": {},
+  "notificationRuleEncryptedDescription": "在已加密聊天室中提醒用户消息。",
+  "@notificationRuleEncryptedDescription": {},
+  "notificationRuleJitsi": "Jitsi",
+  "@notificationRuleJitsi": {},
+  "notificationRuleJitsiDescription": "提醒用户 Jitsi 小部件的事件。",
+  "@notificationRuleJitsiDescription": {},
+  "notificationRuleServerAcl": "隐藏服务器 ACL 事件",
+  "@notificationRuleServerAcl": {},
+  "notificationRuleServerAclDescription": "隐藏服务器 ACL 事件的通知。",
+  "@notificationRuleServerAclDescription": {},
+  "deletePushRuleCanNotBeUndone": "删除这个通知设置的操作无法撤销。",
+  "@deletePushRuleCanNotBeUndone": {},
+  "more": "更多",
+  "@more": {},
+  "notificationRuleReactionDescription": "隐藏回应通知。",
+  "@notificationRuleReactionDescription": {},
+  "notificationRuleMessageDescription": "提醒用户常规消息。",
+  "@notificationRuleMessageDescription": {},
+  "notificationRuleContainsUserName": "包含用户名",
+  "@notificationRuleContainsUserName": {},
+  "otherNotificationSettings": "其他通知设置",
+  "@otherNotificationSettings": {},
+  "notificationRuleContainsUserNameDescription": "当消息包含用户名时通知使用该用户名的用户。",
+  "@notificationRuleContainsUserNameDescription": {},
+  "notificationRuleIsRoomMentionDescription": "有聊天室提及时通知用户。",
+  "@notificationRuleIsRoomMentionDescription": {},
+  "contentNotificationSettings": "内容通知设置",
+  "@contentNotificationSettings": {},
+  "notificationRuleMasterDescription": "覆盖所有其他规则并禁用所有通知。",
+  "@notificationRuleMasterDescription": {},
+  "notificationRuleSuppressNoticesDescription": "隐藏来自 bot 等自动客户端的通知。",
+  "@notificationRuleSuppressNoticesDescription": {},
+  "roomNotificationSettings": "聊天室通知设置",
+  "@roomNotificationSettings": {},
+  "notificationRuleRoomServerAclDescription": "隐藏聊天室服务器访问控制列表（ACL）通知。",
+  "@notificationRuleRoomServerAclDescription": {},
+  "notificationRuleContainsDisplayNameDescription": "当消息包含用户的展示名时提醒使用该展示名的用户。",
+  "@notificationRuleContainsDisplayNameDescription": {},
+  "notificationRuleRoomnotif": "聊天室通知",
+  "@notificationRuleRoomnotif": {},
+  "notificationRuleTombstoneDescription": "提醒用户聊天室解散的消息。",
+  "@notificationRuleTombstoneDescription": {},
+  "notificationRuleReaction": "回应",
+  "@notificationRuleReaction": {},
+  "notificationRuleSuppressEditsDescription": "隐藏消息编辑通知。",
+  "@notificationRuleSuppressEditsDescription": {},
+  "notificationRuleCallDescription": "提醒用户通话的消息。",
+  "@notificationRuleCallDescription": {},
+  "notificationRuleEncryptedRoomOneToOne": "已加密一对一聊天室",
+  "@notificationRuleEncryptedRoomOneToOne": {},
+  "notificationRuleEncryptedRoomOneToOneDescription": "在已加密一对一聊天室中提醒用户消息。",
+  "@notificationRuleEncryptedRoomOneToOneDescription": {},
+  "notificationRuleMessage": "消息",
+  "@notificationRuleMessage": {},
+  "unknownPushRule": "未知推送规则 '{rule}'",
+  "@unknownPushRule": {
+    "type": "text",
+    "placeholders": {
+      "rule": {}
+    }
+  }
 }
