diff --git a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/SettingsPrivacyTest.kt b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/SettingsPrivacyTest.kt
index b5d85784cc3d..ff7d8ed87314 100644
--- a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/SettingsPrivacyTest.kt
+++ b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/SettingsPrivacyTest.kt
@@ -23,6 +23,7 @@ import org.mozilla.fenix.ui.robots.addToHomeScreen
 import org.mozilla.fenix.ui.robots.browserScreen
 import org.mozilla.fenix.ui.robots.homeScreen
 import org.mozilla.fenix.ui.robots.navigationToolbar
+import org.mozilla.fenix.ui.robots.settingsScreen
 
 /**
  *  Tests for verifying the main three dot menu options
@@ -380,175 +381,140 @@ class SettingsPrivacyTest {
         }
     }
 
-    @Ignore("This is a stub test, ignore for now")
     @Test
-    fun toggleTrackingProtection() {
-        // Open static test website to verify TP is turned on (default): https://github.com/rpappalax/testapp
-        // (static content needs to be migrated to assets folder)
-        // Open 3dot (main) menu
-        // Select settings
-        // Toggle Tracking Protection to 'off'
-        // Back arrow to Home
-        // Open static test website to verify TP is now off: https://github.com/rpappalax/testapp
-    }
+    fun deleteBrowsingDataOptionStatesTest() {
+        homeScreen {
+        }.openThreeDotMenu {
+        }.openSettings {
+        }.openSettingsSubMenuDeleteBrowsingData {
+            verifyAllCheckBoxesAreChecked()
+            switchBrowsingHistoryCheckBox()
+            switchCachedFilesCheckBox()
+            verifyOpenTabsCheckBox(true)
+            verifyBrowsingHistoryDetails(false)
+            verifyCookiesCheckBox(true)
+            verifyCachedFilesCheckBox(false)
+            verifySitePermissionsCheckBox(true)
+            verifyDownloadsCheckBox(true)
+        }
 
-    @Ignore("This is a stub test, ignore for now")
-    @Test
-    fun verifySitePermissions() {
-        // Open 3dot (main) menu
-        // Select settings
-        // Click on: "Site permissions"
-        // Verify sub-menu items...
-        // Click on: "Exceptions"
-        // Verify: "No site exceptions"
-        // TBD: create a site exception
-        // TBD: return to this UI and verify
-
-        //
-        // Open browser to static test website: https://github.com/rpappalax/testapp
-        // Click on "Test site permissions: geolocation"
-        // Verify that geolocation permissions dialogue is opened
-        // Verify text: "Allow <website URL> to use your geolocation?
-        // Verify toggle: 'Remember decision for this site?"
-        // Verify button: "Don't Allow"
-        // Verify button: "Allow" (default)
-        // Select "Remember decision for this site"
-        // Refresh page
-        // Click on "Test site permissions: geolocation"
-        // Verify that geolocation permissions dialogue is not opened
-        //
-        //
-        // Open browser to static test website: https://github.com/rpappalax/testapp
-        // Click on "Test site permissions: camera"
-        // Verify that camera permissions dialogue is opened
-        // Verify text: "Allow <website URL> to use your camera?
-        // Verify toggle: 'Remember decision for this site?"
-        // Verify button: "Don't Allow"
-        // Verify button: "Allow" (default)
-        // Select "Remember decision for this site"
-        // Refresh page
-        // Click on "Test site permissions: camera"
-        // Verify that camera permissions dialogue is not opened
-        //
-        //
-        // Open browser to static test website: https://github.com/rpappalax/testapp
-        // Click on "Test site permissions: microphone"
-        // Verify that microphone permissions dialogue is opened
-        // Verify text: "Allow <website URL> to use your microphone?
-        // Verify toggle: 'Remember decision for this site?"
-        // Verify button: "Don't Allow"
-        // Verify button: "Allow" (default)
-        // Select "Remember decision for this site"
-        // Refresh page
-        // Click on "Test site permissions: microphone"
-        // Verify that microphone permissions dialogue is not opened
-        //
-        //
-        // Open browser to static test website: https://github.com/rpappalax/testapp
-        // Click on "Test site permissions: notifications dialogue"
-        // Verify that notifications dialogue permissions dialogue is opened
-        // Verify text: "Allow <website URL> to send notifications?
-        // Verify toggle: 'Remember decision for this site?"
-        // Verify button: "Never"
-        // Verify button: "Always" (default)
-        // Select "Remember decision for this site"
-        // Refresh page
-        // Click on "Test site permissions: notifications dialogue"
-        // Verify that notifications dialogue permissions dialogue is not opened
-        //
-
