diff --git a/Simplenote/src/main/java/com/automattic/simplenote/utils/ThemeUtils.java b/Simplenote/src/main/java/com/automattic/simplenote/utils/ThemeUtils.java
index c5efe4cda..948aabff1 100644
--- a/Simplenote/src/main/java/com/automattic/simplenote/utils/ThemeUtils.java
+++ b/Simplenote/src/main/java/com/automattic/simplenote/utils/ThemeUtils.java
@@ -7,11 +7,11 @@
 import android.content.res.TypedArray;
 import android.graphics.Point;
 import android.net.Uri;
-import android.preference.PreferenceManager;
 
 import androidx.annotation.AttrRes;
 import androidx.annotation.NonNull;
 import androidx.appcompat.app.AppCompatDelegate;
+import androidx.preference.PreferenceManager;
 
 import com.automattic.simplenote.R;
 
