diff --git a/IceCubesApp/Resources/Localization/fr.lproj/Localizable.strings b/IceCubesApp/Resources/Localization/fr.lproj/Localizable.strings
index 746c53071..48b458d22 100644
--- a/IceCubesApp/Resources/Localization/fr.lproj/Localizable.strings
+++ b/IceCubesApp/Resources/Localization/fr.lproj/Localizable.strings
@@ -167,26 +167,26 @@
 
 "settings.display.show-ipad-column" = "Activer la colonne secondaire";
 
-"settings.general.swipeactions" = "Swipe Actions";
-"settings.swipeactions.navigation-title" = "Swipe Actions";
-"settings.swipeactions.status.action.bookmark" = "Bookmark";
+"settings.general.swipeactions" = "Actions de balayage";
+"settings.swipeactions.navigation-title" = "Actions de balayage";
+"settings.swipeactions.status.action.bookmark" = "Signet";
 "settings.swipeactions.status.action.boost" = "Boost";
-"settings.swipeactions.status.action.favorite" = "Favorite";
-"settings.swipeactions.status.action.none" = "None";
-"settings.swipeactions.status.action.quote" = "Quote";
-"settings.swipeactions.status.action.reply" = "Reply";
-"settings.swipeactions.status.leading" = "Swipe right";
-"settings.swipeactions.status.leading.left" = "left";
-"settings.swipeactions.status.leading.right" = "right";
-"settings.swipeactions.status.trailing" = "Swipe left";
-"settings.swipeactions.status.trailing.left" = "left";
-"settings.swipeactions.status.trailing.right" = "right";
-"settings.swipeactions.status" = "Post";
-"settings.swipeactions.status.use-theme-colors" = "Use theme colors instead of default colors";
-"settings.swipeactions.status.icon-style" = "Icon style";
+"settings.swipeactions.status.action.favorite" = "Favori";
+"settings.swipeactions.status.action.none" = "Aucun";
+"settings.swipeactions.status.action.quote" = "Citer";
+"settings.swipeactions.status.action.reply" = "Répondre";
+"settings.swipeactions.status.leading" = "Balayer vers la droite";
+"settings.swipeactions.status.leading.left" = "gauche";
+"settings.swipeactions.status.leading.right" = "droite";
+"settings.swipeactions.status.trailing" = "Balayer vers la gauche";
+"settings.swipeactions.status.trailing.left" = "gauche";
+"settings.swipeactions.status.trailing.right" = "droite";
+"settings.swipeactions.status" = "Publier";
+"settings.swipeactions.status.use-theme-colors" = "Utiliser les couleurs du thème au lieu des couleurs par défaut";
+"settings.swipeactions.status.icon-style" = "Style de l'icône";
 
-"settings.display.section.font" = "Font";
-"settings.display.font.rounded" = "Use SF Rounded";
+"settings.display.section.font" = "Police";
+"settings.display.font.rounded" = "Utiliser SF Rounded";
 
 // MARK: Tabs
 "tab.explore" = "Explorer";
@@ -267,7 +267,7 @@
 "conversations.action.delete" = "Supprimer";
 "conversations.action.mark-read" = "Marquer comme lu";
 "conversations.action.view-detail" = "View detail";
-"conversations.empty.message" = "Vous cherchez de l'amour sur les réseaux sociaux? Vous trouverez tous vos messages directs et vos mentions privées ici. Bon messaging ! 📱❤️";
+"conversations.empty.message" = "Vous cherchez de l'amour sur les réseaux sociaux ? Vous trouverez tous vos messages directs et vos mentions privées ici. Bon messaging ! 📱❤️";
 "conversations.empty.title" = "Boîte de réception vide";
 "conversations.error.button" = "Réessayer";
 "conversations.error.message" = "Erreur lors du chargement de vos messages";
@@ -387,12 +387,12 @@
 "status.editor.description.add" = "Ajouter une description";
 "status.editor.description.edit" = "Modifier la description";
 "status.editor.drafts.navigation-title" = "Brouillons";
-"status.editor.emojis.navigation-title" = "Custom Emojis";
+"status.editor.emojis.navigation-title" = "Emojis personalisés";
 "status.editor.error.upload" = "Erreur de téléchargement";
 "status.editor.language-select.navigation-title" = "Sélectionner la langue";
 "status.editor.language-select.recently-used" = "Utilisé récemment";
-"status.editor.language-select.confirmation.detected-%@" = "Post in %@ (Detected language)";
-"status.editor.language-select.confirmation.selected-%@" = "Post in %@ (Selected language)";
+"status.editor.language-select.confirmation.detected-%@" = "Publier en %@ (Langage détecté)";
+"status.editor.language-select.confirmation.selected-%@" = "Publier en %@ (Langage sélectionné)";
 "status.editor.media.edit-image" = "Modifier l'image";
 "status.editor.media.image-description" = "Description de l'image";
 "status.editor.mode.edit" = "Modification de votre publication";
@@ -455,17 +455,17 @@
 "filter.action.hide" = "Cacher complètement";
 
 // MARK: Accessibility
-"accessibility.editor.button.attach-photo" = "Attach photo";
-"accessibility.editor.button.poll" = "Poll";
-"accessibility.editor.button.spoiler" = "Spoiler warning";
-"accessibility.editor.button.drafts" = "Drafts";
-"accessibility.editor.button.custom-emojis" = "Custom emojis";
-"accessibility.editor.button.language" = "Language";
-"accessibility.tabs.timeline.add-account" = "Add account";
-"accessibility.app-account.selector.accounts" = "Accounts";
+"accessibility.editor.button.attach-photo" = "Attacher la photo";
+"accessibility.editor.button.poll" = "Sondage";
+"accessibility.editor.button.spoiler" = "Alerte spoiler";
+"accessibility.editor.button.drafts" = "Brouillons";
+"accessibility.editor.button.custom-emojis" = "Emojis personalisés";
+"accessibility.editor.button.language" = "Langue";
+"accessibility.tabs.timeline.add-account" = "Ajouter un compte>";
+"accessibility.app-account.selector.accounts" = "Comptes";
 
 // MARK: Report
-"report.comment.placeholder" = "Additional Info";
-"report.title" = "Report Post";
-"report.action.send" = "Send";
-"status.action.report" = "Report Post";
+"report.comment.placeholder" = "Information supplémentaire";
+"report.title" = "Signaler la publication";
+"report.action.send" = "Envoyer";
+"status.action.report" = "Signaler la publication";
