diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 6cc6aa114..52c3b3092 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,5 +1,6 @@
 favicon.ico,1659984679445,cb6632aa2aa339d25b8d8f2b389dec77e45b87c7157291d9329f5272c4fea3ff
 favicon.png,1659984679445,2c50494d8150edc1f85a6b650f4afb9dee44aa68db294b63fc2a2b9ab4d7d3d2
+flutter.js,1675647742898,de4a72d96fd92095a331d197e64ba3a4f139133a6917d932b8673ffc58ecf059
 manifest.json,1665629519597,560e1c993adffe86ae68476ce195ebc50f18ed8b2322d83245b2ad950665632a
 sql-wasm.js,1646801040574,bada6aabdb5f7621723012b41606bbbd6a407af8f6d8e076b77ff91954eab628
 sql-wasm.wasm,1646801103273,76228d5736cf674076a732d5337b4a560e57c9e1631a9d84cba0bdeb708211f5
@@ -70,7 +71,6 @@ assets/assets/categories/hamster.png,1632550535887,bbaebf2413162d03842d799c74330
 assets/assets/categories/headphones.png,1632549566514,9652881c38ee6da4f60d8a7ead030844d2c4e0fc620cab3fe9cd584e50e4f57f
 assets/assets/categories/healthcare-and-medical.png,1632547315767,c02dbe07e121993b3c98a76e4513614e4205b7cadf9a06a1e89a25bc51e1d1ec
 assets/assets/categories/heart.png,1632547624545,eacf84b5ffa381863183e110ea1babf5b5ba24b83c524defa4276adf3a1e8330
-assets/assets/categories/helmet.png,1650490655851,c01631c0447192849fbf312d60619e5de98dfe8b13d1d40cb3ee20c1c6edc1a1
 assets/assets/categories/high-heels.png,1650490655851,2f8e609bc5ccb54a15823ed7ccdf66dd4823a0b2ea24f7e62dae074ed730cc38
 assets/assets/categories/home2.png,1632546985577,70f360377d4031b524aa2fffcb0c2cdcc1650e42ed44fa901254c7a03360fb4c
 assets/assets/categories/hoodie.png,1632547425811,4983b0587d7384bdca6469add8eac0ec77d9299e46ac9e49c432981584abc76a
@@ -87,54 +87,73 @@ assets/assets/categories/make-up.png,1632548432988,b7780d5ed145963dae96a7ada5056
 assets/assets/categories/makeup(1).png,1650490655852,6a5972605d2010bf28123c8b833c63779d23741de0112d92ae4472f118aa6115
 assets/assets/categories/makeup.png,1650490655852,1eb52b0a3d3ec3f541cde786bcab151c6faebc9ed72e226812d5790ae67fd0d0
 assets/assets/categories/map.png,1650490655852,0f2a953654b3aff545a4c1b6d15caefc5a3c45e152f249300169e750b8da16be
-assets/assets/categories/money-bag.png,1632547928223,fa5e2806545b364bd32f102b2d44aa66b49ec2cc1f77e97728a8aafc15f6c7ab
+assets/FontManifest.json,1677269761998,862677cbe223b5b2dcd7a0cf9efc1a3b26ca188579bf3187196816cb899b3ec5
+index.html,1677269762309,e6450ae0d4c0018776417e0cd46f755490d6f09ff32972dafc93e3266171c704
 assets/assets/categories/money.png,1650490655852,51cc406e5a7ce6838bb4d3a76b2017aad578e5daf4f58ce44fe3bc41ffcbf959
 assets/assets/categories/music.png,1632547812309,169ba02caf8acc55e50402cc0e88c76f0c9c70138a406ffadbea11a7d5f40d6c
 assets/assets/categories/necklace.png,1652930658702,e7035feba84ab8c7b331c09427ef5637981a7a848007090e1e27be28eec2dc1c
 assets/assets/categories/noodles.png,1650490655853,977d7ed0f08160eb0dbc0767f8feb4c7db9432ee93102167c4588bc2a1146f2d
 assets/assets/categories/note.png,1632548539061,cfb482abd80bb7161eef42675e0e01ce7f9fd2c9e6b54d6c5cc12609a75ec9f8
+flutter_service_worker.js,1677269765035,0da5a53b2eede3da7743cab7e87134a79d9c9a974824e1c4ba84a53f6b36b5d6
 assets/assets/categories/open-book.png,1632548298070,d5bde5c26a49e18f8a7470362281fc08672efe61ab97dc41dba441530111954b
+assets/assets/categories/bank.png,1632550098007,0fcbba4e2a7e609e1eb976bab93eaf6503387738e9181123a71bf93c42777cf6
 assets/assets/categories/padlock.png,1650490655853,96e9851829c05f781a0487b9362175edcac0692bf85ab24b2154d177b84a2441
-assets/assets/categories/Parking.png,1632550937400,3e6bc79aba7103ffcaef1afe1b33d950db835d6f5d2a1e650cdde433cf81e6c1
 assets/assets/categories/pen.png,1650490655853,15b65f4e5a10886bb86e1e979261e0a696593b8f7f20d832f8bd395a4749a348
 assets/assets/categories/pencil.png,1650490655854,7967d1d28fbbb7f5a79bd1424123ce801f7ea1f58f77459ddc4bc535c92561ae
 assets/assets/categories/piano.png,1632550445194,4659d02d4937362e59ac6661484feaa84810549c0593a432838b568860d56a45
+assets/assets/categories/air-hockey.png,1676089275469,9fbac356668ff7326fc217e0fc207712f28aa15fa8cc12da31c8151e9f9c3cb9
 assets/assets/categories/piggy-bank.png,1650490655854,da2fba8d06a13f4720927720e581f4501a2463a86f0bd7fd3520e369a6f96e95
 assets/assets/categories/pizza.png,1650490655854,9eaceb0b02e106c4a580699651c8345756f67d6a6ad5cee7fc4b51a572ff132d
 assets/assets/categories/plane.png,1632546450972,1aa2d7582ca15ce9b7c5a5b7405abcb595e92930367b86040d9bf2237c998628
 assets/assets/categories/plant.png,1650490655854,6281d3960e78e6064babbb21f6e9188a7a94cde06267dac66509b07548a6e288
-assets/assets/categories/politics.png,1632550098007,0fcbba4e2a7e609e1eb976bab93eaf6503387738e9181123a71bf93c42777cf6
 assets/assets/categories/popcorn.png,1632523575755,e349d67660eea2b3b97485ca62a4318515eb3a61afec14dab8547b43617b6e44
+assets/AssetManifest.json,1677269761997,be5bc7d833075311002db593fdc581ebe5cd37bbe66a473921eacac74335e7ce
 assets/assets/categories/price-tag.png,1632548255409,444a85d82423a4405c9ba3a045b87f71104f9e0f11aaaf4e9e61f816c1f151a5
 assets/assets/categories/pumpkin.png,1632549364762,b56cbc4c559252175c905b296bf8c097d6851fee186ab48399327cf39d6a1ce2
+assets/assets/categories/baseball-player.png,1676088284736,7708bfef6c673bf3abede369bcb179071110b8f2f0ea19d9bb4517f587f5f8b7
+assets/assets/categories/beach-umbrella.png,1676088351237,f636c93cd7853e7a8b55e87e85dc195f5e144fc1761d494b0003dac67c70d72f
 assets/assets/categories/rent.png,1632547759661,beec2d330a36fd676dd73c9e7a693de4092873984d5955d9ebec47c33e190a2d
+version.json,1677269761450,e63aef72b0558964c2251944bd3f1a7cfb354b29f8816ea410b4d1b7deaf00d9
+assets/assets/categories/binoculars.png,1676088365849,5ad6e0c1a9bf18f88e17cc4534a1d2b66a4bb2d94ae5fc05261be72cb6064c2f
+assets/assets/categories/chef-hat.png,1676088521703,0be7cceb6c7a5aacd7fff1295ea22f6a9925b4372eda50fbdad4911cec6aeffe
+assets/assets/categories/butterfly.png,1676088447205,6022832d259e416a762b42a488925b9fb2cb6d2905071ea9afec002c71c408c0
 assets/assets/categories/science.png,1650490655855,b17298f7b3c1f5f03a5f47a414b1e6a4d5c670d4d7c02355a159c33767784031
 assets/assets/categories/settings.png,1632548318972,3672815855c6b477eb97f1bcc50c388e06302168365ffb043cc5c468e53dfcff
+assets/assets/categories/car-key.png,1676088474010,e685c90643a6807bd5474724257715a87ea255642b347862554b9eaca6d082b1
 assets/assets/categories/shopping.png,1632553211410,a8724a1ba210097fe716c4484ccb41c82b09ac0e4ce3e2c973d1ab571f286eaf
 assets/assets/categories/smartphone.png,1632548037086,659d14f258c091a5565ef1ac5297985ac9b749e0a305137e13c2dbc132f5de66
 assets/assets/categories/sneakers.png,1650490655855,2ab290fd08c33f21d1a94bd1f13f063621187164a4427cae5b96a005cbe73555
 assets/assets/categories/snooker.png,1632550767871,1c55353bc91a40cdc39a0860bb876b58dd810d999f1abbb80e0952324de2d6d2
+assets/assets/categories/birdhouse.png,1676088400636,e289d15a6be4ff6f0bf80f9f565e9ab69d3a9855450ca4d3d874e5d6a62bfd96
+assets/assets/categories/compass.png,1676088543987,ced8e298da07638cd3fe4fd264a760779e69846ebe7d8aba8140e52027b1c794
 assets/assets/categories/socket.png,1632547166845,cd21e8fe53af1378d1ea8778a203bd4c5c8f151bd1ade8a9f440accb43e772db
 assets/assets/categories/speaker.png,1652930668694,68536f28e03f1d0e983c1ceca2131ce86e3ce63244801c6a15258ec4813767e4
 assets/assets/categories/sports.png,1632523588556,9d4fb0ff135e11f785c435e030fbb3204ce119e7ad3345749840723f98847ca7
 assets/assets/categories/target.png,1632550781063,c5b4a89a982f8b9b34168fdc1c2669d6a5b370452d0da836e1ad25be64129283
 assets/assets/categories/teddy-bear.png,1632548732742,81e0d81661a147f2297ae9df464bd149a49572844eb3fbeaa5cfcd4ac2e27f45
+assets/assets/categories/cottage.png,1676159626749,241265f6e575dd3c51a0a409aa9ee94dbbcc88c6be970cfc2e5677c043161c9c
+assets/assets/categories/cowboy-hat.png,1676088568143,8b99bf1292be04cf79720aef3ce98a68a6a9388e317672cdd21525e17ce670b5
 assets/assets/categories/tie.png,1632547910800,62b80957ace54446cab090abc84e3d65a9d39d0f7842e3f387228e1040d93a88
 assets/assets/categories/tram.png,1632523572090,1b5836f20255631886b351c5b35e2fa971ee35901b0351d280bde94e61d7a767
+assets/assets/categories/construction-helmet.png,1676089337038,836da3189818243f3ec65ca765375b8e88ddde453fcd03fdbc64f77c8084bb26
 assets/assets/categories/tree.png,1650490655856,2a773a352ca511dd5e103427d9f178e7f50a037be2738b5e30603f8440f6a644
+assets/assets/categories/cricket-bat.png,1676088619427,10b5d6502ecd2da41f683c8b6bc27466e5efee164d125a42be9c67271c356779
 assets/assets/categories/tshirt.png,1632550187381,cbdf87fe58abb356f96fbddfc0b0dd4c557eefb8474cefe74e5284eb315db03c
 assets/assets/categories/umbrella.png,1650490655856,5ce33d0d0c8105a3c53265905dcabf7f18a442e78b32087bdf8755ab45522b8a
 assets/assets/categories/user.png,1632548994622,169d16b7eaa233f93eb7bfadfaa570a4c71a35f6157668f7ff096d4ae8dc8307
+assets/assets/categories/crypto.png,1676160078679,3c8aa24d6a92d14923b57fa9afeb8514c7990b33de755c7087f82469c16ccf16
 assets/assets/categories/wallet.png,1632547892837,615754081c78572d86f77b25b7e7a26c94acb6a43ebc6f9fa7e47362261a842c
 assets/assets/categories/washing-machine.png,1650490878924,39dff294a49283b014cc31702bc786dc806f7ffea870cec1f349dee3f79f53ca
 assets/assets/categories/watch.png,1652930662701,b8ed5577e8faf8459cd44bdcc1422531d193f400da2ab921323867ac0d25ee01
