diff --git a/OsmAnd-telegram/res/values-es-rUS/strings.xml b/OsmAnd-telegram/res/values-es-rUS/strings.xml
index d3937cbc72e..0c7e5eb00bd 100644
--- a/OsmAnd-telegram/res/values-es-rUS/strings.xml
+++ b/OsmAnd-telegram/res/values-es-rUS/strings.xml
@@ -16,19 +16,19 @@
 	<string name="sharing_enabled">Compartir: Activado</string>
 	<string name="shared_string_status">Estado</string>
 	<string name="no_gps_connection">Sin conexión GPS</string>
-	<string name="sharing_success">Enviado y actualizado con éxito</string>
+	<string name="sharing_success">Enviado y actualizado</string>
 	<string name="not_possible_to_send_to_chats">Imposible enviar a los chats:</string>
 	<string name="no_internet_connection">Sin conexión a Internet</string>
 	<string name="shared_string_disable">Desactivar</string>
 	<string name="shared_string_save">Guardar</string>
-	<string name="add_device_descr">Ingrese su ID de dispositivo que puede encontrar en https://live.osmand.net/device/ID</string>
-	<string name="device_id">Id. del dispositivo</string>
+	<string name="add_device_descr">Encuentre su ID de dispositivo en https://live.osmand.net/device/ID</string>
+	<string name="device_id">ID de dispositivo</string>
 	<string name="add_device">Añadir dispositivo</string>
-	<string name="share_location_as_descr">Permite compartir la ubicación de este dispositivo o la ubicación del dispositivo personalizado añadido a través de dispositivos API.</string>
+	<string name="share_location_as_descr">Permite compartir la ubicación del dispositivo o la ubicación de los dispositivos personalizados añadidos a través de la API.</string>
 	<string name="share_location_as">Compartir ubicación como</string>
-	<string name="live_now_description">Contactos y grupos que comparten su ubicación con usted.</string>
-	<string name="logout_from_osmand_telegram_descr">Si cierra sesión en OsmAnd Telegram, no podrá enviar su posición ni ver la ubicación de sus contactos en el mapa de OsmAnd.</string>
-	<string name="logout_from_osmand_telegram">¿Cerrar sesión en OsmAnd Telegram\?</string>
+	<string name="live_now_description">Contactos y grupos que comparten la ubicación contigo.</string>
+	<string name="logout_from_osmand_telegram_descr">¿Cerrar sesión en OsmAnd Telegram\? No podrá compartir la ubicación o ver la ubicación de otros</string>
+	<string name="logout_from_osmand_telegram">¿Cerrar sesión de OsmAnd Telegram\?</string>
 	<string name="shared_string_name">Nombre</string>
 	<string name="by_distance">Por distancia</string>
 	<string name="by_name">Por nombre</string>
@@ -37,26 +37,26 @@
 	<string name="shared_string_sort_by">Ordenar por</string>
 	<string name="choose_osmand_desc">Seleccione la versión de OsmAnd donde los contactos se mostrarán en el mapa.</string>
 	<string name="choose_osmand">Seleccione la versión de OsmAnd para usar</string>
-	<string name="disable_all_sharing_desc">Dejará de compartir la ubicación con todos los chats seleccionados (%1$d).</string>
+	<string name="disable_all_sharing_desc">Desactiva el uso compartido de ubicaciones en todos los chats seleccionados (%1$d).</string>
 	<string name="disable_all_sharing">Desactivar el uso compartido</string>
 	<string name="turn_off_all">Apagar todos</string>
 	<string name="shared_string_exit">Salir</string>
 	<string name="time_ago">hace</string>
 	<string name="last_response">Última respuesta</string>
 	<string name="shared_string_group">Grupo</string>
-	<string name="logout_no_internet_msg">Para desconectarse correctamente de su cuenta de Telegram, se necesita Internet.</string>
+	<string name="logout_no_internet_msg">Conéctese a Internet para cerrar sesión en Telegram correctamente.</string>
 	<string name="shared_string_close">Cerrar</string>
-	<string name="disconnect_from_telegram_desc">Para revocar el acceso a su cuenta de Telegram desde OsmAnd, abra Telegram, vaya a «Ajustes - Privacidad y Seguridad - Sesiones» y termine la sesión de Telegram de OsmAnd. Después de eso, «OsmAnd Location Sharing» ya no tendrá acceso a su cuenta y no podrá utilizar esta aplicación hasta que vuelva a iniciar sesión.</string>
-	<string name="disconnect_from_telegram">Cómo desconectar «OsmAnd Location Sharing» de la cuenta de Telegram</string>
-	<string name="logout_help_desc">Cómo desconectar «OsmAnd Location Sharing» de la cuenta de Telegram</string>
+	<string name="disconnect_from_telegram_desc">Para revocar el acceso al uso compartido de ubicaciones. Abra Telegram, vaya a «Ajustes - Privacidad y Seguridad - Sesiones» y cierre sesión de OsmAnd Telegram.</string>
+	<string name="disconnect_from_telegram">Cómo desactivar «OsmAnd Location Sharing» desde Telegram</string>
+	<string name="logout_help_desc">Cómo desactivar «OsmAnd Location Sharing» desde Telegram</string>
 	<string name="connected_account">Cuenta conectada</string>
 	<string name="shared_string_account">Cuenta</string>
 	<string name="in_time">en %1$s</string>
-	<string name="osmand_connect_desc">Elija la versión de OsmAnd a la que se referirá «OsmAnd Telegram» para mostrar la ubicación en el mapa.</string>
+	<string name="osmand_connect_desc">Elija la versión de OsmAnd el cual «OsmAnd Telegram» utilizará para mostrar las ubicaciones en el mapa.</string>
 	<string name="osmand_connect">Conectar OsmAnd</string>
-	<string name="location_history_desc">Ocultar los contactos que no hayan actualizado su ubicación después del período de tiempo especificado.</string>
+	<string name="location_history_desc">Ocultar los contactos que no han actualizado su ubicación en un tiempo determinado.</string>
 	<string name="location_history">Historial de ubicación</string>
-	<string name="stale_location_desc">La última vez que un contacto envió una actualización a su ubicación.</string>
+	<string name="stale_location_desc">La última vez que un contacto envió una ubicación.</string>
 	<string name="stale_location">Ubicación obsoleta</string>
 	<string name="send_my_location_desc">Fijar el intervalo mínimo para compartir la ubicación.</string>
 	<string name="send_my_location">Enviar mi ubicación</string>
@@ -69,12 +69,12 @@
 	<string name="shared_string_live">En vivo</string>
 	<string name="shared_string_bot">Bot</string>
 	<string name="get_telegram_title">Registro en Telegram</string>
-	<string name="get_telegram_account_first">Necesita una cuenta en Telegram para utilizar las capacidades de «OsmAnd Location Sharing».</string>
-	<string name="get_telegram_description_continue">Si desea continuar, instale Telegram de Google Play y registre su cuenta.</string>
-	<string name="get_telegram_after_creating_account">Después de crear una cuenta, puede utilizar esta aplicación.</string>
+	<string name="get_telegram_account_first">Necesita una cuenta en Telegram para utilizar «OsmAnd Location Sharing».</string>
+	<string name="get_telegram_description_continue">Instale Telegram desde Google Play y registre una cuenta para hacerlo.</string>
+	<string name="get_telegram_after_creating_account">Después de crear la cuenta, puede utilizar esta aplicación.</string>
 	<string name="shared_string_all">Todos</string>
 	<string name="shared_string_off">No</string>
-	<string name="already_registered_in_telegram">Necesita una cuenta ya registrada y un número de teléfono en Telegram</string>
+	<string name="already_registered_in_telegram">Necesita una cuenta registrada en Telegram y un número de teléfono</string>
 	<string name="do_not_have_telegram">No tengo cuenta de Telegram</string>
 	<string name="enter_phone_number">Ingrese el número de teléfono</string>
 	<string name="enter_authentication_code">Ingrese el código de autenticación</string>
@@ -98,9 +98,9 @@
 	<string name="shared_string_password">Contraseña</string>
 	<string name="enter_code">Ingresar código</string>
 	<string name="authentication_code">Código de autenticación</string>
-	<string name="authentication_code_descr">Se ha enviado un código a Telegram. Será utilizado por OsmAnd para acceder a su cuenta.</string>
+	<string name="authentication_code_descr">Telegram ha enviado un código para que OsmAnd inicie sesión en su cuenta.</string>
 	<string name="enter_password">Ingresar contraseña</string>
-	<string name="password_descr">Por favor, ingrese la contraseña de su cuenta de Telegram para finalizar la autorización</string>
+	<string name="password_descr">Ingrese la contraseña de su cuenta de Telegram</string>
 	<string name="shared_string_login">Iniciar sesión</string>
 	<string name="shared_string_logout">Cerrar sesión</string>
 	<string name="not_logged_in">No ha iniciado sesión</string>
@@ -109,11 +109,11 @@
 	<string name="closing">Cerrando</string>
 	<string name="shared_string_continue">Continuar</string>
 	<string name="shared_string_cancel">Cancelar</string>
-	<string name="gps_network_not_enabled">Servicio de ubicación desactivado. ¿Quieres activarlo\?</string>
+	<string name="gps_network_not_enabled">¿Activar el servicio de ubicación\?</string>
 	<string name="shared_string_settings">Ajustes</string>
-	<string name="no_location_permission">La aplicación no tiene permiso de acceso a los datos de ubicación.</string>
-	<string name="gps_not_available">Activa el GPS en ajustes</string>
-	<string name="location_service_no_gps_available">El servicio de ubicación compartida requiere que se active un proveedor de ubicación.</string>
+	<string name="no_location_permission">La aplicación no tiene permiso para acceder a los datos de ubicación.</string>
+	<string name="gps_not_available">Encienda el GPS en los ajustes</string>
+	<string name="location_service_no_gps_available">Elija uno de los proveedores de ubicación para compartir su ubicación.</string>
 	<string name="osmand_service">Modo reposo</string>
 	<string name="osmand_service_descr">OsmAnd Telegram se ejecuta en modo reposo con la pantalla apagada.</string>
 	<string name="shared_string_distance">Distancia</string>
@@ -126,12 +126,12 @@
 	<string name="shared_string_stop">Parar</string>
 	<string name="process_service">Servicio de OsmAnd Telegram</string>
 	<string name="osmand_logo">Logotipo de OsmAnd</string>
-	<string name="install_osmand_dialog_message">Necesita instalar primero una versión gratuita o de pago de OsmAnd</string>
+	<string name="install_osmand_dialog_message">Necesita instalar primero la versión gratuita o de pago de OsmAnd</string>
 	<string name="install_osmand">Instalar OsmAnd</string>
 	<string name="show_users_on_map">Mostrar usuarios en el mapa</string>
 	<string name="active_chats">Chats activos</string>
 	<string name="shared_string_authorization">Autorización</string>
-	<string name="shared_string_authorization_descr">Por favor, introduzca el número de teléfono de su cuenta de Telegram en el formato internacional</string>
+	<string name="shared_string_authorization_descr">Ingrese el número de teléfono de Telegram en el formato internacional</string>
 	<string name="shared_string_welcome">Bienvenido</string>
 
 	<string name="yard">yd</string>
@@ -161,9 +161,29 @@
 	<string name="shared_string_minute_short">min</string>
 	<string name="shared_string_second_short">seg</string>
 	<string name="plus">+</string>
-	<string name="welcome_descr"><b>OsmAnd Location Sharing</b> permite compartir su ubicación y ver las ubicaciones de otras personas en OsmAnd.<br/><br/>La aplicación funciona sobre la base de Telegram API. Para utilizar esta aplicación debe tener una cuenta de Telegram.</string>
+	<string name="welcome_descr"><b>OsmAnd Location Sharing</b> permite compartir su ubicación y ver la de otros en OsmAnd.<br/><br/>&gt;La aplicación utiliza Telegram API y necesita una cuenta de Telegram.</string>
 	<string name="my_location">Mi ubicación</string>
-	<string name="live_now">En vivo ahora</string>
+	<string name="live_now">Enviar ahora</string>
 
 
-</resources>
+<string name="enter_another_device_name">Ingrese otro nombre, ya existe un dispositivo con el mismo nombre</string>
+	<string name="device_added_successfully">%1$s añadido(s) con éxito.</string>
+	<string name="shared_string_add">Añadir</string>
+	<string name="error_adding_new_device">Error al añadir un nuevo dispositivo</string>
+	<string name="enter_device_name_description">Ingrese un nombre para su nuevo dispositivo. Longitud máxima de 200 símbolos.</string>
+	<string name="device_name_is_too_long">El nombre del dispositivo es muy largo</string>
+	<string name="device_name_cannot_be_empty">El nombre del dispositivo no debe estar vacío</string>
+	<string name="device_name">Nombre del dispositivo</string>
+	<string name="shared_string_hide">Ocultar</string>
+	<string name="share_location_as_description_second_line">Puede crear y ver el ID de dispositivo en el cliente de Telegram usando el chat bot %1$s. %2$s</string>
+	<string name="share_location_as_description">Si desea conectar varios dispositivos a una cuenta de Telegram, debe utilizar un dispositivo diferente para compartir su ubicación.</string>
+	<string name="add_new_device_description">Última ubicación actualizada:</string>
+	<string name="last_updated_location">Última ubicación actualizada:</string>
+	<string name="successfully_sent_and_updated">Enviado y actualizado con éxito</string>
+	<string name="not_possible_to_send_to_telegram_chats">Imposible enviar a los chats de Telegram:</string>
+	<string name="waiting_for_response_from_telegram">Esperando la respuesta de Telegram</string>
+	<string name="sending_location_messages">Envío de mensajes de ubicación</string>
+	<string name="initializing">Inicializando</string>
+	<string name="searching_for_gps">Buscando GPS</string>
+	<string name="connecting_to_the_internet">Conexión a Internet</string>
+	</resources>
