New Crowdin translation updates (#12)

* [crowdin] Update translations (%language%) %original_file_name%

* [crowdin] Update translations (French) app_en.arb

* [crowdin] Update translations (Spanish) app_en.arb

* [crowdin] Update translations (German) app_en.arb

* [crowdin] Update translations (Lithuanian) app_en.arb

* [crowdin] Update translations (Russian) app_en.arb

* [crowdin] Update translations (French) store_metadata.csv

* [crowdin] Update translations (Ukrainian) app_en.arb

* [crowdin] Update translations (Finnish) app_en.arb

* [crowdin] Update translations (Estonian) app_en.arb

* [crowdin] Update translations (French) app_en.arb

* [crowdin] Update translations (Russian) app_en.arb

* [crowdin] Update translations (Lithuanian) app_en.arb

* [crowdin] Update translations (German) app_en.arb

* [crowdin] Update translations (Spanish) app_en.arb

* [crowdin] Update translations (Finnish) app_en.arb

* [crowdin] Update translations (Ukrainian) app_en.arb

* [crowdin] Update translations (Estonian) app_en.arb

* [crowdin] Update translations (Spanish) full_description.txt

* [crowdin] Update translations (Spanish) short_description.txt

* [crowdin] Update translations (Spanish) title.txt

* [crowdin] Update translations (French) app_en.arb

* [crowdin] Update translations (Spanish) app_en.arb

* [crowdin] Update translations (French) app_en.arb

* [crowdin] Update translations (Spanish) app_en.arb
