diff --git a/src/lang/ru.rs b/src/lang/ru.rs
index 9ddb630d333..dfe1f7e8f78 100644
--- a/src/lang/ru.rs
+++ b/src/lang/ru.rs
@@ -1,7 +1,7 @@
 lazy_static::lazy_static! {
 pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
-        ("Status", "Cтатус"),
+        ("Status", "Статус"),
         ("Your Desktop", "Ваш рабочий стол"),
         ("desk_tip", "Ваш рабочий стол доступен с этим идентификатором и паролем"),
         ("Password", "Пароль"),
@@ -10,10 +10,10 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("connecting_status", "Подключение к сети RustDesk..."),
         ("Enable Service", "Включить службу"),
         ("Start Service", "Запустить службу"),
-        ("Service is running", "Служба работает"),
+        ("Service is running", "Служба запущена"),
         ("Service is not running", "Служба не запущена"),
-        ("not_ready_status", "Не готово. Пожалуйста, проверьте подключение"),
-        ("Control Remote Desktop", "Управление удаленным рабочим столом"),
+        ("not_ready_status", "Не готово. Пожалуйста, проверьте подключение."),
+        ("Control Remote Desktop", "Управление удалённым рабочим столом"),
         ("Transfer File", "Передать файл"),
         ("Connect", "Подключиться"),
         ("Recent Sessions", "Последние сеансы"),
@@ -27,7 +27,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Enable Clipboard", "Включить буфер обмена"),
         ("Enable File Transfer", "Включить передачу файлов"),
         ("Enable TCP Tunneling", "Включить туннелирование TCP"),
-        ("IP Whitelisting", "Список разрешенных IP-адресов"),
+        ("IP Whitelisting", "Список разрешённых IP-адресов"),
         ("ID/Relay Server", "ID/Сервер ретрансляции"),
         ("Import Server Config", "Импортировать конфигурацию сервера"),
         ("Export Server Config", "Экспортировать конфигурацию сервера"),
@@ -37,7 +37,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Clipboard is empty", "Буфер обмена пуст"),
         ("Stop service", "Остановить службу"),
         ("Change ID", "Изменить ID"),
-        ("Website", "Веб-сайт"),
+        ("Website", "Сайт"),
         ("About", "О программе"),
         ("Mute", "Отключить звук"),
         ("Audio Input", "Аудиовход"),
@@ -49,7 +49,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("API Server", "API-сервер"),
         ("invalid_http", "Должен начинаться с http:// или https://"),
         ("Invalid IP", "Неверный IP-адрес"),
-        ("id_change_tip", "Допускаются только символы a-z, A-Z, 0-9 и _ (подчеркивание). Первая буква должна быть a-z, A-Z. Длина от 6 до 16"),
+        ("id_change_tip", "Допускаются только символы a-z, A-Z, 0-9 и _ (подчёркивание). Первая буква должна быть a-z, A-Z. Длина от 6 до 16"),
         ("Invalid format", "Неверный формат"),
         ("server_not_support", "Пока не поддерживается сервером"),
         ("Not available", "Недоступно"),
@@ -60,13 +60,13 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Retry", "Попробовать снова"),
         ("OK", "ОК"),
         ("Password Required", "Требуется пароль"),
-        ("Please enter your password", "Пожалуйста, введите ваш пароль"),
+        ("Please enter your password", "Пожалуйста, введите пароль"),
