diff --git a/website/common/locales/es/backgrounds.json b/website/common/locales/es/backgrounds.json
index 305c6f3069f..8df1a229a12 100644
--- a/website/common/locales/es/backgrounds.json
+++ b/website/common/locales/es/backgrounds.json
@@ -413,5 +413,14 @@
     "backgroundOldFashionedBakeryText": "Panadería Antigua",
     "backgroundOldFashionedBakeryNotes": "Disfrutar de un delicioso olor afuera de una panadería antigua.",
     "backgroundDuckPondText": "Estanque de Patos",
-    "backgroundDuckPondNotes": "Aves acuáticas libres en el Estanque de Patos."
+    "backgroundDuckPondNotes": "Aves acuáticas libres en el Estanque de Patos.",
+    "backgrounds022019": "CONJUNTO 57: Publicado en febrero de 2019",
+    "backgroundMedievalKitchenNotes": "Cocina una tormenta en una Cocina Medieval.",
+    "backgroundValentinesDayFeastingHallText": "Sala de Fiestas del Día de San Valentín",
+    "backgroundValentinesDayFeastingHallNotes": "Siente el amor en una Sala de Fiestas de San Valentín.",
+    "backgrounds032019": "CONJUNTO 58: Publicado en marzo de 2019",
+    "backgroundFieldWithColoredEggsText": "Campo con Huevos de Colores",
+    "backgroundFieldWithColoredEggsNotes": "Caza un tesoro primaveral en un Campo con Huevos de Colores.",
+    "backgroundFlowerMarketText": "Mercado de Flores",
+    "backgroundFlowerMarketNotes": "Encuentra los colores ideales para tu ramo o jardín en el Mercado de Flores."
 }
