diff --git a/src/lang/ru.rs b/src/lang/ru.rs
index 5cdd62093c0..c6f9d6d0f0d 100644
--- a/src/lang/ru.rs
+++ b/src/lang/ru.rs
@@ -371,9 +371,9 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Deny LAN Discovery", "Запретить обнаружение в локальной сети"),
         ("Write a message", "Написать сообщение"),
         ("Prompt", "Подсказка"),
-        ("elevation_prompt", "Запрос высоты"),
-        ("uac_warning", "Предупреждение UAC"),
-        ("elevated_foreground_window_warning", "Предупреждение о приподнятом окне переднего плана"),
+        ("elevation_prompt", "Запуск программного обеспечения без повышения привилегий может вызвать проблемы, когда удаленные пользователи работают с определенными окнами."),
+        ("uac_warning", "Временно отказано в доступе из-за запроса на повышение прав. Подождите, пока удаленный пользователь примет диалоговое окно UAC. Чтобы избежать этой проблемы, рекомендуется устанавливать программное обеспечение на удаленное устройство или запускать его с правами администратора."),
+        ("elevated_foreground_window_warning", "Временно невозможно использовать мышь и клавиатуру, поскольку текущее окно удаленного рабочего стола требует более высоких привилегий для работы, вы можете попросить удаленного пользователя свернуть текущее окно. Чтобы избежать этой проблемы, рекомендуется устанавливать программное обеспечение на удаленное устройство или запускать его с правами администратора."),
         ("Disconnected", "Отключено"),
         ("Other", "Другое"),
         ("Confirm before closing multiple tabs", "Подтвердите, прежде чем закрывать несколько вкладок"),
