diff --git a/HabitRPG/Strings/cs.lproj/Mainstrings.strings b/HabitRPG/Strings/cs.lproj/Mainstrings.strings
index d7e85c554..2c923be85 100644
--- a/HabitRPG/Strings/cs.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/cs.lproj/Mainstrings.strings
@@ -525,13 +525,13 @@
 "shops.purchased_all_gear" = "Už máš všechno vybavení tvého povolání! Více bude vypuštěno během Velké Slavnosti, blízko slunovratů a rovnodenností.";
 "titles.skills" = "Dovednosti";
 "titles.avatar" = "Avatar";
-"titles.gift_subscription" = "Uveďte předplatné";
-"titles.choose_user" = "Zvolte Uživatel";
+"titles.gift_subscription" = "Dárkové předplatné";
+"titles.choose_user" = "Zvolte Uživatele";
 "titles.choose_recipient" = "Zvolte Příjemce";
 "titles.guidelines" = "Pokyny";
 "stats.no_points_to_allocate" = "0 bodů pro přidělení";
-"stats.one_point_to_allocate" = "1 Přejděte na položku Přidělit";
-"stats.points_to_allocate" = "%d Přejděte na položku Přidělit";
+"stats.one_point_to_allocate" = "1 bod pro přídělení";
+"stats.points_to_allocate" = "%d bodů pro přídělení";
 "stats.class_bonus" = "Bonus třídy";
 "stats.total" = "Celkový";
 "titles.messages" = "Zprávy";
@@ -685,3 +685,24 @@
 "organize_by" = "Zorganizovat podle";
 "tasks.examples.school_todo_notes" = "Klikni sem, abys upřesnil tvůj nejdůležitější úkol";
 "discover" = "Objev";
+"guilds.joined_guild" = "Připojili jste se k cechu";
+"guilds.leave_challenges" = "Opustit výzvy";
+"guilds.keep_challenges" = "Ponechat výzvy";
+"guilds.leave_guild_description" = "Chcete opustit cech a nechat nebo opustit výzvy?";
+"guilds.leave_guild_title" = "Opustit cech?";
+"details" = "Detaily";
+"theme.maroon" = "Hnědočervená";
+"theme.orange" = "Oranžová";
+"theme.teal" = "Šedozelená";
+"theme.default_theme" = "Výchozí";
+"settings.push_notifications.important_announcement" = "Důležitá oznámení";
+"settings.push_notifications.invited_guid" = "Pozván do cechů";
+"settings.searchable_private_spaces" = "Pouze soukromé prostory";
+"settings.change_about_message" = "Změna zprávy";
+"settings.sound_theme" = "Zvukové téma";
+"settings.theme_color" = "Barva motivu";
+"settings.disable_all_notifications" = "Zakázat všechna oznámení Push";
+"settings.display_notification_badge" = "Zobrazit odznak oznámení";
+"settings.notification_badge" = "Odznak oznámení";
+"tasks.examples.team_todo_notes" = "Klepnutím určíte svůj nejdůležitější úkol";
+"tasks.examples.team_daily_notes" = "Klepnutím určíte svůj nejdůležitější úkol";
