diff --git a/IceCubesApp/Resources/Localization/nl.lproj/Localizable.strings b/IceCubesApp/Resources/Localization/nl.lproj/Localizable.strings
index c302aba7f..9c243bce3 100644
--- a/IceCubesApp/Resources/Localization/nl.lproj/Localizable.strings
+++ b/IceCubesApp/Resources/Localization/nl.lproj/Localizable.strings
@@ -473,7 +473,7 @@
 "status.show-full-post" = "Toon volledige post";
 "status.summary.at-time" = " om ";
 "status.summary.edited-time" = "Laatst gewijzigd: ";
-"status.summary.n-replies %lld" = "%lld replies";
+"status.summary.n-replies %lld" = "%lld antwoorden";
 "status.summary.n-boosts %lld" = "%lld boosts";
 "status.summary.n-favorites %lld" = "%lld favorieten";
 "status.visibility.direct" = "Direct bericht";
@@ -511,49 +511,49 @@
 "accessibility.editor.button.drafts" = "Concepten";
 "accessibility.editor.button.custom-emojis" = "Aangepaste emoji’s";
 "accessibility.editor.button.language" = "Taal";
-"accessibility.editor.button.ai-prompt" = "AI prompt";
-"accessibility.editor.button.characters-remaining" = "Characters remaining";
-"accessibility.editor.privacy.label" = "Visibility";
-"accessibility.editor.privacy.hint" = "Changes post audience.";
+"accessibility.editor.button.ai-prompt" = "AI-prompt";
+"accessibility.editor.button.characters-remaining" = "Tekens resterend";
+"accessibility.editor.privacy.label" = "Zichtbaarheid";
+"accessibility.editor.privacy.hint" = "Wijzigt wie de post ziet.";
 "accessibility.tabs.timeline.add-account" = "Voeg account toe";
-"accessibility.tabs.timeline.new-post.label" = "Compose";
-"accessibility.tabs.timeline.new-post.inputLabel1" = "New";
-"accessibility.tabs.timeline.new-post.inputLabel2" = "Create";
-"accessibility.tabs.timeline.unread-posts.label-%lld" = "%lld new posts";
-"accessibility.tabs.timeline.unread-posts.hint" = "Scrolls the timeline.";
+"accessibility.tabs.timeline.new-post.label" = "Opstellen";
+"accessibility.tabs.timeline.new-post.inputLabel1" = "Nieuw";
+"accessibility.tabs.timeline.new-post.inputLabel2" = "Maak aan";
+"accessibility.tabs.timeline.unread-posts.label-%lld" = "%lld nieuwe posts";
+"accessibility.tabs.timeline.unread-posts.hint" = "Scrollt de tijdlijn.";
 "accessibility.app-account.selector.accounts" = "Accounts";
-"accessibility.app-account.selector.accounts.hint" = "Opens options sheet.";
-"accessibility.tabs.profile.options.label" = "Options";
-"accessibility.tabs.profile.options.inputLabel1" = "Settings";
-"accessibility.tabs.profile.options.inputLabel2" = "More";
-"accessibility.tabs.profile.user-avatar.label" = "Profile photo";
-"accessibility.tabs.profile.user-avatar.hint" = "Displays a larger version.";
+"accessibility.app-account.selector.accounts.hint" = "Opent paneel voor opties.";
+"accessibility.tabs.profile.options.label" = "Opties";
+"accessibility.tabs.profile.options.inputLabel1" = "Instellingen";
+"accessibility.tabs.profile.options.inputLabel2" = "Meer";
+"accessibility.tabs.profile.user-avatar.label" = "Profielfoto";
+"accessibility.tabs.profile.user-avatar.hint" = "Toont een grotere versie.";
 "accessibility.tabs.profile.user-avatar.supporter.label" = "Supporter";
-"accessibility.tabs.profile.user.account-bot.label" = "Bot account";
-"accessibility.tabs.profile.user.account-blocked.label" = "Blocked";
-"accessibility.tabs.profile.user.account-muted.label" = "Muted";
-"accessibility.tabs.profile.user.account-private.label" = "Private account";
-"accessibility.tabs.profile.header-image.label" = "Header image";
-"accessibility.tabs.profile.header-image.hint" = "Displays a larger version.";
-"accessibility.tabs.profile.post-count.hint" = "Scrolls to list.";
-"accessibility.tabs.profile.following-count.hint" = "Navigates to list.";
-"accessibility.tabs.profile.follower-count.hint" = "Navigates to list.";
+"accessibility.tabs.profile.user.account-bot.label" = "Bot-account";
+"accessibility.tabs.profile.user.account-blocked.label" = "Geblokkeerd";
+"accessibility.tabs.profile.user.account-muted.label" = "Gedempt";
+"accessibility.tabs.profile.user.account-private.label" = "Privé-account";
+"accessibility.tabs.profile.header-image.label" = "Achtergrondafbeelding";
+"accessibility.tabs.profile.header-image.hint" = "Toont een grotere versie.";
+"accessibility.tabs.profile.post-count.hint" = "Scrollt naar lijst.";
+"accessibility.tabs.profile.following-count.hint" = "Navigeert naar lijst.";
+"accessibility.tabs.profile.follower-count.hint" = "Navigeert naar lijst.";
 "accessibility.tabs.profile.picker.statuses" = "Posts";
-"accessibility.tabs.profile.picker.favorites" = "Favorites";
-"accessibility.tabs.profile.picker.bookmarks" = "Bookmarks";
+"accessibility.tabs.profile.picker.favorites" = "Favorieten";
+"accessibility.tabs.profile.picker.bookmarks" = "Bladwijzers";
 "accessibility.tabs.profile.picker.followed-tags" = "Tags";
-"accessibility.tabs.profile.picker.posts-and-replies" = "Posts and replies";
+"accessibility.tabs.profile.picker.posts-and-replies" = "Posts en antwoorden";
 "accessibility.tabs.profile.picker.media" = "Media";
-"accessibility.tabs.profile.picker.lists" = "Lists";
-"accessibility.tabs.profile.user-notifications.label" = "Receive notifications";
-"accessibility.tabs.profile.user-reblogs.label" = "Display boosts";
-"accessibility.tabs.profile.fields.verified.label" = "Verified";
-"accessibility.tabs.profile.fields.container.label" = "User-defined fields";
-"accessibility.status.spoiler-full-content" = "Full Content";
-"accessibility.status.a-boosted-b-%@-%@" = "%@ boosted %@";
-"accessibility.status.a-replied-to-%@" = "%@ replied to";
-"accessibility.image.alt-text-%@" = "Image alt text: %@";
-"accessibility.image.alt-text-more.label" = "More alt text available";
+"accessibility.tabs.profile.picker.lists" = "Lijsten";
+"accessibility.tabs.profile.user-notifications.label" = "Ontvang meldingen";
+"accessibility.tabs.profile.user-reblogs.label" = "Toon boosts";
+"accessibility.tabs.profile.fields.verified.label" = "Geverifieerd";
+"accessibility.tabs.profile.fields.container.label" = "Velden ingesteld door gebruiker";
+"accessibility.status.spoiler-full-content" = "Volledige inhoud";
+"accessibility.status.a-boosted-b-%@-%@" = "%@ heeft %@ geboost";
+"accessibility.status.a-replied-to-%@" = "%@ heeft geantwoord op";
+"accessibility.image.alt-text-%@" = "Tekst voor afbeedling: %@";
+"accessibility.image.alt-text-more.label" = "Meer tekst beschikbaar";
 
 // MARK: Report
 "report.comment.placeholder" = "Aanvullende informatie";
