Avoid NullPointerExceptions in system DocumentsProviders

Switch to try with resources

Fatal Exception: java.lang.NullPointerException
Attempt to get length of null array
android.os.Parcel.readException (Parcel.java:2010)
android.database.DatabaseUtils.readExceptionFromParcel (DatabaseUtils.java:183)
android.database.DatabaseUtils.readExceptionFromParcel (DatabaseUtils.java:135)
android.content.ContentProviderProxy.query (ContentProviderNative.java:418)
android.content.ContentResolver.query (ContentResolver.java:754)
android.content.ContentResolver.query (ContentResolver.java:704)
android.content.ContentResolver.query (ContentResolver.java:662)
com.google.android.apps.muzei.gallery.GallerySettingsActivity.getImagesFromTreeUri (GallerySettingsActivity.java:908)
com.google.android.apps.muzei.gallery.GallerySettingsActivity.access$1100 (GallerySettingsActivity.java:92)
com.google.android.apps.muzei.gallery.GallerySettingsActivity$GalleryAdapter.onBindViewHolder (GallerySettingsActivity.java:812)
com.google.android.apps.muzei.gallery.GallerySettingsActivity$GalleryAdapter.onBindViewHolder (GallerySettingsActivity.java:768)
android.support.v7.widget.RecyclerView$Adapter.onBindViewHolder (RecyclerView.java:6508)
