diff --git a/app/src/main/java/com/kickstarter/ui/toolbars/DiscoveryToolbar.java b/app/src/main/java/com/kickstarter/ui/toolbars/DiscoveryToolbar.java
index 5e85665aa1..0426b7df03 100644
--- a/app/src/main/java/com/kickstarter/ui/toolbars/DiscoveryToolbar.java
+++ b/app/src/main/java/com/kickstarter/ui/toolbars/DiscoveryToolbar.java
@@ -9,10 +9,7 @@
 import android.widget.TextView;
 
 import com.kickstarter.R;
-import com.kickstarter.libs.ApiCapabilities;
 import com.kickstarter.libs.KSString;
-import com.kickstarter.libs.utils.DiscoveryUtils;
-import com.kickstarter.libs.utils.StatusBarUtils;
 import com.kickstarter.services.DiscoveryParams;
 import com.kickstarter.ui.activities.ActivityFeedActivity;
 import com.kickstarter.ui.activities.CreatorDashboardActivity;
