diff --git a/app/src/test/java/org/thoughtcrime/securesms/util/StringUtilTest_hasMixedTextDirection.java b/app/src/test/java/org/thoughtcrime/securesms/util/StringUtilTest_hasMixedTextDirection.java
index 77014806758..16e77a81e74 100644
--- a/app/src/test/java/org/thoughtcrime/securesms/util/StringUtilTest_hasMixedTextDirection.java
+++ b/app/src/test/java/org/thoughtcrime/securesms/util/StringUtilTest_hasMixedTextDirection.java
@@ -21,13 +21,18 @@ public static Collection<Object[]> data() {
       { "",        false },
       { null,      false },
       { "A",       false},
+      { "A.",      false},
+      { "'A'",     false},
+      { "A,",      false},
       { "ة",       false},  // Arabic
+      { ".ة",      false},  // Arabic
       { "ی",       false},  // Kurdish
       { "ی",       false }, // Farsi
       { "و",       false }, // Urdu
       { "ת",       false }, // Hebrew
       { "ש",       false }, // Yiddish
       { "Aة",       true }, // Arabic-ASCII
+      { "A.ة",      true }, // Arabic-ASCII
       { "یA",       true }, // Kurdish-ASCII
       { "Aی",       true }, // Farsi-ASCII
       { "وA",       true }, // Urdu-ASCII
