diff --git a/HabitRPG/Strings/en-GB.lproj/Mainstrings.strings b/HabitRPG/Strings/en-GB.lproj/Mainstrings.strings
index 04fa2bd77..2820f90f8 100644
--- a/HabitRPG/Strings/en-GB.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/en-GB.lproj/Mainstrings.strings
@@ -158,3 +158,29 @@
 "tasks.form.times_scored" = "Times Scored";
 "tasks.form.last_scored" = "Last Scored";
 "tasks.form.none" = "None";
+"tasks.health" = "Health";
+"tasks.school" = "School";
+"tasks.team" = "Team";
+"tasks.repeats.monthly" = "monthly";
+"tasks.repeats.yearly" = "yearly";
+"tasks.repeats.repeats_every" = "Repeats %@";
+"tasks.repeats.repeats_every_on" = "Repeats %@ on %@";
+"tasks.repeats.daily" = "daily";
+"tasks.repeats.weekly" = "weekly";
+"tasks.repeats.weekdays" = "weekdays";
+"tasks.repeats.weekends" = "weekends";
+"tasks.repeats.monthly_the" = "the %@";
+"tasks.quality.worst" = "Worst";
+"tasks.quality.worse" = "Worse";
+"tasks.quality.bad" = "Bad";
+"tasks.quality.neutral" = "Neutral";
+"tasks.quality.good" = "Good";
+"tasks.quality.better" = "Better";
+"tasks.repeats.every_day" = "every day";
+"tasks.quality.best" = "Best";
+"tasks.creativity" = "Creativity";
+"tasks.add_x" = "Add %@";
+"tasks.due_today" = "Today";
+"tasks.due_tomorrow" = "Tomorrow";
+"tasks.due_in_x_days" = "In %d days";
+"tasks.every_x" = "every %d %@";
