diff --git a/gradle/libs.versions.toml b/gradle/libs.versions.toml
index 61501242e..d7ca81bf4 100644
--- a/gradle/libs.versions.toml
+++ b/gradle/libs.versions.toml
@@ -21,25 +21,25 @@ targetSdk = "33"
 agp = "8.3.1"
 
 # AndroidX
-activity = "1.8.2"
+activity = "1.9.0-beta01"
 appCompat = "1.7.0-alpha03"
-browser = "1.7.0"
+browser = "1.8.0"
 concurrent = "1.1.0"
 constraintLayout = "2.1.4"
-core = "1.12.0"
+core = "1.13.0-beta01"
 drawerLayout = "1.2.0"
 exifInterface = "1.3.7"
-fragment = "1.6.2"
-lifecycle = "2.6.2"
+fragment = "1.7.0-beta01"
+lifecycle = "2.7.0"
 multidex = "2.0.1"
-navigation = "2.7.6"
+navigation = "2.7.7"
 paging = "3.2.1"
 preference = "1.2.1"
 recyclerView = "1.3.2"
 room = "2.6.1"
 swipeRefreshLayout = "1.1.0"
 viewPager2 = "1.1.0-beta02"
-watchface = "1.1.1"
+watchface = "1.2.1"
 wear = "1.3.0"
 wearPhoneInteractions = "1.0.1"
 wearRemoteInteractions = "1.0.0"
