diff --git a/assets/l10n/intl_he.arb b/assets/l10n/intl_he.arb
index 70f7b4dd7a..de39402262 100644
--- a/assets/l10n/intl_he.arb
+++ b/assets/l10n/intl_he.arb
@@ -533,5 +533,761 @@
     "description": "Usage hint for the command /myroomnick"
   },
   "addToSpace": "הוסף לספייס",
-  "@addToSpace": {}
+  "@addToSpace": {},
+  "commandHint_unban": "בטל את החסימה של המשתמש הנתון מהחדר הזה",
+  "@commandHint_unban": {
+    "type": "text",
+    "description": "Usage hint for the command /unban"
+  },
+  "countParticipants": "{count} משתתפים",
+  "@countParticipants": {
+    "type": "text",
+    "placeholders": {
+      "count": {}
+    }
+  },
+  "create": "צור",
+  "@create": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "createAccountNow": "צור חשבון עכשיו",
+  "@createAccountNow": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "createdTheChat": "{username} יצר את הצ'אט",
+  "@createdTheChat": {
+    "type": "text",
+    "placeholders": {
+      "username": {}
+    }
+  },
+  "crossSigningEnabled": "חתימה צולבת על",
+  "@crossSigningEnabled": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "currentlyActive": "פעיל כעת",
+  "@currentlyActive": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "darkTheme": "כהה",
+  "@darkTheme": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "dateAndTimeOfDay": "{date}, {timeOfDay}",
+  "@dateAndTimeOfDay": {
+    "type": "text",
+    "placeholders": {
+      "date": {},
+      "timeOfDay": {}
+    }
+  },
+  "dateWithoutYear": "{month}-{day}",
+  "@dateWithoutYear": {
+    "type": "text",
+    "placeholders": {
+      "month": {},
+      "day": {}
+    }
+  },
+  "defaultPermissionLevel": "רמת הרשאת ברירת מחדל",
+  "@defaultPermissionLevel": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "deleteAccount": "מחק חשבון",
+  "@deleteAccount": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "deleteMessage": "מחק הודעה",
+  "@deleteMessage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "deny": "דחה",
+  "@deny": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "deviceId": "מזהה מכשיר",
+  "@deviceId": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "devices": "התקנים",
+  "@devices": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "deviceVerifyDescription": "ההצפנה מאובטחת רק כאשר כל המכשירים אומתו.",
+  "@deviceVerifyDescription": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "directChats": "צ'אטים ישירים",
+  "@directChats": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "discardPicture": "התעלם מתמונה",
+  "@discardPicture": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "discover": "לגלות",
+  "@discover": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "donate": "תרם",
+  "@donate": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "downloadFile": "הורד קובץ",
+  "@downloadFile": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "edit": "ערוך",
+  "@edit": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editChatPermissions": "ערוך הרשאות צ'אט",
+  "@editChatPermissions": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editDisplayname": "ערוך את שם התצוגה",
+  "@editDisplayname": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editJitsiInstance": "ערוך מופע Jitsi",
+  "@editJitsiInstance": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editRoomAliases": "ערוך כינויים לחדר",
+  "@editRoomAliases": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "emoteExists": "אימוט כבר קיים!",
+  "@emoteExists": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "emptyChat": "צ'אט ריק",
+  "@emptyChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "enableChatBackup": "אפשר את גיבוי הצ'אט כדי שלעולם לא תאבד גישה לצ'אטים שלך.",
+  "@enableChatBackup": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "encrypted": "מוצפן",
+  "@encrypted": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "encryptionAlgorithm": "אלגוריתם הצפנה",
+  "@encryptionAlgorithm": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "end2endEncryptionSettings": "הגדרות הצפנה מקצה לקצה",
+  "@end2endEncryptionSettings": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "enterAGroupName": "הזן שם קבוצה",
+  "@enterAGroupName": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "enterAnEmailAddress": "הזן כתובת דואר אלקטרוני",
+  "@enterAnEmailAddress": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "enterASpacepName": "הזן שם חלל",
+  "@enterASpacepName": {},
+  "enterYourHomeserver": "הזן את שרת הבית שלך",
+  "@enterYourHomeserver": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "everythingReady": "הכל מוכן!",
+  "@everythingReady": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fileName": "שם קובץ",
+  "@fileName": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fileSize": "גודל הקובץ",
+  "@fileSize": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fluffychat": "FluffyChat",
+  "@fluffychat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fontSize": "גודל גופן",
