diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 084ebc3c3..66c378a7b 100644
--- a/HabitRPG/Strings/hr.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
@@ -153,13 +153,13 @@
 /* (No Comment) */
 "invite_party" = "Pozovi Družinu";
 /* (No Comment) */
-"last_activity" = "Zadnja aktivnost %@";
+"last_activity" = "Zadnja Aktivnost %@";
 /* (No Comment) */
 "leader" = "Vođa";
 /* (No Comment) */
 "leave" = "Napusti";
 /* (No Comment) */
-"level_number" = "Level %d";
+"level_number" = "Razina %d";
 /* (No Comment) */
 "levelup_description" = "Postizanjem svojih životnih ciljeva, dostigao/la si level %ld!";
 /* (No Comment) */
@@ -175,7 +175,7 @@
 /* (No Comment) */
 "menu.customize_avatar" = "Uredi Avatara";
 /* (No Comment) */
-"menu.help_faq" = "Pomoć & ČPP";
+"menu.help_faq" = "Pomoć & FAQ";
 /* (No Comment) */
 "menu.inventory" = "Inventar";
 /* (No Comment) */
@@ -183,7 +183,7 @@
 /* (No Comment) */
 "menu.shops" = "Dućani";
 /* (No Comment) */
-"menu.social" = "Društvene mreže";
+"menu.social" = "Društveno";
 /* (No Comment) */
 "monthly" = "Mjesečno";
 /* (No Comment) */
@@ -191,7 +191,7 @@
 /* (No Comment) */
 "my_challenges" = "Moji Izazovi";
 /* (No Comment) */
-"my_guilds" = "Moji Cehovi";
+"my_guilds" = "Moji Klanovi";
 /* (No Comment) */
 "name" = "Ime";
 /* (No Comment) */
@@ -251,13 +251,13 @@
 /* (No Comment) */
 "reset_tips" = "Resetiraj Upute";
 /* (No Comment) */
-"resetStreak" = "Resetiraj broj ponavljanja";
+"resetStreak" = "Poništi Niz";
 /* (No Comment) */
-"resync" = "Resinkroniziraj";
+"resync" = "Ponovno Sinkroniziraj";
 /* (No Comment) */
-"resync_all" = "Resinkroniziraj sve";
+"resync_all" = "Ponovno Sinkroniziraj sve";
 /* (No Comment) */
-"resync_task" = "Resinkroniziraj ovaj zadatak";
+"resync_task" = "Ponovno Sinkroniziraj ovaj zadatak";
 /* (No Comment) */
 "save" = "Spremi";
 /* (No Comment) */
@@ -267,71 +267,71 @@
 /* (No Comment) */
 "settings.api" = "API";
 /* (No Comment) */
-"settings.are_you_sure" = "Jesi li siguran/na?";
+"settings.are_you_sure" = "Jeste li sigurni?";
 /* (No Comment) */
-"settings.authentication" = "Provjera autentičnosti";
+"settings.authentication" = "Autentifikacija";
 /* (No Comment) */
-"settings.change_class" = "Promijeni klasu";
+"settings.change_class" = "Promijeni Klasu";
 /* (No Comment) */
-"settings.change_class_disclaimer" = "Ovo će resetirati klasu tvog lika i raspodijeljene bodove (dobit ćeš ih sve natrag za ponovnu raspodjelu) i košta 3 dragulja.";
+"settings.change_class_disclaimer" = "Ovo će poništiti klasu tvog lika i raspodijeljene bodove (sve ćeš ih dobiti natrag za ponovnu raspodjelu), a košta 3 dragulja.";
 /* (No Comment) */
-"settings.clear_cache" = "Očisti predmemoriju";
+"settings.clear_cache" = "Očisti Predmemoriju";
 /* (No Comment) */
