diff --git a/src/lang/ca.rs b/src/lang/ca.rs
index df6e8518c70..835d060248f 100644
--- a/src/lang/ca.rs
+++ b/src/lang/ca.rs
@@ -652,18 +652,18 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Untagged", "Sense etiquetar"),
         ("new-version-of-{}-tip", ""),
         ("Accessible devices", "Dispositius accessibles"),
-        ("upgrade_remote_rustdesk_client_to_{}_tip", "Veuillez mettre à niveau le client RustDesk vers la version {} ou plus récente du côté distant !"),
+        ("upgrade_remote_rustdesk_client_to_{}_tip", ""),
         ("d3d_render_tip", ""),
-        ("Use D3D rendering", ""),
-        ("Printer", ""),
+        ("Use D3D rendering", "Utilitza renderització D3D"),
+        ("Printer", "Impressora"),
         ("printer-os-requirement-tip", ""),
         ("printer-requires-installed-{}-client-tip", ""),
         ("printer-{}-not-installed-tip", ""),
         ("printer-{}-ready-tip", ""),
-        ("Install {} Printer", ""),
-        ("Outgoing Print Jobs", ""),
-        ("Incoming Print Jobs", ""),
-        ("Incoming Print Job", ""),
+        ("Install {} Printer", "Instal·la {} impressora"),
+        ("Outgoing Print Jobs", "Treballs d'impressió sortints"),
+        ("Incoming Print Jobs", "Treballs d'impressió entrants"),
+        ("Incoming Print Job", "Treballs d'impressió entrant"),
         ("use-the-default-printer-tip", ""),
         ("use-the-selected-printer-tip", ""),
         ("auto-print-tip", ""),
@@ -672,54 +672,54 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("remote-printing-disallowed-text-tip", ""),
         ("save-settings-tip", ""),
         ("dont-show-again-tip", ""),
-        ("Take screenshot", ""),
-        ("Taking screenshot", ""),
+        ("Take screenshot", "Fes una captura de pantalla"),
+        ("Taking screenshot", "Fent la captura de pantalla"),
         ("screenshot-merged-screen-not-supported-tip", ""),
         ("screenshot-action-tip", ""),
-        ("Save as", ""),
-        ("Copy to clipboard", ""),
-        ("Enable remote printer", ""),
-        ("Downloading {}", ""),
-        ("{} Update", ""),
+        ("Save as", "Anomena i desa"),
+        ("Copy to clipboard", "Copia al porta-retalls"),
+        ("Enable remote printer", "Habilita l'impressora remota"),
+        ("Downloading {}", "Descarregant {}"),
+        ("{} Update", "{} Actualitza"),
         ("{}-to-update-tip", ""),
         ("download-new-version-failed-tip", ""),
-        ("Auto update", ""),
+        ("Auto update", "Actualització automàtica"),
         ("update-failed-check-msi-tip", ""),
         ("websocket_tip", ""),
         ("Use WebSocket", ""),
-        ("Trackpad speed", ""),
-        ("Default trackpad speed", ""),
-        ("Numeric one-time password", ""),
-        ("Enable IPv6 P2P connection", ""),
-        ("Enable UDP hole punching", ""),
+        ("Trackpad speed", "Velocitat del trackpad"),
+        ("Default trackpad speed", "Velocitat per defecte del trackpad"),
+        ("Numeric one-time password", "Contrasenya numèrica d'un sol ús"),
+        ("Enable IPv6 P2P connection", "Habilita la connexió IPv6 P2P"),
+        ("Enable UDP hole punching", "Activa la perforació UDP"),
         ("View camera", "Mostra la càmera"),
-        ("Enable camera", ""),
-        ("No cameras", ""),
+        ("Enable camera", "Habilita la càmera"),
+        ("No cameras", "No hi ha càmeres"),
         ("view_camera_unsupported_tip", ""),
-        ("Terminal", ""),
-        ("Enable terminal", ""),
-        ("New tab", ""),
-        ("Keep terminal sessions on disconnect", ""),
-        ("Terminal (Run as administrator)", ""),
+        ("Terminal", "Terminal"),
+        ("Enable terminal", "Habilita el terminal"),
+        ("New tab", "Nova finestra"),
+        ("Keep terminal sessions on disconnect", "Mantingues les sessions de terminal desconnectades"),
+        ("Terminal (Run as administrator)", "Terminal (executa com a administrador"),
         ("terminal-admin-login-tip", ""),
-        ("Failed to get user token.", ""),
-        ("Incorrect username or password.", ""),
-        ("The user is not an administrator.", ""),
-        ("Failed to check if the user is an administrator.", ""),
-        ("Supported only in the installed version.", ""),
+        ("Failed to get user token.", "No s'ha pogut obtenir el token d'usuari."),
+        ("Incorrect username or password.", "Nom d'usuari o contrasenya incorrecte"),
+        ("The user is not an administrator.", "Aquest usuari no és administrador"),
+        ("Failed to check if the user is an administrator.", "No s'ha pogut comprovar si l'usuari és administrador."),
+        ("Supported only in the installed version.", "Només compatible amb la versió instal·lada."),
         ("elevation_username_tip", ""),
-        ("Preparing for installation ...", ""),
-        ("Show my cursor", ""),
+        ("Preparing for installation ...", "Preparant per a l'instal·lació..."),
+        ("Show my cursor", "Mostra el meu punter"),
         ("Scale custom", "Escala personalitzada"),
         ("Custom scale slider", "Control lliscant d'escala personalitzada"),
         ("Decrease", "Disminueix"),
         ("Increase", "Augmenta"),
-        ("Show virtual mouse", ""),
-        ("Virtual mouse size", ""),
-        ("Small", ""),
-        ("Large", ""),
-        ("Show virtual joystick", ""),
-        ("Edit note", ""),
-        ("Alias", ""),
+        ("Show virtual mouse", "Mostra el ratolí virtual"),
+        ("Virtual mouse size", "Mida del ratolí virtual"),
+        ("Small", "Petita"),
+        ("Large", "Gran"),
+        ("Show virtual joystick", "Mostra el joystick virtual"),
+        ("Edit note", "Edita la nota"),
+        ("Alias", "Alias"),
     ].iter().cloned().collect();
 }
