diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 09bee73fd..084ebc3c3 100644
--- a/HabitRPG/Strings/hr.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
@@ -249,7 +249,7 @@
 /* (No Comment) */
 "quests.started_by" = "Započeo/la je %@";
 /* (No Comment) */
-"reset_tips" = "Resetiraj Justinove savjete";
+"reset_tips" = "Resetiraj Upute";
 /* (No Comment) */
 "resetStreak" = "Resetiraj broj ponavljanja";
 /* (No Comment) */
@@ -355,19 +355,19 @@
 /* (No Comment) */
 "stats.allocated" = "Raspodijeljeno";
 /* (No Comment) */
-"stats.battle_gear" = "Ratna oprema";
+"stats.battle_gear" = "Ratna Oprema";
 /* (No Comment) */
-"stats.buffs" = "Ojačanja";
+"stats.buffs" = "Pojačanja";
 /* (No Comment) */
-"stats.class_bonus" = "Bonus klase";
+"stats.class_bonus" = "Bonus-Klase";
 /* (No Comment) */
-"stats.level" = "Level";
+"stats.level" = "Razina";
 /* (No Comment) */
-"stats.no_points_to_allocate" = "0 Bodova za raspodjelu";
+"stats.no_points_to_allocate" = "0 Bodova za Raspodjelu";
 /* (No Comment) */
-"stats.one_point_to_allocate" = "1 Bod za raspodjelu";
+"stats.one_point_to_allocate" = "1 Bod za Raspodjelu";
 /* (No Comment) */
-"stats.points_to_allocate" = "%d bodova za raspodjelu";
+"stats.points_to_allocate" = "%d Bodova za Raspodjelu";
 /* (No Comment) */
 "summary" = "Sažetak";
 /* (No Comment) */
@@ -498,56 +498,56 @@
 "change" = "Promijeni";
 "clear" = "Obriši";
 "use" = "Koristi";
-"titles.settings" = "Postavljanje";
-"titles.authentication" = "Ovjera";
+"titles.settings" = "Postavke";
+"titles.authentication" = "Autentifikacija";
 "titles.profile" = "Profil";
 "titles.api" = "API";
 "titles.fix_values" = "Popravi Vrijednosti";
-"titles.select_class" = "Odaberite Klasa";
+"titles.select_class" = "Odaberite Klasu";
 "titles.skills" = "Vještine";
 "titles.stats" = "Statistike";
 "titles.equipment" = "Oprema";
-"titles.items" = "Stavke";
-"titles.faq" = "Pitanja";
-"titles.about" = "Otprilike u";
+"titles.items" = "Predmeti";
+"titles.faq" = "Često postavljena pitanja";
+"titles.about" = "O";
 "titles.news" = "Novosti";
-"titles.pets" = "Kućni ljubimci";
-"titles.mounts" = "Nosači";
-"titles.party" = "Partija";
-"titles.guilds" = "Udruženje";
-"titles.guild" = "Udruženje";
+"titles.pets" = "Ljubimci";
+"titles.mounts" = "Životinje za jahanje";
+"titles.party" = "Grupa";
+"titles.guilds" = "Klanovi";
+"titles.guild" = "Klan";
 "titles.challenges" = "Izazovi";
-"titles.shops" = "Trgovine";
+"titles.shops" = "Dućani";
 "titles.avatar" = "Avatar";
-"titles.gift_subscription" = "Dajte Pretplatu";
-"titles.choose_user" = "Odaberite Korisnika";
+"titles.gift_subscription" = "Pokloni Pretplatu";
+"titles.choose_user" = "Odaberite Člana";
 "titles.choose_recipient" = "Odaberite Primatelja";
-"titles.feed_pet" = "Hraniti Kućni Ljubimac";
