diff --git a/HabitRPG/Strings/pt.lproj/Mainstrings.strings b/HabitRPG/Strings/pt.lproj/Mainstrings.strings
index 75d1c7a37..23fef159a 100644
--- a/HabitRPG/Strings/pt.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/pt.lproj/Mainstrings.strings
@@ -451,3 +451,94 @@
 "stable.wacky_pets" = "Mascotes Malucos";
 "stable.standard_mounts" = "Montadas Comuns";
 "stable.quest_mounts" = "Montadas de Missão";
+"avatar.animal_tails" = "Caudas de Animal";
+"classes.warriors" = "Guerreiros";
+"avatar.hairColors" = "Cores de Cabelo";
+"avatar.hair_styles" = "Estilos de Cabelo";
+"avatar.mustaches" = "Bigodes";
+"avatar.beards" = "Barbas";
+"avatar.wheelchairs" = "Cadeiras de Rodas";
+"avatar.backgrounds" = "Fundos";
+"avatar.skins" = "Peles";
+"classes.healers" = "Curandeiros";
+"classes.rogues" = "Ladinos";
+"avatar.shirts" = "Camisas";
+"avatar.skin_colors" = "Cores de Pele";
+"equipment.back" = "Acessório de Costas";
+"party.quest_participant_one" = "1 Participante";
+"equipment.class_equipment" = "Equipamento de Classe";
+"stable.use_saddle" = "Usar Sela";
+"stable.evolved_pet" = "Domaste %s, vamos dar uma volta!";
+"classes.mages" = "Magos";
+"stable.special_mounts" = "Montadas Raras";
+"stable.wacky_mounts" = "Montadas Malucas";
+"stable.standard" = "Padrão";
+"stable.premium" = "Poção Mágica";
+"stable.feed" = "Alimentar";
+"stable.color" = "Cor";
+"stable.type" = "Tipo";
+"equip" = "Equipar";
+"unequip" = "Desequipar";
+"equipped_x" = "Equipaste %s";
+"equipment.body" = "Acessório de Corpo";
+"equipment.eyewear" = "Óculos";
+"equipment.equipment" = "Equipamento";
+"equipment.weapon" = "Arma";
+"equipment.off_hand" = "Mão Secundária";
+"equipment.head" = "Equipamento de Cabeça";
+"equipment.armor" = "Armadura";
+"equipment.head_accessory" = "Acessório de Cabeça";
+"equipment.battle_gear" = "Equipamento de Combate";
+"equipment.auto_equip" = "Equipar Novos Automaticamente";
+"equipment.costume" = "Traje";
+"equipment.use_costume" = "Usar Traje";
+"equipment.costume_explanation" = "Seleciona \"Usar Traje\" para equipares itens no teu avatar sem afetar os atributos do teu Equipamento de Combate! Isto significa que podes vestir o teu avatar com qualquer conjunto que gostes, enquanto manténs o teu melhor Equipamento de Combate equipado.";
+"equipment.nothing_equipped" = "Sem Equipamento";
+"avatar.shirt" = "Camisa";
+"avatar.skin_color" = "Cor de Pele";
+"avatar.hairColor" = "Cor de Cabelo";
+"avatar.bangs" = "Franja";
+"avatar.hair_style" = "Estilo de Cabelo";
+"avatar.mustache" = "Bigode";
+"avatar.beard" = "Barba";
+"avatar.flower" = "Flor";
+"avatar.glasses" = "Óculos";
+"avatar.wheelchair" = "Cadeira de Rodas";
+"avatar.head" = "Cabeça";
+"avatar.background" = "Fundo";
+"purchase_for_without_currency" = "Comprar por %d";
+"purchase_gems" = "Comprar Gemas";
+"avatar.body" = "Corpo";
+"avatar.hair" = "Cabelo";
+"avatar.skin" = "Pele";
+"avatar.extras" = "Extras";
+"purchase_for_gems" = "Comprar por %d Gemas";
+"more_options" = "Mais Opções";
+"health" = "Saúde";
+"mana" = "Mana";
+"experience" = "Experiência";
+"level" = "Nível";
+"classes.warrior" = "Guerreiro";
+"classes.mage" = "Mago";
+"classes.healer" = "Curandeiro";
+"classes.mage_description" = "Magos aprendem rapidamente, ganhando Experiência e Níveis mais depressa do que as outras classes. Também recebem uma grande quantidade de Mana para usar habilidades especiais. Joga como Mago se gostas dos aspetos táticos do jogo Habitica, ou se estás fortemente motivado por subir de nível e desbloquear funcionalidades avançadas!";
+"classes.rogue" = "Ladino";
