diff --git a/src/lang/hu.rs b/src/lang/hu.rs
index c449c393d97..6a75b69589b 100644
--- a/src/lang/hu.rs
+++ b/src/lang/hu.rs
@@ -2,392 +2,392 @@ lazy_static::lazy_static! {
 pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Státusz"),
-        ("Your Desktop", "A te asztalod"),
-        ("desk_tip", "Az asztalod ezzel az ID-vel, és jelszóval érhető el."),
+        ("Your Desktop", "Saját azonosító"),
+        ("desk_tip", "A számítógép ezzel a jelszóval és azonosítóval érhető el távolról."),
         ("Password", "Jelszó"),
         ("Ready", "Kész"),
         ("Established", "Létrejött"),
-        ("connecting_status", "Kapcsolódás a RustDesk hálózatához..."),
-        ("Enable Service", "A szolgáltatás bekapcsolása"),
-        ("Start Service", "Szolgáltatás Elindítása"),
-        ("Service is running", "A szolgáltatás fut"),
-        ("Service is not running", "A szolgáltatás nem fut"),
-        ("not_ready_status", "A RustDesk nem áll készen. Kérlek nézd meg a hálózati beállításaidat."),
-        ("Control Remote Desktop", "Távoli Asztal Kontrollálása"),
-        ("Transfer File", "Fájl Transzfer"),
-        ("Connect", "Kapcsolódás"),
-        ("Recent Sessions", "Korábbi Sessionök"),
-        ("Address Book", "Címköny"),
-        ("Confirmation", "Megerősít"),
+        ("connecting_status", "Csatlakozás folyamatban..."),
+        ("Enable Service", "Szolgáltatás engedélyezése"),
+        ("Start Service", "Szolgáltatás indítása"),
+        ("Service is running", "Szolgáltatás aktív"),
+        ("Service is not running", "Szolgáltatás inaktív"),
+        ("not_ready_status", "Kapcsolódási hiba. Kérlek ellenőrizze a hálózati beállításokat."),
+        ("Control Remote Desktop", "Távoli számítógép vezérlése"),
+        ("Transfer File", "Fájlátvitel"),
+        ("Connect", "Csatlakozás"),
+        ("Recent Sessions", "Legutóbbi munkamanetek"),
+        ("Address Book", "Címjegyzék"),
+        ("Confirmation", "Megerősítés"),
         ("TCP Tunneling", "TCP Tunneling"),
         ("Remove", "Eltávolít"),
-        ("Refresh random password", "Véletlenszerű jelszó frissítése"),
+        ("Refresh random password", "Új véletlenszerű jelszó"),
         ("Set your own password", "Saját jelszó beállítása"),
-        ("Enable Keyboard/Mouse", "Billentyűzet/Egér bekapcsolása"),
-        ("Enable Clipboard", "Megosztott vágólap bekapcsolása"),
-        ("Enable File Transfer", "Fájl transzer bekapcsolása"),
-        ("Enable TCP Tunneling", "TCP Tunneling bekapcsolása"),
-        ("IP Whitelisting", "IP Fehérlista"),
-        ("ID/Relay Server", "ID/Relay Szerver"),
-        ("Import Server Config", "Szerver Konfiguráció Importálása"),
-        ("Export Server Config", ""),
+        ("Enable Keyboard/Mouse", "Billentyűzet/egér engedélyezése"),
+        ("Enable Clipboard", "Megosztott vágólap engedélyezése"),
+        ("Enable File Transfer", "Fájlátvitel engedélyezése"),
+        ("Enable TCP Tunneling", "TCP Tunneling engedélyezése"),
+        ("IP Whitelisting", "IP engedélyezési lista"),
+        ("ID/Relay Server", "Kiszolgáló szerver"),
+        ("Import Server Config", "Szerver konfiguráció importálása"),
+        ("Export Server Config", "Szerver konfiguráció exportálása"),
         ("Import server configuration successfully", "Szerver konfiguráció sikeresen importálva"),
-        ("Export server configuration successfully", ""),
+        ("Export server configuration successfully", "Szerver konfiguráció sikeresen exportálva"),
         ("Invalid server configuration", "Érvénytelen szerver konfiguráció"),
         ("Clipboard is empty", "A vágólap üres"),
-        ("Stop service", "Szolgáltatás Kikapcsolása"),
-        ("Change ID", "ID Megváltoztatása"),
+        ("Stop service", "Szolgáltatás leállítása"),
+        ("Change ID", "Azonosító megváltoztatása"),
         ("Website", "Weboldal"),
-        ("About", "Rólunk: "),
+        ("About", "Rólunk"),
         ("Mute", "Némítás"),
-        ("Audio Input", "Audo Bemenet"),
-        ("Enhancements", "Javítások"),
-        ("Hardware Codec", "Hardware Kodek"),
-        ("Adaptive Bitrate", "Adaptív Bitrate"),
-        ("ID Server", "ID Szerver"),
-        ("Relay Server", "Relay Szerver"),
-        ("API Server", "API Szerver"),
+        ("Audio Input", "Hangátvitel"),
+        ("Enhancements", "Fejlesztések"),
+        ("Hardware Codec", "Hardware kodek"),
+        ("Adaptive Bitrate", "Adaptív bitráta"),
+        ("ID Server", "Szerver azonosító/domain"),
+        ("Relay Server", "Kiszolgáló szerver"),
+        ("API Server", "API szerver"),
         ("invalid_http", "A címnek mindenképpen http(s)://-el kell kezdődnie."),
-        ("Invalid IP", "A megadott íp cím helytelen."),
-        ("id_change_tip", "Csak a-z, A-Z, 0-9 csoportokba tartozó karakterek, illetve a _ karakter van engedélyezve. Az első karakternek mindenképpen a-z, A-Z csoportokba kell esnie. Az ID hosszúsága 6-tól, 16 karakter."),
+        ("Invalid IP", "A megadott IP cím helytelen."),
