diff --git a/lib/ui/intro/intro_backup_seed.dart b/lib/ui/intro/intro_backup_seed.dart
index f1c24a1d..9a351ed5 100644
--- a/lib/ui/intro/intro_backup_seed.dart
+++ b/lib/ui/intro/intro_backup_seed.dart
@@ -1,6 +1,5 @@
 import 'dart:async';
 import 'package:flutter/material.dart';
-import 'package:flutter/services.dart';
 import 'package:flutter_nano_core/flutter_nano_core.dart';
 import 'package:natrium_wallet_flutter/appstate_container.dart';
 import 'package:natrium_wallet_flutter/localization.dart';
@@ -8,10 +7,9 @@ import 'package:natrium_wallet_flutter/app_icons.dart';
 import 'package:natrium_wallet_flutter/styles.dart';
 import 'package:natrium_wallet_flutter/service_locator.dart';
 import 'package:natrium_wallet_flutter/model/vault.dart';
-import 'package:natrium_wallet_flutter/ui/util/ui_util.dart';
 import 'package:natrium_wallet_flutter/ui/widgets/auto_resize_text.dart';
 import 'package:natrium_wallet_flutter/util/nanoutil.dart';
-import 'package:natrium_wallet_flutter/util/clipboardutil.dart';
+import 'package:natrium_wallet_flutter/ui/widgets/mnemonic_display.dart';
 
 class IntroBackupSeedPage extends StatefulWidget {
   @override
@@ -22,11 +20,6 @@ class _IntroBackupSeedState extends State<IntroBackupSeedPage> {
   var _scaffoldKey = new GlobalKey<ScaffoldState>();
   String _seed;
   List<String> _mnemonic;
-  TextStyle _seedTapStyle;
-  var _seedCopiedColor = Colors.transparent;
-  Timer _seedCopiedTimer;
-
-  bool _seedCopied = false;
 
   @override
   void initState() {
@@ -115,697 +108,9 @@ class _IntroBackupSeedState extends State<IntroBackupSeedPage> {
                                 maxLines: 5,
                                 stepGranularity: 0.5,
                               ),
-                            ),
-                            Container(
-                              // A gesture detector to decide if the is tapped or not
-                              child: new GestureDetector(
-                                onTap: () {
-                                  Clipboard.setData(
-                                      new ClipboardData(text: _mnemonic.toString()));
-                                  ClipboardUtil.setClipboardClearEvent();
-                                  setState(() {
-                                    _seedCopied = true;
-                                    _seedCopiedColor =
-                                        StateContainer.of(context)
-                                            .curTheme
-                                            .success;
-                                  });
-                                  if (_seedCopiedTimer != null) {
-                                    _seedCopiedTimer.cancel();
-                                  }
-                                  _seedCopiedTimer = new Timer(
-                                      const Duration(milliseconds: 1200), () {
-                                    setState(() {
-                                      _seedCopied = false;
-                                      _seedCopiedColor = Colors.transparent;
-                                    });
-                                  });
-                                },
-                                // The seed
-                                child: Container(
-                                  padding: EdgeInsets.only(
-                                      left: 30.0, right: 10),
-                                  margin: EdgeInsets.only(top: 25),
-                                  child: Column(
-                                    children: <Widget>[
-                                      // Mnemonic Row 1
-                                      Padding(
-                                        padding: EdgeInsets.symmetric(vertical:3.0),
-                                        child: Row(
-                                          mainAxisAlignment:
-                                              MainAxisAlignment.spaceBetween,
-                                          children: <Widget>[
-                                            Container(
