diff --git a/src/lang/ar.rs b/src/lang/ar.rs
index 201db6dc199..88137622ac6 100644
--- a/src/lang/ar.rs
+++ b/src/lang/ar.rs
@@ -283,19 +283,19 @@ lazy_static::lazy_static! {
             ("Do you accept?", "هل تقبل؟"),
             ("Open System Setting", "فتح اعدادات النظام"),
             ("How to get Android input permission?", "كيف تحصل على اذن الادخال في اندرويد؟"),
-            ("android_input_permission_tip1", ""),
-            ("android_input_permission_tip2", ""),
-            ("android_new_connection_tip", ""),
-            ("android_service_will_start_tip", ""),
-            ("android_stop_service_tip", ""),
-            ("android_version_audio_tip", ""),
-            ("android_start_service_tip", ""),
-            ("android_permission_may_not_change_tip", ""),
+            ("android_input_permission_tip1", "لكي يتمكن جهاز بعيد من التحكم بجهازك الـ Android عن طريق الفارة أو اللمس، يلزمك السماح لـ RustDesk باستخدام خدمة \"إمكانية الوصول\"."),
+            ("android_input_permission_tip2", "يرجى الانتقال إلى صفحة إعدادات النظام التالية، والعثور على [الخدمات المثبتة]، وتشغيل خدمة [RustDesk Input]."),
+            ("android_new_connection_tip", "تم استلام طلب تحكم جديد، حيث يريد التحكم بجهازك الحالي."),
+            ("android_service_will_start_tip", "تشغيل \"لقط الشاشة\" سيبدأ الخدمة تلقائيا، حيث سيسمح للاجهزة الاخرى بطلب الاتصال مع جهازك."),
+            ("android_stop_service_tip", "اغلاق الخدمة سيغلق جميع الاتصالات القائمة."),
+            ("android_version_audio_tip", "نسخة اندرويد الحالية لا تدعم خدمة لقط الصوت، الرجاء الترقية الى نسخة 10 او أحدث."),
+            ("android_start_service_tip", "اضغط تشغيل الخدمة او فعل صلاحية لقط الشاشة لبدء خدمة مشاركة الشاشة."),
+            ("android_permission_may_not_change_tip", "الاذونات الاتصالات القائمة قد لا تتغير مباشرة الا بعد اعادة الاتصال."),
             ("Account", "الحساب"),
             ("Overwrite", "استبدال"),
             ("This file exists, skip or overwrite this file?", "الملف موجود, هل تريد التجاوز او الاستبدال؟"),
             ("Quit", "خروج"),
-            ("doc_mac_permission", ""),
+            ("doc_mac_permission", "https://rustdesk.com/docs/en/manual/mac/#enable-permissions"),
             ("Help", "مساعدة"),
             ("Failed", "فشل"),
             ("Succeeded", "نجاح"),
@@ -311,7 +311,7 @@ lazy_static::lazy_static! {
             ("Language", "اللغة"),
             ("Keep RustDesk background service", "ابق خدمة RustDesk تعمل في الخلفية"),
             ("Ignore Battery Optimizations", "تجاهل تحسينات البطارية"),
-            ("android_open_battery_optimizations_tip", ""),
+            ("android_open_battery_optimizations_tip", "اذا اردت تعطيل هذه الميزة, الرجاء الذهاب الى صفحة اعدادات تطبيق RustDesk, ابحث عن البطارية, الغ تحديد غير مقيد"),
             ("Start on Boot", "البدء عند تشغيل النظام"),
             ("Start the screen sharing service on boot, requires special permissions", "تشغيل خدمة مشاركة الشاشة عند بدء تشغيل النظام, يحتاج الى اذونات خاصة"),
             ("Connection not allowed", "الاتصال غير مسموح"),
@@ -382,7 +382,7 @@ lazy_static::lazy_static! {
             ("Write a message", "اكتب رسالة"),
             ("Prompt", ""),
             ("Please wait for confirmation of UAC...", "الرجاء انتظار تاكيد تحكم حساب المستخدم..."),
-            ("elevated_foreground_window_tip", ""),
+            ("elevated_foreground_window_tip", "النافذة الحالية لسطح المكتب البعيد تحتاج صلاحية اعلى لتعمل, لذلك لن تستطيع استخدام الفارة ولوحة المفاتيح مؤقتا. تستطيع انت تطلب من المستخدم البعيد تصغير النافذة الحالية, او ضفط زر الارتقاء في نافذة ادارة الاتصال. لتفادي هذة المشكلة من المستحسن تثبيت البرنامج في الجهاز البعيد."),
             ("Disconnected", "مفصول"),
             ("Other", "اخرى"),
             ("Confirm before closing multiple tabs", "التاكيد قبل اغلاق السنة عديدة"),
