diff --git a/IceCubesApp/Resources/Localization/ja.lproj/Localizable.strings b/IceCubesApp/Resources/Localization/ja.lproj/Localizable.strings
index 8252e6aeb..6dcb26b6d 100644
--- a/IceCubesApp/Resources/Localization/ja.lproj/Localizable.strings
+++ b/IceCubesApp/Resources/Localization/ja.lproj/Localizable.strings
@@ -20,11 +20,11 @@
 "account.add.sign-in" = "サインイン";
 
 // MARK: Enums
-"enum.avatar-position.leading" = "文字サイズと行の高さの差";
-"enum.avatar-position.top" = "上からの配置位置";
-"enum.avatar-shape.circle" = "丸円";
+"enum.avatar-position.leading" = "先頭";
+"enum.avatar-position.top" = "テキストの上";
+"enum.avatar-shape.circle" = "円";
 "enum.avatar-shape.rounded" = "角丸";
-"enum.status-actions-display.all" = "全部";
+"enum.status-actions-display.all" = "すべて表示";
 "enum.status-actions-display.no-buttons" = "ボタン無し";
 "enum.status-actions-display.only-buttons" = "ボタンのみ";
 "enum.status-display-style.compact" = "コンパクト";
@@ -57,6 +57,9 @@
 "settings.app.icon.navigation-title" = "アイコン";
 "settings.app.source" = "ソース (GitHub link)";
 "settings.app.support" = "アプリを支援する";
+"settings.display.font" = "タイムラインのフォント";
+"settings.display.font.system" = "システムフォント";
+"settings.display.font.custom" = "カスタム";
 "settings.display.avatar.position" = "アバターの位置";
 "settings.display.avatar.shape" = "アバターの形";
 "settings.display.navigation-title" = "表示設定";
@@ -65,12 +68,12 @@
 "settings.display.section.theme" = "テーマ";
 "settings.display.section.theme.footer" = "カスタムカラーはシステム配色との一致が無効の場合のみ設定可能です";
 "settings.display.status.action-buttons" = "ステータスアクションボタン";
-"settings.display.status.media-style" = "ステータスメディアスタイル";
+"settings.display.status.media-style" = "画像のスタイル";
 "settings.display.translate-button" = "翻訳ボタンの表示";
 "settings.display.theme.background" = "背景色";
 "settings.display.theme.secondary-background" = "セカンダリー背景色";
 "settings.display.theme.tint" = "色合い";
-"settings.display.theme.systemColor" = "マッチング方式";
+"settings.display.theme.systemColor" = "システムに合わせる";
 "settings.general.browser" = "ブラウザ";
 "settings.general.browser.in-app" = "アプリ内ブラウザ";
 "settings.general.browser.system" = "システムブラウザ";
@@ -87,8 +90,23 @@
 "settings.push.navigation-title" = "プッシュ通知";
 "settings.push.new-posts" = "新着投稿";
 "settings.push.polls" = "投票結果";
+"settings.general.content" = "コンテンツ設定";
+"settings.system" = "システム設定";
+"settings.content.navigation-title" = "コンテンツ設定";
+"settings.content.use-instance-settings" = "サーバー設定を使用する";
+"settings.content.main-toggle.description" = "ホームインスタンスの設定を使用する";
