diff --git a/lib/widgets/app_debug_page.dart b/lib/widgets/app_debug_page.dart
deleted file mode 100644
index d96244588..000000000
--- a/lib/widgets/app_debug_page.dart
+++ /dev/null
@@ -1,370 +0,0 @@
-import 'dart:collection';
-
-import 'package:aves/model/favourite_repo.dart';
-import 'package:aves/model/image_entry.dart';
-import 'package:aves/model/image_metadata.dart';
-import 'package:aves/model/metadata_db.dart';
-import 'package:aves/model/settings/settings.dart';
-import 'package:aves/model/source/collection_source.dart';
-import 'package:aves/services/android_app_service.dart';
-import 'package:aves/services/image_file_service.dart';
-import 'package:aves/utils/android_file_utils.dart';
-import 'package:aves/utils/file_utils.dart';
-import 'package:aves/widgets/common/data_providers/media_query_data_provider.dart';
-import 'package:aves/widgets/common/icons.dart';
-import 'package:aves/widgets/fullscreen/info/common.dart';
-import 'package:firebase_analytics/firebase_analytics.dart';
-import 'package:firebase_core/firebase_core.dart';
-import 'package:firebase_crashlytics/firebase_crashlytics.dart';
-import 'package:flutter/material.dart';
-import 'package:flutter/scheduler.dart';
-import 'package:flutter_svg/flutter_svg.dart';
-
-class AppDebugPage extends StatefulWidget {
-  static const routeName = '/debug';
-
-  final CollectionSource source;
-
-  const AppDebugPage({this.source});
-
-  @override
-  State<StatefulWidget> createState() => AppDebugPageState();
-}
-
-class AppDebugPageState extends State<AppDebugPage> {
-  Future<int> _dbFileSizeLoader;
-  Future<List<ImageEntry>> _dbEntryLoader;
-  Future<List<DateMetadata>> _dbDateLoader;
-  Future<List<CatalogMetadata>> _dbMetadataLoader;
-  Future<List<AddressDetails>> _dbAddressLoader;
-  Future<List<FavouriteRow>> _dbFavouritesLoader;
-  Future<Map> _envLoader;
-
-  List<ImageEntry> get entries => widget.source.rawEntries;
-
-  @override
-  void initState() {
-    super.initState();
-    _startDbReport();
-    _envLoader = AndroidAppService.getEnv();
-  }
-
-  @override
-  Widget build(BuildContext context) {
-    return MediaQueryDataProvider(
-      child: DefaultTabController(
-        length: 4,
-        child: Scaffold(
-          appBar: AppBar(
-            title: Text('Debug'),
-            bottom: TabBar(
-              tabs: [
-                Tab(icon: Icon(AIcons.debug)),
-                Tab(icon: Icon(AIcons.settings)),
-                Tab(icon: Icon(AIcons.removableStorage)),
-                Tab(icon: Icon(AIcons.android)),
-              ],
-            ),
-          ),
-          body: SafeArea(
-            child: TabBarView(
-              children: [
-                _buildGeneralTabView(),
-                _buildSettingsTabView(),
-                _buildStorageTabView(),
-                _buildEnvTabView(),
-              ],
-            ),
-          ),
-        ),
-      ),
-    );
-  }
-
-  Widget _buildGeneralTabView() {
-    final catalogued = entries.where((entry) => entry.isCatalogued);
-    final withGps = catalogued.where((entry) => entry.hasGps);
-    final located = withGps.where((entry) => entry.isLocated);
-    return ListView(
-      padding: EdgeInsets.all(16),
-      children: [
-        Text('Time dilation'),
-        Slider(
-          value: timeDilation,
-          onChanged: (v) => setState(() => timeDilation = v),
-          min: 1.0,
-          max: 10.0,
-          divisions: 9,
-          label: '$timeDilation',
-        ),
-        Divider(),
-        Row(
-          children: [
-            Expanded(
-              child: Text('Crashlytics'),
-            ),
-            SizedBox(width: 8),
-            ElevatedButton(
-              onPressed: FirebaseCrashlytics.instance.crash,
-              child: Text('Crash'),
-            ),
-          ],
-        ),
-        Row(
-          children: [
-            Expanded(
-              child: Text('Analytics'),
-            ),
-            SizedBox(width: 8),
-            ElevatedButton(
-              onPressed: () => FirebaseAnalytics().logEvent(
-                name: 'debug_test',
-                parameters: {'time': DateTime.now().toIso8601String()},
-              ),
-              child: Text('Send event'),
-            ),
-          ],
-        ),
-        Text('Firebase data collection: ${Firebase.app().isAutomaticDataCollectionEnabled ? 'enabled' : 'disabled'}'),
-        Text('Crashlytics collection: ${FirebaseCrashlytics.instance.isCrashlyticsCollectionEnabled ? 'enabled' : 'disabled'}'),
-        Divider(),
-        Text('Entries: ${entries.length}'),
-        Text('Catalogued: ${catalogued.length}'),
-        Text('With GPS: ${withGps.length}'),
-        Text('With address: ${located.length}'),
-        Divider(),
-        Row(
-          children: [
-            Expanded(
-              child: Text('Image cache:\n\t${imageCache.currentSize}/${imageCache.maximumSize} items\n\t${formatFilesize(imageCache.currentSizeBytes)}/${formatFilesize(imageCache.maximumSizeBytes)}'),
-            ),
-            SizedBox(width: 8),
-            ElevatedButton(
-              onPressed: () {
-                imageCache.clear();
-                setState(() {});
-              },
-              child: Text('Clear'),
-            ),
-          ],
-        ),
-        Row(
-          children: [
-            Expanded(
-              child: Text('SVG cache: ${PictureProvider.cacheCount} items'),
-            ),
-            SizedBox(width: 8),
-            ElevatedButton(
-              onPressed: () {
-                PictureProvider.clearCache();
-                setState(() {});
-              },
-              child: Text('Clear'),
-            ),
-          ],
-        ),
-        Row(
-          children: [
-            Expanded(
-              child: Text('Glide disk cache: ?'),
-            ),
-            SizedBox(width: 8),
-            ElevatedButton(
-              onPressed: ImageFileService.clearSizedThumbnailDiskCache,
-              child: Text('Clear'),
-            ),
-          ],
-        ),
-        Divider(),
-        FutureBuilder<int>(
-          future: _dbFileSizeLoader,
-          builder: (context, snapshot) {
-            if (snapshot.hasError) return Text(snapshot.error.toString());
-            if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
-            return Row(
-              children: [
-                Expanded(
-                  child: Text('DB file size: ${formatFilesize(snapshot.data)}'),
-                ),
-                SizedBox(width: 8),
-                ElevatedButton(
-                  onPressed: () => metadataDb.reset().then((_) => _startDbReport()),
-                  child: Text('Reset'),
-                ),
-              ],
-            );
-          },
-        ),
-        FutureBuilder<List>(
-          future: _dbEntryLoader,
-          builder: (context, snapshot) {
-            if (snapshot.hasError) return Text(snapshot.error.toString());
-            if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
-            return Row(
-              children: [
-                Expanded(
-                  child: Text('DB entry rows: ${snapshot.data.length}'),
-                ),
-                SizedBox(width: 8),
-                ElevatedButton(
-                  onPressed: () => metadataDb.clearEntries().then((_) => _startDbReport()),
-                  child: Text('Clear'),
-                ),
-              ],
-            );
-          },
-        ),
-        FutureBuilder<List>(
-          future: _dbDateLoader,
-          builder: (context, snapshot) {
-            if (snapshot.hasError) return Text(snapshot.error.toString());
-            if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
-            return Row(
-              children: [
-                Expanded(
