diff --git a/HabitRPG/Strings/ko.lproj/Mainstrings.strings b/HabitRPG/Strings/ko.lproj/Mainstrings.strings
index 457fe5e57..b2845705f 100644
--- a/HabitRPG/Strings/ko.lproj/Mainstrings.strings
+++ b/HabitRPG/Strings/ko.lproj/Mainstrings.strings
@@ -54,7 +54,7 @@
 "settings.change_class_disclaimer" = "이 작업을 수행하면 캐릭터의 직업과 부여된 포인트가 초기화됩니다. (획득한 포인트는 다시 할당할 수 있는 상태로 돌아갑니다). 정말 초기화하시겠습니까? 보석 3개가 소모됩니다.";
 "settings.fix_values_description" = "버그가 발생했거나 캐릭터의 상태가 함부로 바뀐 경우, 여기에서 해당 값을 수동으로 수정할 수 있습니다.";
 "settings.reset_account_description" = "레벨, 골드, 경험치를 모두 잃게 됩니다. 모든 도전 과제와 그 기록 데이터가 삭제됩니다(도전 과제는 유지됨). 구독자 아이템과 무료 기념 아이템을 제외한 모든 장비를 잃게 되지만, 다시 구매할 수 있습니다. 직업별 장비를 다시 구매하려면 올바른 직업이어야 합니다. 현재 직업, 도전 과제, 애완동물과 탈것은 그대로 유지됩니다. 초기화를 확인하려면 아래에 비밀번호를 입력하세요.";
-"settings.api_disclaimer" = "토큰 복사. 노출되지 않게 주의하십시오!";
+"settings.api_disclaimer" = "서드파티 도구와 개발자를 위한 패스워드 토큰";
 "settings.push_notifications.invited_quest" = "퀘스트에 초대받았습니다";
 "settings.push_notifications.mention_unjoined_guild" = "미참가 길드에서 당신에게";
 "settings.resume_damage_subtitle" = "데미지 피해는 현재 일시 중지된 상태입니다.";
@@ -351,7 +351,7 @@
 "settings.login_methods" = "로그인 방법";
 "settings.reset_account" = "계정 초기화";
 "settings.updated_email" = "메일 주소가 업데이트되었습니다";
-"settings.updated_password" = "비밀번호가 변경되었습니다";
+"settings.updated_password" = "비밀번호가 변경 되었습니다";
 "settings.delete_account" = "계정 삭제";
 "settings.delete_account_description_social" = "계속 진행하면 계정이 영구 삭제되며 복구할 수 없습니다! 은행에 보관하거나 사용한 보석은 환불되지 않습니다. 그래도 계속 진행하신다면 아래 빈 칸에 DELETE를 입력하세요.";
 "settings.new_email" = "새로운 메일 주소";
@@ -748,8 +748,8 @@
 "suggest_pet_hatch_missing_egg" = "이 펫을 부화시키려면 %s의 알이 필요합니다";
 "active_on" = "활성화된 %@";
 "intro.welcome_prompt" = "당신을 어떻게 불러드릴까요?";
-"intro.avatar_setup_speechbubble" = "어떤 차림으로 모험을 떠날래? 걱정 마. 마음에 안 들면 나중에 바꿀 수 있거든.";
-"intro.task_setup_speechbubble" = "아주 멋진데! 자, 그래서... 앞으로의 여정 동안 뭘 이루고 싶은지 특별히 관심이라도 가는 거 있어?";
+"intro.avatar_setup_speechbubble" = "여기는 처음이시군요. 저는 저스틴입니다. Habitica에서 안내를 맡겠습니다.\n\n그럼, 어떤 모습으로 꾸미고 싶으신가요? 걱정 마세요, 나중에 언제든 변경할 수 있습니다.";
+"intro.task_setup_speechbubble" = "멋지네요! 이제 작업하고 싶은 카테고리를 선택해 주세요. 선택하신 내용을 바탕으로 시작할 수 있는 몇 가지 작업을 만들어 드릴게요.\n\n이후에는 작업 보드로 이동합니다!";
 "monthly_backgrounds" = "월별 배경";
 "no_days" = "날짜가 없습니다";
 "groups.invite.invitation_type" = "초대장 타입";
@@ -843,7 +843,7 @@
 "settings.confirm_username_description" = "아이디를 저장하면 초대, @언급 그리고 메세지를 주고 받을 때 공개적으로 사용하게 됩니다. 언제든디 설정에서 아이디를 바꾸실 수 있습니다.";
 "damage_paused" = "데미지 피해 일시 정지";
 "settings.username_not_confirmed" = "아이디가 확인되지 않았습니다";
-"login.password_confirm_error" = "비밀번호와 비밀번호 확인은 일치해야 하며 8자 이상이어야 합니다.";
+"login.password_confirm_error" = "비밀번호가 서로 일치해야 합니다.";
 "login.register_error" = "요청에 문제가 발생했습니다. 모든 데이터를 주의 깊게 확인해 주세요.";
 "login.authentication_error" = "인증하는 동안 오류가 발생했습니다. 나중에 다시 시도하세요";
 "login.register" = "회원가입";
@@ -1113,7 +1113,7 @@
 "currency" = "화폐";
 "gems_description" = "Habitica에서 보석은 실제 돈으로 살 수 있는 화폐로 Habitica의 추가적인 컨텐츠들을 살 수 있게 해줍니다. 보석은 구독과 함께 Habitica 팀의 주요한 재정적 지원을 담당하고 있습니다.\n\n보석으로 구매한 컨텐츠들은 순전히 꾸미기 용도이거나, 추후에 무료로 얻을 수 있는 것들입니다.\n\n보석은 다른 플레이어에게서 선물을 받거나, 챌린지 상금, Habitica에 대한 공헌, 구독 등을 통해서 얻을 수도 있습니다.";
 "subscriber_currency" = "구독자 화폐";
-"hourglasses_description" = "신비한 모래시계는 Habitica를 3개월 이상 연속 구독해야만 받을 수 있는 매우 희귀한 화폐입니다. 시간 여행자의 상점에서 이전에 출시된 구독자 전용 장비 세트, 펫, 탈것, 애니메이션 배경, 혹은 특별 퀘스트를 구매하는 데 사용할 수 있습니다.\n이러한 추가 혜택은 한 해 동안 동기부여를 유지하고, 스스로에게 보상을 줄 수 있는 좋은 방법입니다.\n신규 구독자는 매달 초에 구독 혜택과 함께 신비한 모래시계를 받게 됩니다.\n자세한 내용은 [구독] 페이지를 확인해 보세요.";
+"hourglasses_description" = "신비한 모래시계는 Habitica를 구독해야만 받을 수 있는 매우 희귀한 화폐입니다.\n시간 여행자 상점에서 과거 구독자 전용 장비 세트, 한정 펫, 탈것, 애니메이션 배경, 특별 퀘스트까지 구매할 수 있습니다! 이러한 특별 보상은 1년 내내 동기부여를 유지하고, 스스로의 노력에 보상하는 훌륭한 방법입니다.\n구독자는 구독 혜택이 있는 매월 초마다 신비한 모래시계 1개와 여러 가지 추가 혜택을 받습니다. 시간 여행자가 제공하는 것에 관심이 있다면 구독 옵션을 꼭 확인해 보세요!";
 "joined_challenge" = "도전에 참가하기";
 "left_challenge" = "도전 포기";
 "limited_event" = "한정 이벤트";
@@ -1396,3 +1396,38 @@
 "birthday_set" = "생일 세트";
 "failed" = "실패";
 "next_switch_in_x" = "다음 전환까지 %@";
+"privacy_policy" = "개인정보처리방침";
+"save_preferences" = "설정 저장";
+"privacy_preferences_full_description" = "당사는 사용자의 개인정보를 소중하게 생각합니다. Habitica는 성능 분석, 지원 요청 처리, 그리고 최고의 게임화 경험을 제공하기 위해 기기 데이터를 활용합니다. 이를 위해 다음 권한이 필요합니다.\n\n이 권한들은 계정 설정에서 언제든 변경할 수 있습니다.";
+"strictly_necessary_description" = "이 데이터는 앱이 정상적으로 동작하는 데 반드시 필요합니다. 여기에는 설정에 저장된 사용자의 환경설정과 앱 오류(크래시) 정보 등이 포함됩니다.";
+"errors.username_already_taken" = "이미 사용 중인 사용자 이름입니다.";
+"one_quest_item_found" = "퀘스트 아이템 1개를 발견했습니다";
+"quest_items_found" = "퀘스트 아이템 %d개를 발견했습니다";
+"privacy_preferences_sheet_description" = "Habitica는 성능 분석, 지원 요청 처리, 그리고 최고의 게임화 경험을 제공하기 위해 사용자의 기기 데이터를 활용합니다. 이를 위해 다음 권한이 필요합니다.\n\n이 설정은 언제든 변경할 수 있습니다. 자세한 내용은 개인정보 처리방침을 확인하세요.";
+"settings.manage_privacy_preferences" = "개인정보 권한 설정";
+"your_privacy_preferences" = "내 개인정보 보호 설정";
+"settings.user_data" = "사용자 데이터";
+"settings.privacy_preferences" = "개인정보 설정";
+"performance_analytics" = "성능 및 분석";
+"strictly_necessary" = "필수 선택사항";
+"login.continue_with_email" = "이메일 계정으로 계속하기";
+"login.already_have_account" = "이미 가입 하셨나요?";
+"join_habitica" = "Habitica에 가입하세요";
+"accept_all" = "모두 동의";
+"change_password_helper" = "비밀번호는 8자 이상이어야 합니다. 비밀번호를 변경하면 다른 기기나 사용 중인 서드파티 도구에서 로그아웃됩니다.";
+"settings.daily_reminder_permission_needed" = "데일리 리마인더 알림을 사용하려면 설정에서 알림을 켜주세요";
+"performance_analytics_description" = "이는 Habitica의 플레이어 경험, 성능, 그리고 서비스 품질을 향상시키는 데 사용됩니다. 또한 지원팀이 요청 사항과 버그 신고를 처리할 때에도 활용됩니다.";
+"login.password_length_error" = "비밀번호는 최소 8자 이상이어야 합니다.";
+"login.tagline" = "즐겁게 목표를 완수하세요";
+"login.continue_with_apple" = "애플 계정으로 계속하기";
+"login.continue_with_google" = "구글 계정으로 계속하기";
+"login.need_account" = "아직 계정이 없으신가요?";
+"login.what_call_you" = "어떻게 불러드릴까요?";
+"login.username_description" = "나중에 언제든 변경할 수 있는 고유한 이름입니다!";
+"login.terms_text" = "귀하는 당사의 **서비스 약관**에 동의하며, **개인정보 처리방침**을 읽고 이해하였습니다.";
+"api_token_password_description" = "공개적으로 공유하지 마세요. 가끔 사용자 ID를 요청받을 수는 있지만, API 토큰은 절대 다른 사람이 볼 수 있는 곳(예: GitHub)에 게시하지 마세요.";
+"api_token_reset_title" = "새 API 토큰이 필요한 경우";
+"api_token_reset_desc" = "비밀번호를 변경하여 API 토큰을 재설정할 수 있습니다. 재설정이 완료되면 Habitica를 사용하는 다른 기기에는 다시 로그인해야 하며, 사용 중인 서드파티 도구에도 새 API 토큰을 제공해야 합니다.";
+"copy_token" = "토큰 복사";
+"api_token_title" = "API 토큰";
+"api_token_is_password" = "API 토큰은 비밀번호와 같습니다";
