diff --git a/OsmAnd-telegram/res/values-de/strings.xml b/OsmAnd-telegram/res/values-de/strings.xml
index 9c34b7ee65a..de86676c84d 100644
--- a/OsmAnd-telegram/res/values-de/strings.xml
+++ b/OsmAnd-telegram/res/values-de/strings.xml
@@ -34,19 +34,19 @@
 	<string name="connected_account">Verbundenes Konto</string>
 	<string name="shared_string_account">Konto</string>
 	<string name="in_time">"in %1$s "</string>
-	<string name="osmand_connect_desc">Wählen Sie die OsmAnd-Version, die OsmAnd Telegram verwendet, um Positionen auf der Karte anzuzeigen.</string>
+	<string name="osmand_connect_desc">Wählen Sie die OsmAnd-Version, die OsmAnd Telegram verwendet, um Positionen anzuzeigen.</string>
 	<string name="osmand_connect">OsmAnd verbinden</string>
-	<string name="location_history_desc">Blenden Sie die Kontakte aus, die ihren Standort in einer vorgegebenen Zeitspanne nicht aktualisiert haben.</string>
+	<string name="location_history_desc">Blendet Kontakte aus, die sich eine bestimmte Zeit lang nicht bewegt haben.</string>
 	<string name="location_history">Standortverlauf</string>
-	<string name="stale_location_desc">Das letzte Mal, dass ein Kontakt seinen Standort gesendet hat.</string>
+	<string name="stale_location_desc">Das letzte Mal, dass sich ein Kontakt bewegt hat.</string>
 	<string name="send_my_location">Meinen Standort senden</string>
-	<string name="gps_and_location">GPS &amp; Standort</string>
+	<string name="gps_and_location">Position</string>
 	<string name="open_osmand">OsmAnd öffnen</string>
 	<string name="shared_string_live">"Live "</string>
 	<string name="get_telegram_title">Registrierung in Telegram</string>
-	<string name="get_telegram_account_first">Sie benötigen ein Telegram-Konto, um die OsmAnd Standortfreigabe nutzen zu können.</string>
-	<string name="get_telegram_description_continue">Bitte installieren Sie Telegram von Google Play und registrieren Sie dazu ein Konto.</string>
-	<string name="get_telegram_after_creating_account">Nach der Erstellung des Kontos können Sie diese App nutzen.</string>
+	<string name="get_telegram_account_first">Sie benötigen ein Telegram-Konto, um die Standortfreigabe nutzen zu können.</string>
+	<string name="get_telegram_description_continue">Bitte installieren Sie Telegram und richten Sie ein Konto ein.</string>
+	<string name="get_telegram_after_creating_account">Dann können Sie diese App nutzen.</string>
 	<string name="shared_string_all">Alle</string>
 	<string name="shared_string_off">Aus</string>
 	<string name="already_registered_in_telegram">Sie benötigen ein registriertes Telegram-Konto und eine Telefonnummer</string>
@@ -65,7 +65,7 @@
 	<string name="show_on_map">Auf Karte anzeigen</string>
 	<string name="app_name">"OsmAnd Telegram "</string>
 	<string name="phone_number_title">Telefonnummer</string>
-	<string name="phone_number_descr">Telefonnummer im internationalen Format</string>
+	<string name="phone_number_descr">Telefonnummer in internationalem Format</string>
 	<string name="shared_string_password">Passwort</string>
 	<string name="enter_code">Code eingeben</string>
 	<string name="authentication_code">Authentifizierungscode</string>
@@ -78,7 +78,7 @@
 	<string name="shared_string_cancel">Abbrechen</string>
 	<string name="shared_string_settings">Einstellungen</string>
 	<string name="no_location_permission">Der App fehlt die Berechtigung, auf Standortdaten zuzugreifen.</string>
-	<string name="gps_not_available">Bitte aktivieren Sie GPS in den Einstellungen</string>
+	<string name="gps_not_available">Bitte schalten Sie \"Standort\" in den Systemeinstellungen ein</string>
 	<string name="osmand_service">Hintergrundmodus</string>
 	<string name="osmand_service_descr">OsmAnd Telegram läuft im Hintergrund bei ausgeschaltetem Bildschirm.</string>
 	<string name="shared_string_distance">Distanz</string>
@@ -123,12 +123,12 @@
 <string name="background_work">Hintergrundbetrieb</string>
 	<string name="successfully_sent_and_updated">Erfolgreich gesendet und aktualisiert</string>
 	<string name="waiting_for_response_from_telegram">Warten auf Antwort von Telegram</string>
-	<string name="sending_location_messages">Versand von Standortmitteilungen</string>
-	<string name="initializing">Initialisierung</string>
-	<string name="searching_for_gps">Suche nach GPS-Signal</string>
+	<string name="sending_location_messages">Sende Standort</string>
+	<string name="initializing">Startet</string>
+	<string name="searching_for_gps">Positioniere..…</string>
 	<string name="connecting_to_the_internet">Verbindung zum Internet</string>
-	<string name="background_work_description">Akkuoptimierungseinstellungen für eine dauerhafte Standortfreigabe ändern</string>
-	<string name="password_descr">Bitte Passwort für Ihr Telegram-Konto eingeben</string>
+	<string name="background_work_description">Akkuoptimierungseinstellungen, um die Standortfreigabe zu stabilisieren.</string>
+	<string name="password_descr">Telegram-Passwort</string>
 	<string name="nm">kn</string>
 	<string name="nm_h">kn/h</string>
 	<string name="last_updated_location">Zuletzt aktualisierter Ort:</string>
@@ -137,31 +137,40 @@
 	<string name="logout_from_osmand_telegram_descr">Sind Sie sicher, dass Sie sich von OsmAnd Telegram abmelden möchten, so dass Sie den Standort nicht teilen oder den Standort anderer sehen können\?</string>
 	<string name="disable_all_sharing_desc">Schaltet die Standortfreigabe für alle ausgewählten Chats aus (%1$d).</string>
 	<string name="disable_all_sharing">Alle Freigaben deaktivieren</string>
-	<string name="disconnect_from_telegram_desc">Um den Zugriff auf die Standortfreigabe zu widerrufen, öffnen Sie Telegram, gehen zu Einstellungen - Datenschutz und Sicherheit - Sitzungen und beenden die OsmAnd Telegram-Sitzung.</string>
+	<string name="disconnect_from_telegram_desc">Um den Zugriff auf die Standortfreigabe zu widerrufen, öffnen Sie Telegram, gehen zu Einstellungen → Datenschutz und Sicherheit → Sitzungen und beenden die OsmAnd Telegram-Sitzung.</string>
 	<string name="disconnect_from_telegram">So deaktivieren Sie OsmAnd Standortfreigabe von Telegram aus</string>
 	<string name="logout_help_desc">So deaktivieren Sie OsmAnd Standortfreigabe von Telegram aus</string>
-	<string name="stale_location">Veralteter Standort</string>
+	<string name="stale_location">Keine Bewegung</string>
 	<string name="send_my_location_desc">Legen Sie das Mindestintervall für die Standortfreigabe fest.</string>
 	<string name="sharing_time">Freigabezeit</string>
-	<string name="expire_at">Verfällt um</string>
+	<string name="expire_at">Verfällt</string>
 	<string name="turn_off_location_sharing">Standortfreigabe ausschalten</string>
 	<string name="shared_string_bot">Bot</string>
 	<string name="set_visible_time_for_all">Für alle sichtbare Zeit einstellen</string>
 	<string name="set_time_description">Zeit einstellen, zu der Ihren Kontakten und Gruppen Ihr Standorts in Echtzeit angezeigt wird.</string>
-	<string name="location_sharing_description">Kontakte und Gruppen wählen, für die Sie Ihren Standort freigeben möchten.</string>
-	<string name="start_location_sharing">Standortfreigabe starten</string>
-	<string name="location_service_no_gps_available">Wählen Sie einen der Standortprovider aus, um Ihren Standort freizugeben.</string>
+	<string name="location_sharing_description">Kontakte und Gruppen wählen, denen Sie Ihren Standort freigeben möchten.</string>
+	<string name="start_location_sharing">Standort freigeben</string>
+	<string name="location_service_no_gps_available">Wählen Sie einen der Standortanbieter aus, um Ihren Standort freizugeben.</string>
 	<string name="sharing_location">Standort teilen</string>
 	<string name="welcome_descr"><b>OsmAnd Standortfreigabe</b> ermöglicht es Ihnen, Ihren Standort zu teilen und den anderer in OsmAnd zu sehen.<br/><br/>Die App verwendet die API von Telegram und Sie benötigen ein Telegram-Konto.</string>
-	<string name="enter_another_device_name">Geben Sie einen anderen Namen ein, Sie haben bereits ein Gerät mit dem gleichen Namen</string>
-	<string name="device_added_successfully">%1$s erfolgreich hinzugefügt.</string>
+	<string name="enter_another_device_name">Wählen Sie einen Namen, den Sie noch nicht benutzt haben</string>
+	<string name="device_added_successfully">%1$s hinzugefügt.</string>
 	<string name="shared_string_add">Hinzufügen</string>
-	<string name="error_adding_new_device">Fehler beim Hinzufügen eines neuen Geräts</string>
-	<string name="enter_device_name_description">Geben Sie einen Namen für Ihr neues Gerät ein. Maximale Länge 200 Symbole.</string>
+	<string name="error_adding_new_device">Neues Gerät konnte nicht hinzugefügt werden</string>
+	<string name="enter_device_name_description">Benennen Sie Ihr neues Gerät mit max. 200 Symbolen.</string>
 	<string name="device_name_is_too_long">Gerätename ist zu lang</string>
 	<string name="device_name_cannot_be_empty">Der Gerätename darf nicht leer sein</string>
 	<string name="device_name">Gerätename</string>
 	<string name="shared_string_hide">Verbergen</string>
 	<string name="share_location_as_description_second_line">Sie können die Geräte-ID im Telegram-Client mit dem Chat-Bot %1$s erstellen und anzeigen. %2$s</string>
 	<string name="share_location_as_description">Wenn Sie mehrere Geräte mit einem Telegram-Konto verbinden möchten, müssen Sie ein anderes Gerät verwenden, um Ihren Standort zu teilen.</string>
-	</resources>
+	<string name="shared_string_save">Speichern</string>
+	<string name="stop_sharing_all">Die Freigabe ist eingeschaltet (ausschalten)</string>
+	<string name="initialization">Startet</string>
+	<string name="logging_out">Abmeldevorgang</string>
+	<string name="closing">Schliesst</string>
+	<string name="gps_network_not_enabled">\"Standort\" einschalten\?</string>
+	<string name="live_now">Jetzt live</string>
+
+
+</resources>
