Update version code for Muzei 2.3.2 RC 3

Update to avoid building against Canary 6

Caused by android.content.res.Resources$NotFoundException: Resource ID #0x7f080058
android.content.res.Resources.getValue (Resources.java:1131)
android.support.v7.widget.AppCompatDrawableManager.loadDrawableFromDelegates (AppCompatDrawableManager.java:330)
android.support.v7.widget.AppCompatDrawableManager.getDrawable (AppCompatDrawableManager.java:195)
android.support.v7.widget.AppCompatDrawableManager.getDrawable (AppCompatDrawableManager.java:188)
android.support.v7.widget.AppCompatDrawableManager.checkVectorDrawableSetup (AppCompatDrawableManager.java:755)
android.support.v7.widget.AppCompatDrawableManager.getDrawable (AppCompatDrawableManager.java:193)
android.support.v7.widget.TintTypedArray.getDrawableIfKnown (TintTypedArray.java:88)
android.support.v7.app.AppCompatDelegateImplBase.<init> (AppCompatDelegateImplBase.java:128)
android.support.v7.app.AppCompatDelegateImplV9.<init> (AppCompatDelegateImplV9.java:149)
android.support.v7.app.AppCompatDelegateImplV11.<init> (AppCompatDelegateImplV11.java:29)
android.support.v7.app.AppCompatDelegateImplV14.<init> (AppCompatDelegateImplV14.java:54)
android.support.v7.app.AppCompatDelegate.create (AppCompatDelegate.java:202)
android.support.v7.app.AppCompatDelegate.create (AppCompatDelegate.java:183)
android.support.v7.app.AppCompatActivity.getDelegate (AppCompatActivity.java:520)
android.support.v7.app.AppCompatActivity.onCreate (AppCompatActivity.java:71)
com.google.android.apps.muzei.MuzeiActivity.onCreate (MuzeiActivity.java:44)
android.app.Activity.performCreate (Activity.java:5231)
android.app.Instrumentation.callActivityOnCreate (Instrumentation.java:1087)
android.app.ActivityThread.performLaunchActivity (ActivityThread.java:2201)
android.app.ActivityThread.handleLaunchActivity (ActivityThread.java:2286)
android.app.ActivityThread.access$800 (ActivityThread.java:144)
android.app.ActivityThread$H.handleMessage (ActivityThread.java:1246)
android.os.Handler.dispatchMessage (Handler.java:102)
android.os.Looper.loop (Looper.java:212)
android.app.ActivityThread.main (ActivityThread.java:5135)
java.lang.reflect.Method.invokeNative (Method.java)
java.lang.reflect.Method.invoke (Method.java:515)
com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run (ZygoteInit.java:877)
com.android.internal.os.ZygoteInit.main (ZygoteInit.java:693)
dalvik.system.NativeStart.main (NativeStart.java)
