diff --git a/OsmAnd-telegram/res/values-nb-rNO/strings.xml b/OsmAnd-telegram/res/values-nb-rNO/strings.xml
index 0658a16265e..516147eaa2e 100644
--- a/OsmAnd-telegram/res/values-nb-rNO/strings.xml
+++ b/OsmAnd-telegram/res/values-nb-rNO/strings.xml
@@ -1,9 +1,7 @@
 <?xml version='1.0' encoding='UTF-8'?>
 <resources><string name="background_work_description">Endre batterioptimiseringsinnstillinger, for stabil plasseringsdeling</string>
 	<string name="background_work">Bakgrunnsarbeid</string>
-	<string name="battery_optimization_description">For stabil deling av din plassering i bakgrunnen, anbefales det å skru av batterioptimalisering for OsmAnd Telegram.
-\n
-\nHvis optimaliseringer er påskrudd, kan systemet skru av programmet som kjører i bakgrunnen automatisk (når skjermen er låst/eller programmet er minimert). Dette skjer uten merknad, og opphever kringkasting av plassering.</string>
+	<string name="battery_optimization_description">Skru av batterioptimisering for OsmAnd Telegram slik at det ikke plutselig skrur seg av når det er i bakgrunnen.</string>
 	<string name="sharing_in_background">Deling i bakgrunnen</string>
 	<string name="go_to_settings">Gå til innstillinger</string>
 	<string name="shared_string_later">Senere</string>
@@ -17,14 +15,14 @@
 	<string name="shared_string_status">Status</string>
 	<string name="no_gps_connection">Ingen GPS-tilkobling</string>
 	<string name="sharing_success">Sendt og oppdatert</string>
-	<string name="not_possible_to_send_to_chats">Kunne ikke sende sludring:</string>
+	<string name="not_possible_to_send_to_chats">Kunne ikke sende sludringer:</string>
 	<string name="no_internet_connection">Ingen internettilknytning</string>
 	<string name="shared_string_disable">Skru av</string>
 	<string name="shared_string_save">Lagre</string>
 	<string name="add_device_descr">Skriv inn din enhets-ID fra https://live.osmand.net/device/ID</string>
 	<string name="device_id">Enhets-ID</string>
 	<string name="add_device">Legg til enhet</string>
-	<string name="share_location_as_descr">Dette valget lar deg dele enhetens plassering, eller plassering for egendefinert lagt til via API-enheter.</string>
+	<string name="share_location_as_descr">Tillat deling av din enhetsplassering, eller plassering for egendefinert lagt til via API-enheter.</string>
 	<string name="share_location_as">Del plassering som</string>
 	<string name="live_now_description">Kontakter og grupper som deler sin plassering med deg.</string>
 	<string name="logout_from_osmand_telegram_descr">Er du sikker på at du vil logge ut av OsmAnd Telegram\? Etter det, vil du ikke kunne sende din plassering, og se dine kontakters plassering på kartet i OsmAnd.</string>
@@ -37,22 +35,22 @@
 	<string name="shared_string_sort_by">Sorter etter</string>
 	<string name="choose_osmand_desc">Velg OsmAnd-versjon der kontaktene skal vises på kartet.</string>
