diff --git a/fastlane/Fastfile b/fastlane/Fastfile
index b62662b55afa..36bd5f31f1d1 100644
--- a/fastlane/Fastfile
+++ b/fastlane/Fastfile
@@ -9,9 +9,9 @@ ALL_LOCALES = [
   # First are the locales which are used for *both* downloading the `strings.xml` files from GlotPress *and* for generating the release notes XML files.
   { glotpress: 'ar', android: 'ar',    google_play: 'ar',     promo_config: {} },
   { glotpress: 'de', android: 'de',    google_play: 'de-DE',  promo_config: {} },
-  { glotpress: 'en-gb', android: 'en-rGB', google_play: 'en-US',  promo_config: {} },
-  { glotpress: 'es', android: 'es',    google_play: 'es-ES',  promo_config: {} },
-  { glotpress: 'fr', android: 'fr-rCA',    google_play: 'fr-CA',  promo_config: false },
+  { glotpress: 'en-gb', android: 'en-rGB', google_play: 'en-US', promo_config: {} },
+  { glotpress: 'es', android: 'es', google_play: 'es-ES', promo_config: {} },
+  { glotpress: 'fr', android: 'fr-rCA', google_play: 'fr-CA', promo_config: false },
   { glotpress: 'fr', android: 'fr',    google_play: 'fr-FR',  promo_config: {} },
   { glotpress: 'he', android: 'he',    google_play: 'iw-IL',  promo_config: {} },
   { glotpress: 'id', android: 'id',    google_play: 'id',     promo_config: {} },
@@ -20,7 +20,7 @@ ALL_LOCALES = [
   { glotpress: 'ko', android: 'ko',    google_play: 'ko-KR',  promo_config: {} },
   { glotpress: 'nl', android: 'nl',    google_play: 'nl-NL',  promo_config: {} },
   { glotpress: 'pl', android: 'pl',    google_play: 'pl-PL',  promo_config: {} },
-  { glotpress: 'pt-br', android: 'pt-rBR', google_play: 'pt-BR',  promo_config: {} },
+  { glotpress: 'pt-br', android: 'pt-rBR', google_play: 'pt-BR', promo_config: {} },
   { glotpress: 'ru', android: 'ru',    google_play: 'ru-RU',  promo_config: {} },
   { glotpress: 'sr', android: 'sr',    google_play: 'sr',     promo_config: {} },
   { glotpress: 'sv', android: 'sv',    google_play: 'sv-SE',  promo_config: {} },
